rebalance_id,policy_name,ticker,target_weight
0,inverse_volatility,AAPL,0.196000
0,inverse_volatility,BTC-USD,0.196000
0,inverse_volatility,MSFT,0.196000
0,inverse_volatility,SPY,0.196000
0,inverse_volatility,TSLA,0.196000
1,inverse_volatility,AAPL,0.196000
1,inverse_volatility,BTC-USD,0.196000
1,inverse_volatility,MSFT,0.196000
1,inverse_volatility,SPY,0.196000
1,inverse_volatility,TSLA,0.196000
2,inverse_volatility,AAPL,0.145000
2,inverse_volatility,BTC-USD,0.400000
2,inverse_volatility,MSFT,0.145000
2,inverse_volatility,SPY,0.145000
2,inverse_volatility,TSLA,0.145000
3,inverse_volatility,AAPL,0.225084
3,inverse_volatility,BTC-USD,0.144749
3,inverse_volatility,MSFT,0.214117
3,inverse_volatility,SPY,0.270736
3,inverse_volatility,TSLA,0.125315
4,inverse_volatility,AAPL,0.223329
4,inverse_volatility,BTC-USD,0.145931
4,inverse_volatility,MSFT,0.213882
4,inverse_volatility,SPY,0.262493
4,inverse_volatility,TSLA,0.134364
5,inverse_volatility,AAPL,0.202698
5,inverse_volatility,BTC-USD,0.239593
5,inverse_volatility,MSFT,0.189859
5,inverse_volatility,SPY,0.224783
5,inverse_volatility,TSLA,0.123068
6,inverse_volatility,AAPL,0.228536
6,inverse_volatility,BTC-USD,0.163382
6,inverse_volatility,MSFT,0.226817
6,inverse_volatility,SPY,0.253663
6,inverse_volatility,TSLA,0.107601
7,inverse_volatility,AAPL,0.188536
7,inverse_volatility,BTC-USD,0.179578
7,inverse_volatility,MSFT,0.231477
7,inverse_volatility,SPY,0.287331
7,inverse_volatility,TSLA,0.093077
8,inverse_volatility,AAPL,0.174565
8,inverse_volatility,BTC-USD,0.176243
8,inverse_volatility,MSFT,0.206793
8,inverse_volatility,SPY,0.340930
8,inverse_volatility,TSLA,0.081469
9,inverse_volatility,AAPL,0.147592
9,inverse_volatility,BTC-USD,0.168856
9,inverse_volatility,MSFT,0.194465
9,inverse_volatility,SPY,0.398732
9,inverse_volatility,TSLA,0.070355
10,inverse_volatility,AAPL,0.153425
10,inverse_volatility,BTC-USD,0.185265
10,inverse_volatility,MSFT,0.208625
10,inverse_volatility,SPY,0.355900
10,inverse_volatility,TSLA,0.076784
11,inverse_volatility,AAPL,0.173491
11,inverse_volatility,BTC-USD,0.153103
11,inverse_volatility,MSFT,0.216316
11,inverse_volatility,SPY,0.350559
11,inverse_volatility,TSLA,0.086532
12,inverse_volatility,AAPL,0.174356
12,inverse_volatility,BTC-USD,0.101803
12,inverse_volatility,MSFT,0.228675
12,inverse_volatility,SPY,0.370690
12,inverse_volatility,TSLA,0.104476
13,inverse_volatility,AAPL,0.182003
13,inverse_volatility,BTC-USD,0.078974
13,inverse_volatility,MSFT,0.227025
13,inverse_volatility,SPY,0.398508
13,inverse_volatility,TSLA,0.093489
14,inverse_volatility,AAPL,0.179115
14,inverse_volatility,BTC-USD,0.064855
14,inverse_volatility,MSFT,0.247027
14,inverse_volatility,SPY,0.400000
14,inverse_volatility,TSLA,0.089004
15,inverse_volatility,AAPL,0.182789
15,inverse_volatility,BTC-USD,0.085437
15,inverse_volatility,MSFT,0.241895
15,inverse_volatility,SPY,0.388717
15,inverse_volatility,TSLA,0.081163
16,inverse_volatility,AAPL,0.183538
16,inverse_volatility,BTC-USD,0.098112
16,inverse_volatility,MSFT,0.236776
16,inverse_volatility,SPY,0.387456
16,inverse_volatility,TSLA,0.074119
17,inverse_volatility,AAPL,0.198366
17,inverse_volatility,BTC-USD,0.069327
17,inverse_volatility,MSFT,0.231243
17,inverse_volatility,SPY,0.400000
17,inverse_volatility,TSLA,0.081064
18,inverse_volatility,AAPL,0.205669
18,inverse_volatility,BTC-USD,0.049511
18,inverse_volatility,MSFT,0.238616
18,inverse_volatility,SPY,0.392274
18,inverse_volatility,TSLA,0.093930
19,inverse_volatility,AAPL,0.205759
19,inverse_volatility,BTC-USD,0.061747
19,inverse_volatility,MSFT,0.247547
19,inverse_volatility,SPY,0.358676
19,inverse_volatility,TSLA,0.106272
20,inverse_volatility,AAPL,0.187288
20,inverse_volatility,BTC-USD,0.069631
20,inverse_volatility,MSFT,0.254555
20,inverse_volatility,SPY,0.360639
20,inverse_volatility,TSLA,0.107887
21,inverse_volatility,AAPL,0.193134
21,inverse_volatility,BTC-USD,0.068813
21,inverse_volatility,MSFT,0.242098
21,inverse_volatility,SPY,0.346628
21,inverse_volatility,TSLA,0.129327
22,inverse_volatility,AAPL,0.213450
22,inverse_volatility,BTC-USD,0.071155
22,inverse_volatility,MSFT,0.211316
22,inverse_volatility,SPY,0.371556
22,inverse_volatility,TSLA,0.112522
23,inverse_volatility,AAPL,0.213509
23,inverse_volatility,BTC-USD,0.093780
23,inverse_volatility,MSFT,0.223246
23,inverse_volatility,SPY,0.360160
23,inverse_volatility,TSLA,0.089305
24,inverse_volatility,AAPL,0.210285
24,inverse_volatility,BTC-USD,0.099987
24,inverse_volatility,MSFT,0.226695
24,inverse_volatility,SPY,0.362638
24,inverse_volatility,TSLA,0.080395
25,inverse_volatility,AAPL,0.197717
25,inverse_volatility,BTC-USD,0.122066
25,inverse_volatility,MSFT,0.227008
25,inverse_volatility,SPY,0.351564
25,inverse_volatility,TSLA,0.081646
26,inverse_volatility,AAPL,0.221200
26,inverse_volatility,BTC-USD,0.113126
26,inverse_volatility,MSFT,0.212755
26,inverse_volatility,SPY,0.339755
26,inverse_volatility,TSLA,0.093164
27,inverse_volatility,AAPL,0.229711
27,inverse_volatility,BTC-USD,0.114212
27,inverse_volatility,MSFT,0.209693
27,inverse_volatility,SPY,0.320344
27,inverse_volatility,TSLA,0.106040
28,inverse_volatility,AAPL,0.228446
28,inverse_volatility,BTC-USD,0.150297
28,inverse_volatility,MSFT,0.192968
28,inverse_volatility,SPY,0.295737
28,inverse_volatility,TSLA,0.112553
29,inverse_volatility,AAPL,0.204888
29,inverse_volatility,BTC-USD,0.149025
29,inverse_volatility,MSFT,0.214244
29,inverse_volatility,SPY,0.300938
29,inverse_volatility,TSLA,0.110905
30,inverse_volatility,AAPL,0.212137
30,inverse_volatility,BTC-USD,0.125647
30,inverse_volatility,MSFT,0.226303
30,inverse_volatility,SPY,0.300176
30,inverse_volatility,TSLA,0.115737
31,inverse_volatility,AAPL,0.209153
31,inverse_volatility,BTC-USD,0.131165
31,inverse_volatility,MSFT,0.227906
31,inverse_volatility,SPY,0.300404
31,inverse_volatility,TSLA,0.111372
32,inverse_volatility,AAPL,0.221504
32,inverse_volatility,BTC-USD,0.140147
32,inverse_volatility,MSFT,0.208691
32,inverse_volatility,SPY,0.288068
32,inverse_volatility,TSLA,0.121590
33,inverse_volatility,AAPL,0.207997
33,inverse_volatility,BTC-USD,0.133639
33,inverse_volatility,MSFT,0.214448
33,inverse_volatility,SPY,0.293322
33,inverse_volatility,TSLA,0.130593
34,inverse_volatility,AAPL,0.193844
34,inverse_volatility,BTC-USD,0.169383
34,inverse_volatility,MSFT,0.198514
34,inverse_volatility,SPY,0.280721
34,inverse_volatility,TSLA,0.137537
35,inverse_volatility,AAPL,0.190248
35,inverse_volatility,BTC-USD,0.161176
35,inverse_volatility,MSFT,0.194929
35,inverse_volatility,SPY,0.299855
35,inverse_volatility,TSLA,0.133792
36,inverse_volatility,AAPL,0.193871
36,inverse_volatility,BTC-USD,0.156814
36,inverse_volatility,MSFT,0.192837
36,inverse_volatility,SPY,0.321080
36,inverse_volatility,TSLA,0.115398
37,inverse_volatility,AAPL,0.188853
37,inverse_volatility,BTC-USD,0.205150
37,inverse_volatility,MSFT,0.191225
37,inverse_volatility,SPY,0.312542
37,inverse_volatility,TSLA,0.082230
38,inverse_volatility,AAPL,0.214406
38,inverse_volatility,BTC-USD,0.149915
38,inverse_volatility,MSFT,0.194090
38,inverse_volatility,SPY,0.346002
38,inverse_volatility,TSLA,0.075586
39,inverse_volatility,AAPL,0.247398
39,inverse_volatility,BTC-USD,0.114913
39,inverse_volatility,MSFT,0.194864
39,inverse_volatility,SPY,0.333074
39,inverse_volatility,TSLA,0.089752
40,inverse_volatility,AAPL,0.240662
40,inverse_volatility,BTC-USD,0.116547
40,inverse_volatility,MSFT,0.174267
40,inverse_volatility,SPY,0.349684
40,inverse_volatility,TSLA,0.098841
41,inverse_volatility,AAPL,0.240438
41,inverse_volatility,BTC-USD,0.153881
41,inverse_volatility,MSFT,0.171811
41,inverse_volatility,SPY,0.318756
41,inverse_volatility,TSLA,0.095114
42,inverse_volatility,AAPL,0.233682
42,inverse_volatility,BTC-USD,0.130007
42,inverse_volatility,MSFT,0.161268
42,inverse_volatility,SPY,0.362999
42,inverse_volatility,TSLA,0.092044
43,inverse_volatility,AAPL,0.239532
43,inverse_volatility,BTC-USD,0.124180
43,inverse_volatility,MSFT,0.159241
43,inverse_volatility,SPY,0.373357
43,inverse_volatility,TSLA,0.083691
44,inverse_volatility,AAPL,0.207453
44,inverse_volatility,BTC-USD,0.142577
44,inverse_volatility,MSFT,0.169126
44,inverse_volatility,SPY,0.381430
44,inverse_volatility,TSLA,0.079414
45,inverse_volatility,AAPL,0.190897
45,inverse_volatility,BTC-USD,0.145820
45,inverse_volatility,MSFT,0.187838
45,inverse_volatility,SPY,0.372163
45,inverse_volatility,TSLA,0.083283
46,inverse_volatility,AAPL,0.212555
46,inverse_volatility,BTC-USD,0.141264
46,inverse_volatility,MSFT,0.202263
46,inverse_volatility,SPY,0.340325
46,inverse_volatility,TSLA,0.083592
47,inverse_volatility,AAPL,0.243461
47,inverse_volatility,BTC-USD,0.120611
47,inverse_volatility,MSFT,0.196872
47,inverse_volatility,SPY,0.331656
47,inverse_volatility,TSLA,0.087400
48,inverse_volatility,AAPL,0.254252
48,inverse_volatility,BTC-USD,0.107021
48,inverse_volatility,MSFT,0.201407
48,inverse_volatility,SPY,0.328674
48,inverse_volatility,TSLA,0.088647
49,inverse_volatility,AAPL,0.208263
49,inverse_volatility,BTC-USD,0.091332
49,inverse_volatility,MSFT,0.225403
49,inverse_volatility,SPY,0.369194
49,inverse_volatility,TSLA,0.085807
50,inverse_volatility,AAPL,0.219765
50,inverse_volatility,BTC-USD,0.089370
50,inverse_volatility,MSFT,0.227007
50,inverse_volatility,SPY,0.352748
50,inverse_volatility,TSLA,0.091110
51,inverse_volatility,AAPL,0.210388
51,inverse_volatility,BTC-USD,0.080224
51,inverse_volatility,MSFT,0.219465
51,inverse_volatility,SPY,0.380170
51,inverse_volatility,TSLA,0.089753
52,inverse_volatility,AAPL,0.217267
52,inverse_volatility,BTC-USD,0.083587
52,inverse_volatility,MSFT,0.219859
52,inverse_volatility,SPY,0.385391
52,inverse_volatility,TSLA,0.073896
53,inverse_volatility,AAPL,0.186467
53,inverse_volatility,BTC-USD,0.103006
53,inverse_volatility,MSFT,0.218593
53,inverse_volatility,SPY,0.397365
53,inverse_volatility,TSLA,0.074570
54,inverse_volatility,AAPL,0.157440
54,inverse_volatility,BTC-USD,0.118720
54,inverse_volatility,MSFT,0.228275
54,inverse_volatility,SPY,0.400000
54,inverse_volatility,TSLA,0.075566
55,inverse_volatility,AAPL,0.166559
55,inverse_volatility,BTC-USD,0.123517
55,inverse_volatility,MSFT,0.220047
55,inverse_volatility,SPY,0.397662
55,inverse_volatility,TSLA,0.072216
56,inverse_volatility,AAPL,0.185743
56,inverse_volatility,BTC-USD,0.103363
56,inverse_volatility,MSFT,0.260681
56,inverse_volatility,SPY,0.350025
56,inverse_volatility,TSLA,0.080188
57,inverse_volatility,AAPL,0.224463
57,inverse_volatility,BTC-USD,0.104935
57,inverse_volatility,MSFT,0.252403
57,inverse_volatility,SPY,0.316168
57,inverse_volatility,TSLA,0.082031
58,inverse_volatility,AAPL,0.220752
58,inverse_volatility,BTC-USD,0.132057
58,inverse_volatility,MSFT,0.219105
58,inverse_volatility,SPY,0.342390
58,inverse_volatility,TSLA,0.065697
59,inverse_volatility,AAPL,0.226762
59,inverse_volatility,BTC-USD,0.104968
59,inverse_volatility,MSFT,0.209702
59,inverse_volatility,SPY,0.380560
59,inverse_volatility,TSLA,0.058008
60,inverse_volatility,AAPL,0.261428
60,inverse_volatility,BTC-USD,0.098089
60,inverse_volatility,MSFT,0.208733
60,inverse_volatility,SPY,0.355355
60,inverse_volatility,TSLA,0.056395
61,inverse_volatility,AAPL,0.223231
61,inverse_volatility,BTC-USD,0.130049
61,inverse_volatility,MSFT,0.196792
61,inverse_volatility,SPY,0.359573
61,inverse_volatility,TSLA,0.070355
62,inverse_volatility,AAPL,0.201347
62,inverse_volatility,BTC-USD,0.123943
62,inverse_volatility,MSFT,0.208228
62,inverse_volatility,SPY,0.365866
62,inverse_volatility,TSLA,0.080616
63,inverse_volatility,AAPL,0.198838
63,inverse_volatility,BTC-USD,0.125232
63,inverse_volatility,MSFT,0.224334
63,inverse_volatility,SPY,0.351531
63,inverse_volatility,TSLA,0.080066
64,inverse_volatility,AAPL,0.174227
64,inverse_volatility,BTC-USD,0.172774
64,inverse_volatility,MSFT,0.273164
64,inverse_volatility,SPY,0.262936
64,inverse_volatility,TSLA,0.096899
65,inverse_volatility,AAPL,0.162425
65,inverse_volatility,BTC-USD,0.228496
65,inverse_volatility,MSFT,0.242555
65,inverse_volatility,SPY,0.250681
65,inverse_volatility,TSLA,0.095842
66,inverse_volatility,AAPL,0.149940
66,inverse_volatility,BTC-USD,0.272407
66,inverse_volatility,MSFT,0.231837
66,inverse_volatility,SPY,0.232977
66,inverse_volatility,TSLA,0.092839
67,inverse_volatility,AAPL,0.176507
67,inverse_volatility,BTC-USD,0.155077
67,inverse_volatility,MSFT,0.263810
67,inverse_volatility,SPY,0.322407
67,inverse_volatility,TSLA,0.062199
68,inverse_volatility,AAPL,0.167142
68,inverse_volatility,BTC-USD,0.141756
68,inverse_volatility,MSFT,0.234873
68,inverse_volatility,SPY,0.371761
68,inverse_volatility,TSLA,0.064468
69,inverse_volatility,AAPL,0.142762
69,inverse_volatility,BTC-USD,0.140089
69,inverse_volatility,MSFT,0.214323
69,inverse_volatility,SPY,0.400000
69,inverse_volatility,TSLA,0.082826
70,inverse_volatility,AAPL,0.157506
70,inverse_volatility,BTC-USD,0.133207
70,inverse_volatility,MSFT,0.238966
70,inverse_volatility,SPY,0.366871
70,inverse_volatility,TSLA,0.083450
71,inverse_volatility,AAPL,0.196002
71,inverse_volatility,BTC-USD,0.122120
71,inverse_volatility,MSFT,0.228450
71,inverse_volatility,SPY,0.349378
71,inverse_volatility,TSLA,0.084050
