ticker,strategy,window_id,date,action,price,quantity,cost,slippage,portfolio_value,realized_pnl
AAPL,MACD_Momentum,0,2023-01-10,BUY,130.325125,729,95.007016,47.479768,99857.513216,0.000000
AAPL,MACD_Momentum,0,2023-02-22,SELL,148.795560,729,108.471963,54.263113,113261.468585,13261.468585
AAPL,MACD_Momentum,0,2023-03-17,BUY,156.158042,690,107.749049,53.847601,113099.871935,0.000000
AAPL,MACD_Momentum,0,2023-04-12,SELL,161.139391,690,111.186180,55.620900,116479.664434,3218.195849
AAPL,MACD_Momentum,0,2023-04-20,BUY,166.173041,660,109.674207,54.809699,116315.180528,0.000000
AAPL,MACD_Momentum,0,2023-04-21,SELL,164.967478,660,108.878536,54.466501,115465.439922,-1014.224511
AAPL,MACD_Momentum,0,2023-05-02,BUY,170.175041,646,109.933077,54.939069,115300.567777,0.000000
AAPL,MACD_Momentum,0,2023-05-03,SELL,169.415250,646,109.442252,54.748500,114755.239391,-710.200531
AAPL,MACD_Momentum,0,2023-05-08,BUY,172.566236,628,108.371596,54.158719,114592.709076,0.000000
AAPL,MACD_Momentum,0,2023-05-17,SELL,171.624152,628,107.779967,53.916942,113947.459066,-807.780325
AAPL,MACD_Momentum,0,2023-05-22,BUY,174.066986,618,107.573397,53.759819,113786.125850,0.000000
AAPL,MACD_Momentum,0,2023-05-23,SELL,173.043440,618,106.940846,53.497172,113100.393491,-847.065575
AAPL,MACD_Momentum,0,2023-06-01,BUY,177.788847,606,107.740041,53.843099,112938.810351,0.000000
AAPL,MACD_Momentum,0,2023-06-27,SELL,185.797054,606,112.593015,56.324670,117733.034145,4632.640654
AAPL,MACD_Momentum,0,2023-06-28,BUY,188.023958,594,111.686231,55.815208,117565.532707,0.000000
AAPL,MACD_Momentum,1,2023-08-28,BUY,180.180041,531,95.675602,47.813894,99856.510504,0.000000
AAPL,MACD_Momentum,1,2023-09-13,SELL,176.421740,531,93.679944,46.863404,97814.986185,-2185.013815
AAPL,MACD_Momentum,1,2023-10-05,BUY,173.876888,535,93.024135,46.488823,97675.473226,0.000000
AAPL,MACD_Momentum,1,2023-10-23,SELL,170.824549,535,91.391134,45.718426,95997.569218,-1817.416967
AAPL,MACD_Momentum,1,2023-11-03,BUY,174.327125,513,89.429815,44.692561,95863.446841,0.000000
AAPL,MACD_Momentum,1,2023-12-01,SELL,190.234837,513,97.590471,48.819645,103971.204845,7973.635628
AAPL,MACD_Momentum,1,2023-12-11,BUY,193.206556,504,97.376104,48.663720,103825.165021,0.000000
AAPL,MACD_Momentum,1,2023-12-12,SELL,192.983462,504,97.263665,48.656160,103664.125811,-307.079034
AAPL,MACD_Momentum,1,2023-12-14,BUY,198.119014,497,98.465150,49.207971,103516.452690,0.000000
AAPL,MACD_Momentum,1,2023-12-20,SELL,196.801544,497,97.810367,48.929648,102813.067518,-851.058294
AAPL,MACD_Momentum,2,2024-01-22,BUY,192.396153,495,95.236096,47.594251,99857.169653,0.000000
AAPL,MACD_Momentum,2,2024-02-01,SELL,183.898010,495,91.029515,45.537526,95607.153820,-4392.846180
AAPL,MACD_Momentum,2,2024-03-19,BUY,174.427166,522,91.050981,45.502739,95470.600101,0.000000
AAPL,MACD_Momentum,2,2024-04-22,SELL,165.437244,522,86.358242,43.200721,90737.005280,-4870.148541
AAPL,MACD_Momentum,2,2024-04-26,BUY,169.964945,507,86.172227,43.064581,90607.768471,0.000000
AAPL,MACD_Momentum,2,2024-05-30,SELL,190.664615,507,96.666960,48.357659,101048.898593,10311.893313
AAPL,MACD_Momentum,2,2024-06-06,BUY,195.787847,490,95.936045,47.944051,100905.018497,0.000000
AAPL,MACD_Momentum,2,2024-06-07,SELL,194.552669,490,95.330808,47.689249,100252.394254,-796.504339
AAPL,MACD_Momentum,2,2024-06-10,BUY,196.998444,483,95.150248,47.551349,100109.692657,0.000000
AAPL,MACD_Momentum,2,2024-06-11,SELL,193.553169,483,93.486181,46.766474,98399.690003,-1852.704251
AAPL,MACD_Momentum,2,2024-06-12,BUY,207.473680,451,93.570630,46.761934,98259.357439,0.000000
AAPL,MACD_Momentum,2,2024-06-26,SELL,211.394250,451,95.338807,47.693250,99978.957584,1579.267582
AAPL,MACD_Momentum,2,2024-07-03,BUY,220.110000,431,94.867410,47.410000,99836.680174,0.000000
AAPL,MACD_Momentum,3,2024-08-22,BUY,227.903888,419,95.491729,47.722004,99856.786267,0.000000
AAPL,MACD_Momentum,3,2024-09-04,SELL,221.549174,419,92.829104,46.437771,97149.053740,-2850.946260
AAPL,MACD_Momentum,3,2024-09-25,BUY,225.042458,405,91.142195,45.548324,97012.363221,0.000000
AAPL,MACD_Momentum,3,2024-10-08,SELL,224.187853,405,90.796080,45.420751,96621.000593,-528.053148
AAPL,MACD_Momentum,3,2024-10-15,BUY,233.726806,396,92.555815,46.254780,96482.189997,0.000000
AAPL,MACD_Momentum,3,2024-10-31,SELL,229.225326,396,90.773229,45.409319,94655.085757,-1965.914836
AAPL,MACD_Momentum,3,2024-11-25,BUY,231.575737,391,90.546113,45.250431,94519.289213,0.000000
AAPL,MACD_Momentum,3,2025-01-03,SELL,243.238321,391,95.106183,47.576880,99029.503763,4374.418006
AAPL,MACD_Momentum,4,2025-02-03,BUY,230.105000,402,92.502210,46.227991,99861.269799,0.000000
AAPL,MACD_Momentum,4,2025-02-04,SELL,227.136375,402,91.308823,45.677250,98622.801518,-1377.198482
AAPL,MACD_Momentum,4,2025-02-05,BUY,228.644264,402,91.914994,45.934530,98484.951994,0.000000
AAPL,MACD_Momentum,4,2025-02-10,SELL,229.455222,402,92.240999,46.143571,98764.650858,141.849340
AAPL,MACD_Momentum,4,2025-02-12,BUY,231.315597,403,93.220186,46.586799,98624.843873,0.000000
AAPL,MACD_Momentum,4,2025-03-05,SELL,235.302288,403,94.826822,47.437130,100183.240413,1418.589555
AAPL,MACD_Momentum,4,2025-03-28,BUY,221.780833,425,94.256854,47.104875,100041.878685,0.000000
AAPL,MACD_Momentum,4,2025-04-04,SELL,193.793054,425,82.362048,41.201625,88111.815530,-12071.424883
AAPL,MACD_Momentum,4,2025-04-23,BUY,206.103000,419,86.357157,43.157000,87982.301373,0.000000
AAPL,MACD_Momentum,4,2025-05-27,SELL,198.200853,419,83.046157,41.543851,84631.412644,-3480.402886
AAPL,MACD_Momentum,4,2025-06-05,BUY,203.601750,396,80.626293,40.293000,84510.493351,0.000000
AAPL,MACD_Momentum,4,2025-06-13,SELL,199.630131,396,79.053532,39.546539,82898.971588,-1732.441056
AAPL,MACD_Momentum,4,2025-06-24,BUY,202.691291,390,79.049604,39.505049,82780.416935,0.000000
MSFT,MACD_Momentum,0,2023-01-12,BUY,235.377625,402,94.621805,47.287259,99858.090936,0.000000
MSFT,MACD_Momentum,0,2023-02-17,SELL,259.260320,402,104.222648,52.137393,109401.998992,9401.998992
MSFT,MACD_Momentum,0,2023-03-07,BUY,256.428138,404,103.596968,51.772598,109246.629426,0.000000
MSFT,MACD_Momentum,0,2023-03-13,SELL,247.276294,404,99.899623,49.974799,105501.157471,-3900.841521
MSFT,MACD_Momentum,0,2023-03-15,BUY,260.110001,384,99.882240,49.916162,105351.359068,0.000000
MSFT,MACD_Momentum,0,2023-04-06,SELL,283.068386,384,108.698260,54.376318,114108.596989,8607.439519
MSFT,MACD_Momentum,0,2023-04-10,BUY,289.354596,371,107.350555,53.648453,113947.597981,0.000000
MSFT,MACD_Momentum,0,2023-04-11,SELL,285.607125,371,105.960243,53.006625,112504.974282,-1603.622707
MSFT,MACD_Momentum,0,2023-04-28,BUY,304.162015,350,106.456705,53.201752,112345.315826,0.000000
MSFT,MACD_Momentum,0,2023-05-12,SELL,310.394713,350,108.638149,54.346248,114471.323738,1966.349455
MSFT,MACD_Momentum,0,2023-05-19,BUY,316.898360,341,108.062341,54.004168,114309.257229,0.000000
MSFT,MACD_Momentum,0,2023-05-24,SELL,314.572646,341,107.269272,53.661467,113462.923566,-1008.400172
MSFT,MACD_Momentum,0,2023-05-26,BUY,324.181999,330,106.980060,53.463298,113302.480208,0.000000
MSFT,MACD_Momentum,0,2023-06-08,SELL,323.778032,330,106.846751,53.450100,113115.787788,-347.135778
MSFT,MACD_Momentum,0,2023-06-16,BUY,351.495667,308,108.260666,54.103281,112953.423841,0.000000
MSFT,MACD_Momentum,0,2023-06-22,SELL,333.952935,308,102.857504,51.454479,107501.508098,-5614.279690
MSFT,MACD_Momentum,1,2023-07-14,BUY,347.763791,277,96.330570,48.141214,99855.528215,0.000000
MSFT,MACD_Momentum,1,2023-07-24,SELL,345.677081,277,95.752551,47.900226,99229.898143,-770.101857
MSFT,MACD_Momentum,1,2023-08-22,BUY,325.662750,292,95.093523,47.523000,99087.281620,0.000000
MSFT,MACD_Momentum,1,2023-09-18,SELL,327.636088,292,95.669738,47.858798,99615.349520,385.451377
MSFT,MACD_Momentum,1,2023-10-03,BUY,320.990402,294,94.371178,47.162008,99473.816334,0.000000
MSFT,MACD_Momentum,1,2023-10-04,SELL,313.872984,294,92.278657,46.162410,97336.178855,-2279.170664
MSFT,MACD_Momentum,1,2023-10-05,BUY,319.249541,289,92.263117,46.108504,97197.807234,0.000000
MSFT,MACD_Momentum,1,2023-10-23,SELL,325.307266,289,94.013800,47.030415,98900.584430,1564.405574
MSFT,MACD_Momentum,1,2023-10-26,BUY,340.710279,275,93.695327,46.824251,98760.064852,0.000000
MSFT,MACD_Momentum,1,2023-10-27,SELL,330.264778,275,90.822814,45.434124,95843.553550,-3057.030880
MSFT,MACD_Momentum,1,2023-10-31,BUY,339.019431,269,91.196227,45.575326,95706.781997,0.000000
MSFT,MACD_Momentum,1,2023-11-22,SELL,377.811000,269,101.631159,50.841000,106085.658196,10242.104646
MSFT,MACD_Momentum,1,2023-12-27,BUY,373.876847,268,100.198995,50.074460,105935.384741,0.000000
MSFT,MACD_Momentum,1,2024-01-03,SELL,368.825505,268,98.845235,49.447341,104532.854127,-1552.804069
MSFT,MACD_Momentum,2,2024-01-10,BUY,376.558180,252,94.892661,47.422619,99857.684719,0.000000
MSFT,MACD_Momentum,2,2024-02-01,SELL,401.629072,252,101.210526,50.630578,106121.761462,6121.761462
MSFT,MACD_Momentum,2,2024-02-09,BUY,415.457625,243,100.956203,50.452875,105970.352384,0.000000
MSFT,MACD_Momentum,2,2024-02-14,SELL,407.865972,243,99.111431,49.580506,104076.922226,-2044.839235
MSFT,MACD_Momentum,2,2024-03-01,BUY,411.475624,239,98.342674,49.146764,103929.432788,0.000000
MSFT,MACD_Momentum,2,2024-03-06,SELL,402.768516,239,96.261675,48.154915,101801.319115,-2275.603111
MSFT,MACD_Momentum,2,2024-03-13,BUY,418.309056,232,97.047701,48.499601,101655.771814,0.000000
MSFT,MACD_Momentum,2,2024-03-27,SELL,424.227782,232,98.420846,49.235040,102978.995078,1177.675963
MSFT,MACD_Momentum,2,2024-04-10,BUY,422.401097,229,96.729851,48.340755,102833.924472,0.000000
MSFT,MACD_Momentum,2,2024-04-11,SELL,425.607097,229,97.464025,48.756391,103518.975174,539.980095
MSFT,MACD_Momentum,2,2024-04-12,BUY,424.262013,229,97.156001,48.553724,103373.265449,0.000000
MSFT,MACD_Momentum,2,2024-04-15,SELL,426.386706,229,97.642556,48.845701,103810.731386,291.756212
MSFT,MACD_Momentum,2,2024-05-06,BUY,408.964390,242,98.969382,49.459961,103662.302042,0.000000
MSFT,MACD_Momentum,2,2024-05-31,SELL,416.541625,242,100.803073,50.426750,105444.649856,1633.918470
MSFT,MACD_Momentum,2,2024-06-11,BUY,425.692751,234,99.612104,49.781161,105295.256591,0.000000
MSFT,MACD_Momentum,2,2024-07-01,SELL,448.435674,234,104.933948,52.493220,110561.947709,5117.297853
MSFT,MACD_Momentum,2,2024-07-03,BUY,458.419097,228,104.519554,52.233660,110405.194494,0.000000
MSFT,MACD_Momentum,3,2024-08-12,BUY,407.263528,233,94.892402,47.422490,99857.685108,0.000000
MSFT,MACD_Momentum,3,2024-08-29,SELL,414.732532,233,96.632680,48.340510,101548.753056,1548.753056
MSFT,MACD_Momentum,3,2024-09-03,BUY,418.118959,231,96.585479,48.268605,101403.898971,0.000000
MSFT,MACD_Momentum,3,2024-09-04,SELL,405.707049,231,93.718328,46.882605,98491.298037,-3057.455019
MSFT,MACD_Momentum,3,2024-09-11,BUY,415.707750,225,93.534244,46.743750,98351.020043,0.000000
MSFT,MACD_Momentum,3,2024-09-26,SELL,434.872451,225,97.846302,48.947625,102611.975293,4120.677256
MSFT,MACD_Momentum,3,2024-10-15,BUY,422.391083,232,97.994731,48.972879,102465.007683,0.000000
MSFT,MACD_Momentum,3,2024-11-01,SELL,408.805505,232,94.842877,47.445161,99267.283610,-3344.691684
MSFT,MACD_Momentum,3,2024-11-08,BUY,425.532667,221,94.042719,46.997861,99126.243029,0.000000
MSFT,MACD_Momentum,3,2024-11-18,SELL,414.662560,221,91.640426,45.843134,96679.306771,-2587.976838
MSFT,MACD_Momentum,3,2024-11-27,BUY,425.322540,214,91.019024,45.486768,96542.800979,0.000000
MSFT,MACD_Momentum,3,2024-12-19,SELL,441.399185,214,94.459426,47.253339,99934.230304,3254.923533
MSFT,MACD_Momentum,4,2025-01-16,BUY,428.914362,222,95.218988,47.585701,99857.195310,0.000000
MSFT,MACD_Momentum,4,2025-01-31,SELL,418.770521,222,92.967056,46.506781,97559.881202,-2440.118798
MSFT,MACD_Momentum,4,2025-02-19,BUY,408.083945,226,92.226972,46.090441,97421.563790,0.000000
MSFT,MACD_Momentum,4,2025-02-25,SELL,400.899456,226,90.603277,45.324301,95753.356488,-1806.524714
MSFT,MACD_Momentum,4,2025-03-06,BUY,394.477139,226,89.151833,44.553640,95619.651015,0.000000
MSFT,MACD_Momentum,4,2025-03-11,SELL,378.810500,226,85.611173,42.827000,92037.933118,-3715.423370
MSFT,MACD_Momentum,4,2025-03-17,BUY,386.893362,225,87.051006,43.503751,91907.378360,0.000000
MSFT,MACD_Momentum,4,2025-03-31,SELL,372.353739,225,83.779591,41.910751,88595.687194,-3442.245924
MSFT,MACD_Momentum,4,2025-04-10,BUY,382.251028,215,82.183971,41.071450,88472.431773,0.000000
MSFT,MACD_Momentum,4,2025-04-21,SELL,362.638597,215,77.967298,39.003151,84218.863424,-4376.823770
MSFT,MACD_Momentum,4,2025-04-25,BUY,387.193500,206,79.761861,39.861000,84099.240563,0.000000
MSFT,MACD_Momentum,4,2025-05-21,SELL,454.342722,206,93.594601,46.820711,97878.246760,13659.383336
MSFT,MACD_Momentum,4,2025-06-25,BUY,492.286029,189,93.042059,46.497781,97738.706920,0.000000
MSFT,MACD_Momentum,4,2025-07-02,SELL,489.744995,189,92.561804,46.304054,97212.387601,-665.859159
SPY,MACD_Momentum,0,2023-01-12,BUY,396.868348,240,95.248404,47.600402,99857.151195,0.000000
SPY,MACD_Momentum,0,2023-02-22,SELL,399.320229,240,95.836855,47.942399,100397.366082,397.366082
SPY,MACD_Momentum,0,2023-03-30,BUY,404.292041,237,95.817214,47.884665,100253.664203,0.000000
SPY,MACD_Momentum,0,2023-04-27,SELL,406.796500,237,96.410771,48.229500,100798.694801,401.328719
SPY,MACD_Momentum,0,2023-05-01,BUY,415.677736,230,95.605879,47.779050,100655.309871,0.000000
SPY,MACD_Momentum,0,2023-05-04,SELL,406.726528,230,93.547101,46.796949,98550.763855,-2247.930945
SPY,MACD_Momentum,0,2023-05-19,BUY,420.380098,223,93.744762,46.848956,98410.170137,0.000000
SPY,MACD_Momentum,0,2023-05-25,SELL,414.532620,223,92.440774,46.243509,97060.590682,-1490.173174
SPY,MACD_Momentum,0,2023-05-30,BUY,422.241014,219,92.470782,46.212285,96921.907615,0.000000
SPY,MACD_Momentum,1,2023-07-14,BUY,450.705251,211,95.098808,47.525641,99857.375551,0.000000
SPY,MACD_Momentum,1,2023-07-28,SELL,455.652065,211,96.142586,48.095341,100852.536337,852.536337
SPY,MACD_Momentum,1,2023-08-30,BUY,449.734765,213,95.793505,47.872816,100708.870016,0.000000
SPY,MACD_Momentum,1,2023-09-19,SELL,442.458653,213,94.243693,47.145419,99112.687264,-1739.849073
SPY,MACD_Momentum,1,2023-10-10,BUY,433.156472,217,93.994955,46.973990,98971.718319,0.000000
SPY,MACD_Momentum,1,2023-10-23,SELL,419.400180,217,91.009839,45.527683,95942.567088,-3170.120176
SPY,MACD_Momentum,1,2023-11-03,BUY,433.356585,211,91.438239,45.696272,95805.432577,0.000000
SPY,MACD_Momentum,1,2023-12-07,SELL,456.681549,211,96.359807,48.204005,100676.336447,4733.769359
SPY,MACD_Momentum,1,2023-12-13,BUY,464.722235,206,95.732780,47.842469,100532.761197,0.000000
SPY,MACD_Momentum,1,2024-01-02,SELL,471.923924,206,97.216328,48.632480,101966.935155,1290.598708
SPY,MACD_Momentum,2,2024-01-23,BUY,484.252015,196,94.913395,47.432981,99857.653624,0.000000
SPY,MACD_Momentum,2,2024-02-20,SELL,497.471141,196,97.504344,48.776560,102398.531046,2398.531046
SPY,MACD_Momentum,2,2024-02-26,BUY,508.554138,191,97.133840,48.542649,102252.854556,0.000000
SPY,MACD_Momentum,2,2024-03-06,SELL,510.294713,191,97.466290,48.757524,102536.380742,137.849697
SPY,MACD_Momentum,2,2024-03-22,BUY,522.371040,186,97.161014,48.556229,102390.663500,0.000000
SPY,MACD_Momentum,2,2024-03-26,SELL,520.969365,186,96.900302,48.474388,102081.607902,-454.772841
SPY,MACD_Momentum,2,2024-05-06,BUY,514.006875,189,97.147299,48.549375,101935.911228,0.000000
SPY,MACD_Momentum,2,2024-05-31,SELL,523.328232,189,98.909036,49.479258,103647.288010,1565.680108
