ticker,strategy,window_id,date,action,price,quantity,cost,slippage,portfolio_value,realized_pnl
SPY,MACD_Momentum,2,2024-06-07,BUY,533.926803,184,98.242532,49.096718,103499.948761,0.000000
SPY,MACD_Momentum,2,2024-06-27,SELL,545.097310,184,100.297905,50.174040,105504.120859,1856.832849
SPY,MACD_Momentum,3,2024-08-19,BUY,555.007345,171,94.906256,47.429413,99857.664331,0.000000
SPY,MACD_Momentum,3,2024-09-09,SELL,544.377699,171,93.088587,46.567577,97994.335682,-2005.664318
SPY,MACD_Momentum,3,2024-09-16,BUY,562.020860,165,92.733442,46.343549,97855.258690,0.000000
SPY,MACD_Momentum,3,2024-10-25,SELL,581.219255,165,95.901177,47.974576,100973.436160,2979.100479
SPY,MACD_Momentum,3,2024-11-11,BUY,600.109903,160,96.017584,47.984800,100829.433776,0.000000
SPY,MACD_Momentum,3,2024-11-21,SELL,593.103324,160,94.896532,47.472002,99661.469539,-1311.966621
SPY,MACD_Momentum,3,2024-11-25,BUY,599.819780,158,94.771525,47.362082,99519.335932,0.000000
SPY,MACD_Momentum,3,2024-12-16,SELL,605.697000,158,95.700126,47.874000,100399.598720,738.129181
SPY,MACD_Momentum,4,2025-01-21,BUY,600.970318,158,94.953310,47.452929,99857.593761,0.000000
SPY,MACD_Momentum,4,2025-02-24,SELL,601.719010,158,95.071604,47.559582,99928.268362,-71.731638
SPY,MACD_Momentum,4,2025-03-24,BUY,571.085388,168,95.942345,47.947199,99784.378818,0.000000
SPY,MACD_Momentum,4,2025-04-04,SELL,523.408148,168,87.932569,43.988279,91734.617150,-8193.651212
SPY,MACD_Momentum,4,2025-04-16,BUY,531.945833,162,86.175225,43.066079,91605.375846,0.000000
SPY,MACD_Momentum,4,2025-04-22,SELL,519.879945,162,84.220551,42.131341,89609.547513,-2125.069637
SPY,MACD_Momentum,4,2025-04-23,BUY,540.700208,161,87.052733,43.504614,89478.990166,0.000000
SPY,MACD_Momentum,4,2025-05-29,SELL,592.763468,161,95.434918,47.741330,97809.244704,8199.697190
SPY,MACD_Momentum,4,2025-06-11,BUY,604.492097,154,93.091783,46.522630,97669.630290,0.000000
SPY,MACD_Momentum,4,2025-06-12,SELL,599.710005,154,92.355341,46.200771,96887.355307,-921.889397
SPY,MACD_Momentum,4,2025-06-30,BUY,617.688695,149,92.035616,45.994810,96749.324881,0.000000
TSLA,MACD_Momentum,0,2023-01-12,BUY,122.621278,770,94.418384,47.185599,99858.396017,0.000000
TSLA,MACD_Momentum,0,2023-03-06,SELL,198.440723,770,152.799357,76.437897,158133.755473,58133.755473
TSLA,MACD_Momentum,0,2023-04-03,BUY,200.009959,724,144.807210,72.367421,157916.580842,0.000000
TSLA,MACD_Momentum,0,2023-04-06,SELL,182.988462,724,132.483646,66.274961,145532.900909,-12600.854564
TSLA,MACD_Momentum,0,2023-05-12,BUY,176.158042,803,141.454908,70.692108,145320.753893,0.000000
TSLA,MACD_Momentum,1,2023-07-18,BUY,290.295069,327,94.926488,47.439524,99857.633988,0.000000
TSLA,MACD_Momentum,1,2023-07-21,SELL,267.866000,327,87.592182,43.818000,92483.175802,-7516.824198
TSLA,MACD_Momentum,1,2023-08-23,BUY,229.454666,376,86.274955,43.115919,92353.784928,0.000000
TSLA,MACD_Momentum,1,2023-09-20,SELL,266.906489,376,100.356840,50.203522,106378.429157,13895.253355
TSLA,MACD_Momentum,1,2023-10-05,BUY,260.130000,386,100.410180,50.180000,106227.838977,0.000000
TSLA,MACD_Momentum,1,2023-10-16,SELL,249.924978,386,96.471042,48.259651,102242.409463,-4136.019694
TSLA,MACD_Momentum,1,2023-11-03,BUY,221.260569,444,98.239693,49.095299,102095.074472,0.000000
TSLA,MACD_Momentum,1,2023-12-04,SELL,235.632125,444,104.620663,52.336500,108420.520018,6178.110555
TSLA,MACD_Momentum,1,2023-12-11,BUY,242.861375,422,102.487500,51.218141,108266.814376,0.000000
TSLA,MACD_Momentum,1,2023-12-12,SELL,238.430728,422,100.617767,50.334051,106347.681528,-2072.838490
TSLA,MACD_Momentum,1,2023-12-15,BUY,251.335612,402,101.036916,50.493211,106196.151401,0.000000
TSLA,MACD_Momentum,1,2023-12-29,SELL,254.972456,402,102.498927,51.275101,107606.157127,1258.475599
TSLA,MACD_Momentum,2,2024-02-05,BUY,184.352125,505,93.097823,46.525649,99860.376529,0.000000
TSLA,MACD_Momentum,2,2024-03-05,SELL,182.958478,505,92.394031,46.220126,99110.716687,-889.283313
TSLA,MACD_Momentum,2,2024-03-20,BUY,173.086500,549,95.024489,47.488500,98968.203698,0.000000
TSLA,MACD_Momentum,2,2024-04-04,SELL,169.984972,549,93.321750,46.684217,97219.631752,-1891.084934
TSLA,MACD_Momentum,2,2024-04-05,BUY,169.164542,539,91.179688,45.567060,97082.885004,0.000000
TSLA,MACD_Momentum,2,2024-04-08,SELL,169.255326,539,91.228621,45.637129,97086.156293,-133.475459
TSLA,MACD_Momentum,2,2024-04-09,BUY,172.996459,533,92.207112,46.080516,96947.868664,0.000000
TSLA,MACD_Momentum,2,2024-04-16,SELL,156.661635,533,83.500652,41.771211,88203.987777,-8882.168516
TSLA,MACD_Momentum,2,2024-04-25,BUY,159.039487,516,82.064375,41.011682,88080.911720,0.000000
TSLA,MACD_Momentum,2,2024-05-09,SELL,174.922490,516,90.260005,45.152579,96227.292838,8023.305061
TSLA,MACD_Momentum,2,2024-05-22,BUY,182.941431,489,89.458360,44.706826,96093.127652,0.000000
TSLA,MACD_Momentum,2,2024-05-24,SELL,174.752576,489,85.454010,42.748379,92048.030488,-4179.262351
TSLA,MACD_Momentum,2,2024-06-14,BUY,185.892903,479,89.042701,44.499101,91914.488686,0.000000
TSLA,MACD_Momentum,3,2024-08-14,BUY,207.493694,457,94.824618,47.388615,99857.786767,0.000000
TSLA,MACD_Momentum,3,2024-08-28,SELL,209.615141,457,95.794120,47.921020,100778.882464,778.882464
TSLA,MACD_Momentum,3,2024-09-05,BUY,223.601750,436,97.490363,48.720821,100632.671279,0.000000
TSLA,MACD_Momentum,3,2024-10-03,SELL,244.357756,436,106.539981,53.296639,109624.470401,8845.587937
TSLA,MACD_Momentum,3,2024-10-25,BUY,256.138015,399,102.199068,51.073997,109471.197336,0.000000
TSLA,MACD_Momentum,3,2024-11-05,SELL,247.216326,399,98.639314,49.344329,105863.878335,-3760.592066
TSLA,MACD_Momentum,3,2024-11-07,BUY,289.034460,348,100.583992,50.266863,105713.027480,0.000000
TSLA,MACD_Momentum,3,2024-11-22,SELL,340.919451,348,118.639969,59.349659,123700.631480,17836.753145
TSLA,MACD_Momentum,3,2024-11-25,BUY,360.320085,333,119.986588,59.963312,123520.681579,0.000000
TSLA,MACD_Momentum,3,2024-11-26,SELL,340.829500,333,113.496223,56.776500,116976.783978,-6723.847502
TSLA,MACD_Momentum,3,2024-12-06,BUY,377.608723,300,113.282617,56.613002,116806.888359,0.000000
TSLA,MACD_Momentum,3,2024-12-20,SELL,425.297255,300,127.589176,63.826501,131042.471582,14065.687604
TSLA,MACD_Momentum,4,2025-01-16,BUY,423.701735,221,93.638083,46.795644,99859.566273,0.000000
TSLA,MACD_Momentum,4,2025-01-27,SELL,394.602588,221,87.207172,43.625399,93388.243162,-6611.756838
TSLA,MACD_Momentum,4,2025-02-19,BUY,354.177000,250,88.544250,44.250000,93255.448912,0.000000
TSLA,MACD_Momentum,4,2025-02-25,SELL,326.856479,250,81.714120,40.877499,86387.854548,-7000.388615
TSLA,MACD_Momentum,4,2025-03-14,BUY,247.433653,340,84.127442,42.042700,86261.684406,0.000000
TSLA,MACD_Momentum,4,2025-04-07,SELL,223.668109,340,76.047157,38.042600,78147.395064,-8240.459483
TSLA,MACD_Momentum,4,2025-04-10,BUY,260.130000,272,70.755360,35.360000,78041.279704,0.000000
TSLA,MACD_Momentum,4,2025-04-21,SELL,230.144865,272,62.599403,31.315359,69858.083448,-8289.311617
TSLA,MACD_Momentum,4,2025-04-24,BUY,250.625250,264,66.165066,33.066000,69758.852382,0.000000
TSLA,MACD_Momentum,4,2025-05-08,SELL,279.490190,264,73.785410,36.911161,77338.477100,7480.393652
TSLA,MACD_Momentum,4,2025-05-28,BUY,365.022416,202,73.734528,36.848840,77227.893732,0.000000
TSLA,MACD_Momentum,4,2025-05-29,SELL,365.107364,202,73.751687,36.894291,77208.150220,-130.326880
TSLA,MACD_Momentum,4,2025-06-17,BUY,326.253041,222,72.428175,36.195990,77099.526055,0.000000
TSLA,MACD_Momentum,4,2025-06-18,SELL,317.151343,222,70.407598,35.221410,75044.737318,-2163.412902
TSLA,MACD_Momentum,4,2025-06-24,BUY,356.348098,204,72.695012,36.329341,74935.712965,0.000000
TSLA,MACD_Momentum,4,2025-06-30,SELL,319.740044,204,65.226969,32.629799,67438.772212,-7605.965106
BTC-USD,MACD_Momentum,0,2022-01-30,BUY,38170.993928,2,76.341988,38.151918,99885.506094,0.000000
BTC-USD,MACD_Momentum,0,2022-02-19,SELL,40006.010426,2,80.012021,40.026023,103513.678987,3513.678987
BTC-USD,MACD_Momentum,0,2022-03-01,BUY,43216.101158,2,86.432202,43.194504,103384.052281,0.000000
BTC-USD,MACD_Momentum,0,2022-03-07,SELL,38410.090035,2,76.820180,38.429305,93738.404359,-9775.274628
BTC-USD,MACD_Momentum,0,2022-03-17,BUY,41161.414172,2,82.322828,41.140844,93614.940687,0.000000
BTC-USD,MACD_Momentum,0,2022-04-06,SELL,45521.583291,2,91.043167,45.544355,102285.376602,8546.972243
BTC-USD,MACD_Momentum,0,2022-05-05,BUY,39715.593967,2,79.431188,39.695746,102166.249668,0.000000
BTC-USD,MACD_Momentum,0,2022-05-06,SELL,36554.897002,2,73.109794,36.573184,95811.441691,-6473.934912
BTC-USD,MACD_Momentum,0,2022-05-21,BUY,29214.459305,3,87.643378,43.799789,95679.998524,0.000000
BTC-USD,MACD_Momentum,1,2022-06-26,BUY,21507.242388,4,86.028970,42.992988,99870.978042,0.000000
BTC-USD,MACD_Momentum,1,2022-08-07,SELL,22952.024106,4,91.808096,45.927012,105601.289809,5601.289809
BTC-USD,MACD_Momentum,1,2022-08-09,BUY,23823.390117,4,95.293560,47.622969,105458.373280,0.000000
BTC-USD,MACD_Momentum,1,2022-08-18,SELL,23329.368543,4,93.317474,46.682078,103436.592478,-2164.697332
BTC-USD,MACD_Momentum,1,2022-09-10,BUY,21387.600565,4,85.550402,42.753824,103308.288251,0.000000
BTC-USD,MACD_Momentum,1,2022-09-19,SELL,19408.862979,4,77.635452,38.837145,95358.456280,-8078.136198
BTC-USD,MACD_Momentum,1,2022-09-29,BUY,19437.493187,4,77.749973,38.855559,95241.850748,0.000000
BTC-USD,MACD_Momentum,2,2022-10-18,BUY,19560.242030,4,78.240968,39.100934,99882.658098,0.000000
BTC-USD,MACD_Momentum,2,2022-10-21,SELL,19043.676523,4,76.174706,38.106406,97779.322298,-2220.677702
BTC-USD,MACD_Momentum,2,2022-10-23,BUY,19217.338242,4,76.869353,38.415469,97664.037477,0.000000
BTC-USD,MACD_Momentum,2,2022-11-03,SELL,20152.608108,4,80.610432,40.325379,101362.921978,3583.599679
BTC-USD,MACD_Momentum,2,2022-11-05,BUY,21155.404447,4,84.621618,42.289664,101236.010696,0.000000
BTC-USD,MACD_Momentum,2,2022-11-08,SELL,20590.371539,4,82.361486,41.201344,98935.807241,-2427.114737
BTC-USD,MACD_Momentum,2,2022-11-19,BUY,16704.568813,5,83.522844,41.740552,98810.543845,0.000000
BTC-USD,MACD_Momentum,2,2022-11-22,SELL,15774.409631,5,78.872048,39.455752,94122.616436,-4813.190805
BTC-USD,MACD_Momentum,2,2022-11-23,BUY,16203.686662,5,81.018433,40.488972,94001.109030,0.000000
BTC-USD,MACD_Momentum,2,2022-12-17,SELL,16638.658931,5,83.193295,41.617456,96133.266053,2010.649617
BTC-USD,MACD_Momentum,2,2022-12-26,BUY,16850.671125,5,84.253356,42.105625,96006.907072,0.000000
BTC-USD,MACD_Momentum,2,2022-12-29,SELL,16544.046104,5,82.720231,41.380806,94433.167364,-1700.098689
BTC-USD,MACD_Momentum,2,2023-01-03,BUY,16697.192080,5,83.485960,41.722119,94307.959285,0.000000
BTC-USD,MACD_Momentum,2,2023-01-27,SELL,23019.201438,5,115.096007,57.576792,125844.632189,31411.464824
BTC-USD,MACD_Momentum,3,2023-02-18,BUY,24577.579523,3,73.732739,36.847945,99889.419316,0.000000
BTC-USD,MACD_Momentum,3,2023-02-25,SELL,23188.524938,3,69.565575,34.800187,95689.537929,-4310.462071
BTC-USD,MACD_Momentum,3,2023-03-15,BUY,24783.311244,3,74.349934,37.156389,95578.031606,0.000000
BTC-USD,MACD_Momentum,3,2023-04-02,SELL,28448.614280,3,85.345843,42.694269,106525.751261,10836.213332
BTC-USD,MACD_Momentum,3,2023-04-12,BUY,30246.697822,3,90.740093,45.347373,106389.663794,0.000000
BTC-USD,MACD_Momentum,3,2023-04-18,SELL,29434.367251,3,88.303102,44.173638,103909.716352,-2616.034909
BTC-USD,MACD_Momentum,3,2023-05-28,BUY,26884.593782,3,80.653781,40.306737,103788.755833,0.000000
BTC-USD,MACD_Momentum,3,2023-06-06,SELL,25719.243320,3,77.157730,38.598164,100255.853454,-3653.862897
BTC-USD,MACD_Momentum,3,2023-06-07,BUY,27249.268216,3,81.747805,40.853476,100133.252174,0.000000
BTC-USD,MACD_Momentum,3,2023-06-08,SELL,26334.480470,3,79.003441,39.521481,97350.738970,-2905.114484
BTC-USD,MACD_Momentum,4,2023-06-18,BUY,26523.712260,3,79.571137,39.765686,99880.663178,0.000000
BTC-USD,MACD_Momentum,4,2023-07-07,SELL,29893.044048,3,89.679132,44.861997,109938.745095,9938.745095
BTC-USD,MACD_Momentum,4,2023-08-09,BUY,29781.578660,3,89.344736,44.650043,109804.750316,0.000000
BTC-USD,MACD_Momentum,4,2023-08-17,SELL,28685.452833,3,86.056358,43.049704,106474.966519,-3463.778576
BTC-USD,MACD_Momentum,4,2023-08-30,BUY,27739.947026,3,83.219841,41.589126,106350.157552,0.000000
BTC-USD,MACD_Momentum,4,2023-10-12,SELL,26859.856322,3,80.579569,40.309939,103670.894997,-2804.071522
BTC-USD,MACD_Momentum,4,2023-10-17,BUY,28536.358705,3,85.609076,42.783146,103542.502774,0.000000
BTC-USD,MACD_Momentum,5,2023-11-11,BUY,37328.725348,2,74.657451,37.310070,99888.032479,0.000000
BTC-USD,MACD_Momentum,5,2023-11-14,SELL,36473.543168,2,72.947086,36.491789,98142.031104,-1857.968896
BTC-USD,MACD_Momentum,5,2023-12-03,BUY,39491.943135,2,78.983886,39.472207,98023.575010,0.000000
BTC-USD,MACD_Momentum,5,2023-12-13,SELL,41447.730611,2,82.895461,41.468465,101891.726709,3749.695606
BTC-USD,MACD_Momentum,5,2024-01-09,BUY,47011.134445,2,94.022269,46.987641,101750.716800,0.000000
BTC-USD,MACD_Momentum,5,2024-01-13,SELL,42778.045590,2,85.556091,42.799445,93245.970638,-8645.756071
BTC-USD,MACD_Momentum,5,2024-01-30,BUY,43321.876676,2,86.643753,43.300227,93116.026658,0.000000
BTC-USD,MACD_Momentum,6,2024-02-28,BUY,57099.633205,1,57.099633,28.535549,99914.364818,0.000000
BTC-USD,MACD_Momentum,6,2024-03-17,SELL,65283.685578,1,65.283686,32.658172,108061.669054,8061.669054
BTC-USD,MACD_Momentum,6,2024-05-06,BUY,64070.331656,1,64.070332,32.019156,107965.579566,0.000000
BTC-USD,MACD_Momentum,6,2024-05-12,SELL,60763.107154,1,60.763107,30.396752,104629.611114,-3432.057941
BTC-USD,MACD_Momentum,6,2024-05-13,BUY,61481.944359,1,61.481944,30.725609,104537.403560,0.000000
BTC-USD,MACD_Momentum,6,2024-05-31,SELL,68328.334367,1,68.328334,34.181258,111346.190843,6716.579729
BTC-USD,MACD_Momentum,6,2024-06-06,BUY,71118.385172,1,71.118385,35.541422,111239.531036,0.000000
BTC-USD,MACD_Momentum,6,2024-06-09,SELL,69262.843441,1,69.262843,34.648746,109350.267884,-1995.922959
BTC-USD,MACD_Momentum,7,2024-07-14,BUY,59254.862625,1,59.254863,29.612625,99911.132512,0.000000
BTC-USD,MACD_Momentum,7,2024-08-03,SELL,61384.101189,1,61.384101,30.707404,102008.599601,2008.599601
BTC-USD,MACD_Momentum,7,2024-08-22,BUY,61198.900564,1,61.198901,30.584158,101916.816542,0.000000
BTC-USD,MACD_Momentum,7,2024-09-01,SELL,58940.315881,1,58.940316,29.484900,99629.875701,-2378.723900
BTC-USD,MACD_Momentum,7,2024-09-13,BUY,58159.389381,1,58.159389,29.065162,99542.651149,0.000000
BTC-USD,MACD_Momentum,7,2024-10-03,SELL,60602.168133,1,60.602168,30.316242,101953.892895,2324.017194
BTC-USD,MACD_Momentum,7,2024-10-15,BUY,66083.392371,1,66.083392,33.025184,101854.784319,0.000000
BTC-USD,MACD_Momentum,8,2024-11-07,BUY,75674.904480,1,75.674904,37.818543,99886.506553,0.000000
BTC-USD,MACD_Momentum,8,2024-11-28,SELL,95906.967840,1,95.906968,47.977473,120060.481487,20060.481487
BTC-USD,MACD_Momentum,8,2025-01-07,BUY,102299.975988,1,102.299976,51.124426,119907.057085,0.000000
BTC-USD,MACD_Momentum,8,2025-01-08,SELL,96875.701980,1,96.875702,48.462082,114437.031801,-5623.449686
BTC-USD,MACD_Momentum,8,2025-01-16,BUY,100555.549523,1,100.555550,50.252648,114286.223603,0.000000
BTC-USD,MACD_Momentum,8,2025-02-01,SELL,102351.595477,1,102.351595,51.201398,116030.170609,1593.138808
BTC-USD,MACD_Momentum,9,2025-03-20,BUY,86916.389602,1,86.916390,43.436477,99869.647134,0.000000
BTC-USD,MACD_Momentum,9,2025-04-07,SELL,78182.225270,1,78.182225,39.110668,91100.737053,-8899.262947
BTC-USD,MACD_Momentum,9,2025-04-12,BUY,83446.217883,1,83.446218,41.702258,90975.588577,0.000000
BTC-USD,MACD_Momentum,9,2025-05-30,SELL,105593.387832,1,105.593388,52.823105,113058.867397,21958.130344
