ticker,strategy,parameter_set,start_date,end_date,total_return,benchmark_net_return,excess_return,sharpe,sortino,max_drawdown,calmar,turnover,total_costs,trade_count,win_rate,profit_factor
AAPL,MA_Cross,short=5;long=50,full,full,1.072291,2.625929,-1.553639,0.742137,0.882007,-0.256350,0.505479,76.543567,11481.513922,47,0.347826,1.641368
AAPL,MA_Cross,short=5;long=100,full,full,0.379715,2.625929,-2.246214,0.420182,0.452226,-0.282108,0.196021,29.435348,4415.279561,27,0.230769,1.225062
AAPL,MA_Cross,short=5;long=150,full,full,0.411819,2.625929,-2.214110,0.445117,0.493450,-0.263464,0.225328,29.625620,4443.820457,29,0.428571,1.679952
AAPL,MA_Cross,short=5;long=200,full,full,0.393787,2.625929,-2.232142,0.493442,0.438459,-0.201303,0.283608,12.483061,1872.435871,13,0.500000,3.541640
AAPL,MA_Cross,short=10;long=50,full,full,1.297337,2.625929,-1.328592,0.831503,0.973051,-0.266849,0.559199,66.956550,10043.462487,41,0.400000,1.998804
AAPL,MA_Cross,short=10;long=100,full,full,0.312423,2.625929,-2.313506,0.367776,0.394142,-0.276110,0.168455,20.132263,3019.816358,21,0.400000,1.049700
AAPL,MA_Cross,short=10;long=150,full,full,0.386551,2.625929,-2.239378,0.421156,0.467873,-0.269416,0.208493,26.423599,3963.517192,25,0.333333,1.558220
AAPL,MA_Cross,short=10;long=200,full,full,0.427679,2.625929,-2.198251,0.525537,0.477254,-0.195879,0.313187,7.156242,1073.413064,7,0.666667,4.168693
AAPL,MA_Cross,short=20;long=50,full,full,1.099404,2.625929,-1.526525,0.740081,0.840012,-0.272710,0.484168,51.682391,7752.337879,33,0.375000,1.769269
AAPL,MA_Cross,short=20;long=100,full,full,0.322422,2.625929,-2.303508,0.369601,0.397213,-0.354473,0.134964,16.723390,2508.485368,17,0.375000,1.125294
AAPL,MA_Cross,short=20;long=150,full,full,0.273439,2.625929,-2.352490,0.326106,0.354730,-0.268635,0.153549,12.767926,1915.165612,13,0.500000,1.350088
AAPL,MA_Cross,short=20;long=200,full,full,0.308607,2.625929,-2.317322,0.409221,0.360971,-0.183394,0.250840,6.511549,976.709031,7,0.666667,1.782926
AAPL,MA_Cross,short=30;long=50,full,full,1.644981,2.625929,-0.980948,0.910219,1.047032,-0.292563,0.603710,48.633980,7295.076008,29,0.571429,2.840055
AAPL,MA_Cross,short=30;long=100,full,full,0.423184,2.625929,-2.202745,0.449093,0.476899,-0.295691,0.205577,15.131776,2269.743326,15,0.428571,1.260513
AAPL,MA_Cross,short=30;long=150,full,full,0.120051,2.625929,-2.505878,0.196668,0.208792,-0.352397,0.054312,11.731509,1759.702939,13,0.500000,0.854263
AAPL,MA_Cross,short=30;long=200,full,full,0.352480,2.625929,-2.273449,0.450966,0.394968,-0.185162,0.279683,6.954731,1043.185466,7,0.666667,3.140288
MSFT,MA_Cross,short=5;long=50,full,full,0.319666,2.025898,-1.706232,0.344566,0.395352,-0.336871,0.140932,62.416470,9362.480838,58,0.310345,1.342734
MSFT,MA_Cross,short=5;long=100,full,full,0.960151,2.025898,-1.065747,0.805639,0.907428,-0.181524,0.656220,40.557692,6083.679289,26,0.461538,3.598853
MSFT,MA_Cross,short=5;long=150,full,full,0.159047,2.025898,-1.866852,0.254916,0.229253,-0.309683,0.080690,22.751507,3412.730914,22,0.181818,1.404749
MSFT,MA_Cross,short=5;long=200,full,full,0.253987,2.025898,-1.771911,0.352097,0.318418,-0.292703,0.131778,20.904675,3135.678640,19,0.222222,1.319257
MSFT,MA_Cross,short=10;long=50,full,full,0.221587,2.025898,-1.804311,0.277467,0.311004,-0.364947,0.093262,42.402078,6360.318841,42,0.428571,1.368093
MSFT,MA_Cross,short=10;long=100,full,full,0.661753,2.025898,-1.364145,0.625179,0.697766,-0.274803,0.322547,31.894653,4784.215758,22,0.363636,2.275721
MSFT,MA_Cross,short=10;long=150,full,full,0.302444,2.025898,-1.723454,0.409368,0.374711,-0.248677,0.181670,15.749328,2362.407334,14,0.285714,2.170700
MSFT,MA_Cross,short=10;long=200,full,full,0.184276,2.025898,-1.841622,0.280623,0.250236,-0.270241,0.106149,18.047240,2707.062873,17,0.125000,1.185924
MSFT,MA_Cross,short=20;long=50,full,full,0.429387,2.025898,-1.596512,0.424805,0.478434,-0.388541,0.158436,41.475744,6221.373823,34,0.411765,1.711712
MSFT,MA_Cross,short=20;long=100,full,full,0.175219,2.025898,-1.850679,0.278311,0.246003,-0.193325,0.141555,11.917825,1787.678549,12,0.500000,1.640107
MSFT,MA_Cross,short=20;long=150,full,full,0.258575,2.025898,-1.767323,0.368267,0.336073,-0.221960,0.176636,13.737980,2060.704054,12,0.333333,1.976203
MSFT,MA_Cross,short=20;long=200,full,full,0.579106,2.025898,-1.446792,0.666224,0.636977,-0.150120,0.528840,6.692394,1003.836482,5,0.500000,5.670616
MSFT,MA_Cross,short=30;long=50,full,full,0.203606,2.025898,-1.822292,0.263183,0.293786,-0.373292,0.084317,37.607400,5641.116514,34,0.352941,1.290325
MSFT,MA_Cross,short=30;long=100,full,full,0.201046,2.025898,-1.824852,0.308129,0.272275,-0.233920,0.132983,10.182968,1527.450614,10,0.600000,1.974076
MSFT,MA_Cross,short=30;long=150,full,full,0.523039,2.025898,-1.502859,0.624449,0.564981,-0.196060,0.371744,8.192609,1228.904733,6,0.666667,4.670766
MSFT,MA_Cross,short=30;long=200,full,full,0.577497,2.025898,-1.448401,0.653768,0.596647,-0.188183,0.420898,6.831043,1024.633077,5,0.500000,5.124118
SPY,MA_Cross,short=5;long=50,full,full,0.464070,1.108388,-0.644318,0.608470,0.667020,-0.212924,0.309141,51.605493,7740.803033,45,0.454545,1.882691
SPY,MA_Cross,short=5;long=100,full,full,0.722466,1.108388,-0.385922,0.860720,0.971311,-0.237091,0.401487,27.008102,4051.193332,23,0.454545,3.288161
SPY,MA_Cross,short=5;long=150,full,full,0.349407,1.108388,-0.758981,0.637895,0.621251,-0.117789,0.436261,13.703915,2055.564278,15,0.285714,2.297518
SPY,MA_Cross,short=5;long=200,full,full,0.431079,1.108388,-0.677309,0.768832,0.730318,-0.096706,0.638732,10.574835,1586.202310,11,0.400000,4.313555
SPY,MA_Cross,short=10;long=50,full,full,0.575339,1.108388,-0.533049,0.713977,0.802637,-0.158805,0.497206,36.958548,5543.760527,31,0.466667,3.207176
SPY,MA_Cross,short=10;long=100,full,full,0.835978,1.108388,-0.272410,0.944920,1.075266,-0.205146,0.521285,21.358792,3203.797012,17,0.375000,3.993944
SPY,MA_Cross,short=10;long=150,full,full,0.279963,1.108388,-0.828425,0.521434,0.493607,-0.159576,0.264067,14.999277,2249.868674,17,0.250000,1.625447
SPY,MA_Cross,short=10;long=200,full,full,0.394554,1.108388,-0.713834,0.706256,0.680480,-0.112362,0.508965,10.395069,1559.237633,11,0.600000,3.784902
SPY,MA_Cross,short=20;long=50,full,full,0.501238,1.108388,-0.607150,0.642734,0.690073,-0.294990,0.238316,29.649216,4447.360330,25,0.500000,1.669114
SPY,MA_Cross,short=20;long=100,full,full,0.786281,1.108388,-0.322107,0.891863,0.996119,-0.198732,0.512607,16.160524,2424.056167,13,0.666667,3.605189
SPY,MA_Cross,short=20;long=150,full,full,0.381635,1.108388,-0.726753,0.698661,0.658483,-0.103531,0.536500,6.880099,1031.991599,7,0.666667,4.797038
SPY,MA_Cross,short=20;long=200,full,full,0.634251,1.108388,-0.474137,1.042365,1.001454,-0.098050,0.873060,5.607178,841.053384,5,1.000000,999999.000000
SPY,MA_Cross,short=30;long=50,full,full,0.559377,1.108388,-0.549011,0.684882,0.730124,-0.322095,0.239442,30.207957,4531.171465,25,0.500000,1.613616
SPY,MA_Cross,short=30;long=100,full,full,0.823624,1.108388,-0.284764,0.913905,1.025251,-0.201524,0.524457,11.489329,1723.376335,9,0.750000,4.838393
SPY,MA_Cross,short=30;long=150,full,full,0.380697,1.108388,-0.727691,0.693101,0.660490,-0.098398,0.563272,7.016640,1052.472796,7,0.333333,11.903088
SPY,MA_Cross,short=30;long=200,full,full,0.490237,1.108388,-0.618152,0.849915,0.778590,-0.116789,0.590680,3.445577,516.813449,3,1.000000,999999.000000
TSLA,MA_Cross,short=5;long=50,full,full,6.423444,14.795173,-8.371730,0.989148,1.152536,-0.459659,0.866385,192.526293,28878.935804,41,0.550000,2.788937
TSLA,MA_Cross,short=5;long=100,full,full,0.373230,14.795173,-14.421943,0.327078,0.347939,-0.539258,0.101005,21.095057,3164.235375,27,0.307692,1.082554
TSLA,MA_Cross,short=5;long=150,full,full,0.334088,14.795173,-14.461085,0.312211,0.308547,-0.544698,0.090658,24.474881,3671.208936,25,0.333333,0.991780
TSLA,MA_Cross,short=5;long=200,full,full,-0.098190,14.795173,-14.893363,0.131681,0.135133,-0.652402,-0.026263,26.256286,3938.419789,29,0.214286,0.569509
TSLA,MA_Cross,short=10;long=50,full,full,3.531522,14.795173,-11.263651,0.830473,0.913274,-0.486675,0.590680,89.814001,13472.083698,31,0.600000,2.571403
TSLA,MA_Cross,short=10;long=100,full,full,0.170327,14.795173,-14.624846,0.256277,0.271158,-0.647853,0.041135,14.378909,2156.813037,19,0.333333,0.861755
TSLA,MA_Cross,short=10;long=150,full,full,0.194219,14.795173,-14.600954,0.259794,0.258833,-0.594656,0.050660,16.881104,2532.142078,19,0.333333,0.777249
TSLA,MA_Cross,short=10;long=200,full,full,-0.248363,14.795173,-15.043536,0.053343,0.053964,-0.699532,-0.066644,18.048001,2707.176527,23,0.090909,0.353601
TSLA,MA_Cross,short=20;long=50,full,full,3.290489,14.795173,-11.504684,0.774475,0.902940,-0.548717,0.502546,84.684654,12702.679333,31,0.666667,2.539208
TSLA,MA_Cross,short=20;long=100,full,full,0.128550,14.795173,-14.666623,0.239885,0.252203,-0.659268,0.030986,14.422572,2163.362449,17,0.375000,0.894842
TSLA,MA_Cross,short=20;long=150,full,full,-0.041170,14.795173,-14.836343,0.155745,0.145166,-0.663990,-0.010551,12.325798,1848.846103,15,0.285714,0.472393
TSLA,MA_Cross,short=20;long=200,full,full,-0.357565,14.795173,-15.152738,-0.014244,-0.014056,-0.747361,-0.095431,9.219894,1382.960041,13,0.166667,0.194974
TSLA,MA_Cross,short=30;long=50,full,full,3.150830,14.795173,-11.644343,0.764462,0.863570,-0.704752,0.381291,83.999951,12599.975590,27,0.538462,1.784114
TSLA,MA_Cross,short=30;long=100,full,full,-0.059084,14.795173,-14.854257,0.145992,0.139012,-0.721701,-0.014039,10.090379,1513.533596,13,0.333333,0.602038
TSLA,MA_Cross,short=30;long=150,full,full,-0.281372,14.795173,-15.076545,0.020990,0.019595,-0.698960,-0.076904,9.787374,1468.082195,13,0.333333,0.378199
TSLA,MA_Cross,short=30;long=200,full,full,-0.090317,14.795173,-14.885490,0.149185,0.149312,-0.668474,-0.023493,12.087997,1813.175775,15,0.285714,0.225000
BTC-USD,MA_Cross,short=5;long=50,full,full,9.898105,11.244876,-1.346771,1.002789,1.064532,-0.525958,0.601131,350.420681,52563.362673,60,0.433333,2.095512
BTC-USD,MA_Cross,short=5;long=100,full,full,14.016944,11.244876,2.772068,1.100692,1.265489,-0.385531,0.948321,232.329024,34849.712768,30,0.533333,3.928567
BTC-USD,MA_Cross,short=5;long=150,full,full,1.471123,11.244876,-9.773753,0.575381,0.561983,-0.293903,0.373109,30.025544,4503.869479,22,0.545455,4.929502
BTC-USD,MA_Cross,short=5;long=200,full,full,0.925375,11.244876,-10.319501,0.452945,0.456458,-0.365785,0.213953,21.088172,3163.249676,24,0.333333,2.780666
BTC-USD,MA_Cross,short=10;long=50,full,full,8.798540,11.244876,-2.446336,0.976809,1.054647,-0.458037,0.655335,273.382888,41007.663451,48,0.500000,2.289590
BTC-USD,MA_Cross,short=10;long=100,full,full,10.755995,11.244876,-0.488881,1.005962,1.153841,-0.393087,0.833634,197.728891,29659.610034,26,0.461538,2.711049
BTC-USD,MA_Cross,short=10;long=150,full,full,1.497708,11.244876,-9.747168,0.569136,0.549735,-0.324186,0.342472,21.780758,3267.152023,16,0.625000,6.140685
BTC-USD,MA_Cross,short=10;long=200,full,full,0.857116,11.244876,-10.387760,0.427143,0.420326,-0.337474,0.218664,21.017997,3152.721741,20,0.400000,2.588704
BTC-USD,MA_Cross,short=20;long=50,full,full,5.661932,11.244876,-5.582944,0.833578,0.912145,-0.562791,0.433080,178.480664,26772.247781,46,0.434783,2.241452
BTC-USD,MA_Cross,short=20;long=100,full,full,8.036651,11.244876,-3.208225,0.927018,1.059292,-0.417582,0.689970,117.067972,17560.401124,22,0.545455,3.072450
BTC-USD,MA_Cross,short=20;long=150,full,full,1.476175,11.244876,-9.768701,0.589590,0.595024,-0.266691,0.412157,17.761532,2664.267372,14,0.571429,9.011208
BTC-USD,MA_Cross,short=20;long=200,full,full,0.861371,11.244876,-10.383505,0.446299,0.454666,-0.290886,0.254657,10.234284,1535.164592,12,0.666667,7.786056
BTC-USD,MA_Cross,short=30;long=50,full,full,8.691707,11.244876,-2.553169,0.947961,1.061774,-0.515057,0.579604,266.209072,39931.588091,48,0.583333,2.815624
BTC-USD,MA_Cross,short=30;long=100,full,full,9.058078,11.244876,-2.186798,0.966237,1.095390,-0.466284,0.652141,119.325324,17899.029464,20,0.600000,3.736228
BTC-USD,MA_Cross,short=30;long=150,full,full,1.120757,11.244876,-10.124118,0.511231,0.498600,-0.254202,0.355285,10.758956,1613.871876,10,0.800000,215.400340
BTC-USD,MA_Cross,short=30;long=200,full,full,0.910231,11.244876,-10.334645,0.466509,0.477344,-0.279008,0.276988,9.418350,1412.775683,10,0.800000,16.714709
