path,total_return,terminal_wealth,max_drawdown,sharpe
0,0.493149,149315,-0.345038,0.456968
1,1.4227,242270,-0.186917,0.856802
2,0.227056,122706,-0.391045,0.272923
3,1.1324,213240,-0.25848,0.741383
4,0.736662,173666,-0.315484,0.586803
5,-0.167595,83240.5,-0.399572,-0.0824374
6,1.77772,277772,-0.235595,1.00482
7,1.05787,205787,-0.297796,0.761131
8,0.50304,150304,-0.327196,0.473663
9,0.680637,168064,-0.342822,0.557592
10,0.968208,196821,-0.311659,0.739535
11,0.388407,138841,-0.286991,0.402395
12,-0.356803,64319.7,-0.60224,-0.298406
13,0.771099,177110,-0.327626,0.60624
14,0.127176,112718,-0.42045,0.202341
15,0.472599,147260,-0.264474,0.439822
16,-0.309242,69075.8,-0.4094,-0.240734
17,1.61697,261697,-0.228921,0.986211
18,0.602113,160211,-0.315355,0.53543
19,3.31418,431418,-0.210193,1.28713
20,0.296587,129659,-0.324087,0.323522
21,0.632761,163276,-0.301717,0.52193
22,0.876101,187610,-0.348174,0.652069
23,2.0437,304370,-0.247284,0.990386
24,0.812565,181257,-0.45039,0.617557
25,2.67505,367505,-0.170138,1.33914
26,-0.183696,81630.4,-0.377618,-0.0822978
27,2.88275,388275,-0.197977,1.28038
28,1.13229,213229,-0.18125,0.745698
29,1.71777,271777,-0.23346,0.97495
30,0.557093,155709,-0.249791,0.51487
31,2.89648,389648,-0.228868,1.32924
32,1.33656,233656,-0.264881,0.83253
33,0.580111,158011,-0.463414,0.492536
34,0.137051,113705,-0.453273,0.208991
35,2.82219,382219,-0.276334,1.30016
36,0.83784,183784,-0.26409,0.624886
37,2.58605,358605,-0.27192,1.14557
38,2.58678,358678,-0.212185,1.19833
39,1.97358,297358,-0.201907,1.04497
40,1.37404,237404,-0.216333,0.849544
41,1.00346,200346,-0.250473,0.692832
42,1.56946,256946,-0.253509,0.969749
43,1.39833,239833,-0.239947,0.901255
44,0.712491,171249,-0.228442,0.583296
45,1.83553,283553,-0.207786,1.03887
46,0.182831,118283,-0.338103,0.243678
47,0.0545715,105457,-0.413063,0.140102
48,0.326215,132622,-0.229241,0.34949
49,2.52061,352061,-0.186543,1.21091
50,1.72035,272035,-0.186287,0.994651
51,0.982572,198257,-0.295314,0.693414
52,0.0790295,107903,-0.326755,0.161841
53,1.87073,287073,-0.253078,1.01554
54,2.34086,334086,-0.276955,1.13669
55,0.99359,199359,-0.275901,0.704437
56,1.17242,217242,-0.213706,0.760027
57,1.02449,202449,-0.153165,0.740022
58,0.862733,186273,-0.329334,0.668922
59,0.371656,137166,-0.324401,0.391683
60,0.423812,142381,-0.356969,0.408154
61,0.836581,183658,-0.282247,0.65101
62,0.212313,121231,-0.318155,0.268599
63,0.122186,112219,-0.367881,0.196989
64,-0.16942,83058,-0.453759,-0.0818082
65,2.17771,317771,-0.256273,1.0688
66,0.779773,177977,-0.464187,0.574046
67,0.123396,112340,-0.415233,0.196587
68,0.242337,124234,-0.286027,0.281592
69,0.932471,193247,-0.2465,0.685732
70,0.137984,113798,-0.425522,0.208992
71,0.341652,134165,-0.261407,0.35359
72,-0.0548043,94519.6,-0.532173,0.0397331
73,0.979671,197967,-0.287044,0.726263
74,4.05434,505434,-0.145815,1.55869
75,0.293895,129390,-0.453465,0.313279
76,0.140139,114014,-0.298567,0.20973
77,1.34046,234046,-0.252772,0.853816
78,2.89933,389933,-0.253755,1.28534
79,1.59352,259352,-0.20378,0.973869
80,0.481336,148134,-0.357766,0.440708
81,1.5214,252140,-0.301168,0.8935
82,0.308135,130814,-0.503953,0.332406
83,1.38509,238509,-0.226271,0.895022
84,3.19012,419012,-0.186778,1.40808
85,1.65556,265556,-0.225175,0.965809
86,0.46192,146192,-0.292626,0.414326
87,1.81751,281751,-0.187623,1.0231
88,3.98013,498013,-0.193447,1.54054
89,1.17537,217537,-0.288374,0.808344
90,1.30907,230907,-0.21612,0.838625
91,0.303149,130315,-0.256317,0.330641
92,0.64623,164623,-0.28708,0.545683
93,0.857254,185725,-0.3332,0.660966
94,0.951756,195176,-0.381518,0.701764
95,2.6506,365060,-0.19795,1.28482
96,3.01197,401197,-0.154543,1.31746
97,0.786013,178601,-0.308113,0.59509
98,0.58023,158023,-0.349066,0.500584
99,0.147659,114766,-0.510716,0.21559
100,0.257185,125718,-0.294898,0.300688
101,0.439787,143979,-0.419315,0.427174
102,0.682451,168245,-0.433154,0.581168
103,1.07257,207257,-0.398866,0.752315
104,1.00072,200072,-0.338201,0.684269
105,0.845868,184587,-0.347923,0.644335
106,0.931383,193138,-0.310025,0.684789
107,0.498208,149821,-0.434525,0.453268
108,0.328066,132807,-0.243284,0.350336
109,0.269491,126949,-0.392697,0.311073
110,0.96074,196074,-0.207008,0.671243
111,1.28056,228056,-0.508179,0.787543
112,4.69415,569415,-0.171732,1.69511
113,1.65123,265123,-0.177812,1.02223
114,0.155903,115590,-0.394839,0.222418
115,1.08157,208157,-0.228488,0.729492
116,1.38457,238457,-0.238561,0.883992
117,0.343823,134382,-0.261926,0.356372
118,1.29641,229641,-0.235011,0.81991
119,0.449382,144938,-0.286804,0.446947
120,0.989679,198968,-0.254716,0.690828
121,-0.00304634,99695.4,-0.291328,0.0960154
122,0.608251,160825,-0.336345,0.521381
123,0.237506,123751,-0.239549,0.288169
124,-0.23909,76091,-0.431493,-0.148566
125,0.0256135,102561,-0.476166,0.111494
126,0.939566,193957,-0.310906,0.691284
127,0.424826,142483,-0.300634,0.402777
128,0.756007,175601,-0.26161,0.596028
129,2.65574,365574,-0.288429,1.23988
130,1.14748,214748,-0.397067,0.749424
131,0.900806,190081,-0.328571,0.658696
132,1.14735,214735,-0.255402,0.780448
133,0.41705,141705,-0.235934,0.412084
134,0.749143,174914,-0.281023,0.592062
135,1.16527,216527,-0.355192,0.782311
136,1.49155,249155,-0.168509,0.943352
137,0.444593,144459,-0.38398,0.435361
138,0.62521,162521,-0.324808,0.531181
139,-0.0549641,94503.6,-0.451945,0.0438107
140,2.28175,328175,-0.255751,1.12582
141,1.01374,201374,-0.289428,0.774266
142,1.62042,262042,-0.285702,0.985305
143,1.69688,269688,-0.300035,0.967205
144,0.172999,117300,-0.381343,0.236264
145,0.783841,178384,-0.289408,0.647687
146,1.47966,247966,-0.223922,0.879995
147,0.808812,180881,-0.239077,0.626767
148,1.74351,274351,-0.295669,0.9762
149,0.0125705,101257,-0.38151,0.10793
150,1.67539,267539,-0.269301,0.992678
151,0.624493,162449,-0.309233,0.522166
152,1.45314,245314,-0.399639,0.847708
153,1.09536,209536,-0.320165,0.77273
154,1.20333,220333,-0.288606,0.791739
155,0.843558,184356,-0.26186,0.642036
156,0.828269,182827,-0.301845,0.640015
157,-0.14462,85538,-0.391644,-0.0546038
158,2.20502,320502,-0.14994,1.07599
159,0.403658,140366,-0.232152,0.40148
160,1.69488,269488,-0.233157,0.956502
161,0.56348,156348,-0.305374,0.493773
162,0.998469,199847,-0.306946,0.711165
163,1.52943,252943,-0.175358,0.898907
164,1.15842,215842,-0.271728,0.802936
165,1.18835,218835,-0.257864,0.76737
166,0.260926,126093,-0.216476,0.300194
167,1.38567,238567,-0.209799,0.902868
168,6.19151,719151,-0.140194,1.85223
169,1.05934,205934,-0.346747,0.739391
170,2.00673,300673,-0.340048,1.0675
171,2.16676,316676,-0.276181,1.11608
172,0.662993,166299,-0.356306,0.54873
173,0.887364,188736,-0.251388,0.675511
174,3.8099,480990,-0.16045,1.45373
175,1.29228,229228,-0.281281,0.847967
176,0.775377,177538,-0.287729,0.614736
177,1.39064,239064,-0.389187,0.904646
178,1.12598,212598,-0.340886,0.78278
179,5.27808,627808,-0.170007,1.70313
180,2.81215,381215,-0.202709,1.29184
181,1.10909,210909,-0.257773,0.77411
182,1.68535,268535,-0.292974,0.969339
183,0.657971,165797,-0.243267,0.547573
184,1.70988,270988,-0.237462,0.968459
185,1.60427,260427,-0.216145,0.972619
186,2.46289,346289,-0.221259,1.23292
187,2.17442,317442,-0.251844,1.1614
188,0.924609,192461,-0.199598,0.686724
189,0.723526,172353,-0.275508,0.579624
190,-0.253963,74603.7,-0.554015,-0.178869
191,4.54385,554385,-0.180111,1.66212
192,1.22682,222682,-0.28971,0.820624
193,0.339821,133982,-0.325166,0.370042
194,1.48267,248267,-0.228764,0.910669
195,2.63739,363739,-0.195695,1.29213
196,0.804491,180449,-0.444203,0.633585
197,0.339362,133936,-0.473023,0.35204
198,1.37384,237384,-0.297875,0.89512
199,0.455225,145523,-0.299652,0.427012
200,1.78511,278511,-0.224546,0.991173
201,1.68113,268113,-0.205989,0.950414
202,0.377416,137742,-0.304237,0.395734
203,-0.0366737,96332.6,-0.325875,0.0581001
204,2.64999,364999,-0.253835,1.20189
205,1.20665,220665,-0.232866,0.856368
206,1.61255,261255,-0.26649,0.939049
207,1.63262,263262,-0.239339,0.962083
208,1.40242,240242,-0.283895,0.863453
209,0.693011,169301,-0.28332,0.55955
210,1.3661,236610,-0.35512,0.831757
211,0.183411,118341,-0.40179,0.243418
212,0.838346,183835,-0.419439,0.652025
213,0.68753,168753,-0.354143,0.552723
214,2.14913,314913,-0.217435,1.13712
215,0.992596,199260,-0.259246,0.72068
216,4.66077,566077,-0.236789,1.59763
217,5.90312,690312,-0.150636,1.83833
218,0.31,131000,-0.32887,0.339378
219,0.450158,145016,-0.309024,0.435144
220,2.41004,341004,-0.168022,1.19721
221,4.05904,505904,-0.160338,1.63374
222,0.5466,154660,-0.20575,0.483057
223,1.20246,220246,-0.286294,0.799854
224,1.0187,201870,-0.400338,0.727258
225,0.820989,182099,-0.354046,0.607653
226,2.16093,316093,-0.202386,1.1136
227,1.80435,280435,-0.206069,1.01619
228,0.931883,193188,-0.17151,0.690614
229,0.349084,134908,-0.279161,0.368026
230,0.448102,144810,-0.226581,0.453813
231,-0.312537,68746.3,-0.354742,-0.213984
232,0.301859,130186,-0.382846,0.33374
233,0.437425,143742,-0.20787,0.423027
234,1.58084,258084,-0.158472,0.959775
235,0.549046,154905,-0.251121,0.485692
236,0.499386,149939,-0.303224,0.459336
237,0.931044,193104,-0.151238,0.683323
238,0.587332,158733,-0.358324,0.515546
239,0.280797,128080,-0.400602,0.311514
240,2.25036,325036,-0.244874,1.14752
241,4.17044,517044,-0.136608,1.5639
242,0.503759,150376,-0.239315,0.445971
243,0.965051,196505,-0.22219,0.677147
244,0.359249,135925,-0.376784,0.385569
245,1.44502,244502,-0.281044,0.895715
246,0.465897,146590,-0.308195,0.442096
247,0.646794,164679,-0.21049,0.52942
248,0.283728,128373,-0.275866,0.316183
249,0.477779,147778,-0.418457,0.455804
250,1.21641,221641,-0.359548,0.824039
251,1.15457,215457,-0.280409,0.730111
252,1.3279,232790,-0.213398,0.840002
253,1.22363,222363,-0.338424,0.807312
254,0.172821,117282,-0.219872,0.237353
255,0.518464,151846,-0.49233,0.453883
256,2.12414,312414,-0.172857,1.10543
257,1.16125,216125,-0.376186,0.75338
258,0.123432,112343,-0.331517,0.198093
259,1.16535,216535,-0.214808,0.803093
260,3.5554,455540,-0.179635,1.31586
261,2.41593,341593,-0.215186,1.20061
262,0.668781,166878,-0.254398,0.525132
263,1.08887,208887,-0.222102,0.741354
264,0.649576,164958,-0.355022,0.52781
265,0.562927,156293,-0.377722,0.476887
266,2.22534,322534,-0.169598,1.19792
267,1.06502,206502,-0.328439,0.699368
268,1.86551,286551,-0.286477,1.02565
269,0.693033,169303,-0.281431,0.547843
270,1.45538,245538,-0.321107,0.884559
271,-0.0430222,95697.8,-0.455405,0.054079
272,1.58919,258919,-0.263941,0.936753
273,3.19078,419078,-0.239686,1.42121
274,0.230633,123063,-0.368439,0.282316
275,0.855132,185513,-0.371695,0.657734
276,1.11546,211546,-0.203645,0.748899
277,1.65299,265299,-0.213191,0.92958
278,0.502647,150265,-0.195878,0.465069
279,1.57564,257564,-0.203427,0.932539
280,1.03878,203878,-0.221417,0.761292
281,2.18503,318503,-0.199061,1.07942
282,1.31575,231575,-0.402101,0.876711
283,-0.00239356,99760.6,-0.385099,0.092079
284,1.46684,246684,-0.244143,0.825709
285,0.62167,162167,-0.361931,0.516754
286,0.921171,192117,-0.255176,0.680231
287,1.81957,281957,-0.387163,0.983487
288,0.961712,196171,-0.345063,0.701732
289,1.39184,239184,-0.328667,0.853486
290,1.08294,208294,-0.308644,0.755282
291,2.11682,311682,-0.191413,1.1157
292,1.94146,294146,-0.296407,1.10456
293,1.08931,208931,-0.252229,0.732797
294,0.00577188,100577,-0.475903,0.0990877
295,2.61595,361595,-0.181762,1.12614
296,1.09074,209074,-0.365546,0.718359
297,0.217184,121718,-0.345447,0.265465
298,2.10517,310517,-0.182737,1.07598
299,0.936367,193637,-0.221172,0.703443
300,1.19901,219901,-0.260592,0.79172
301,5.05812,605812,-0.17949,1.77088
302,0.883182,188318,-0.480933,0.632914
303,4.52248,552248,-0.195676,1.5564
304,0.366401,136640,-0.365105,0.372374
305,1.43096,243096,-0.198983,0.839143
306,3.80849,480849,-0.183909,1.4413
307,2.7074,370740,-0.232234,1.29206
308,1.90724,290724,-0.265876,1.07594
309,1.35017,235017,-0.274202,0.886133
310,2.21267,321267,-0.265831,1.08218
311,2.95279,395279,-0.180722,1.35693
312,5.23291,623291,-0.153561,1.74496
313,2.62329,362329,-0.233909,1.20665
314,1.92783,292783,-0.171405,1.05252
315,1.05241,205241,-0.271298,0.711271
316,1.72652,272652,-0.213784,0.948272
317,0.333671,133367,-0.393488,0.358104
318,0.35235,135235,-0.261346,0.372101
319,0.785079,178508,-0.213634,0.619534
320,3.01963,401963,-0.148613,1.39578
321,0.849822,184982,-0.245177,0.63738
322,2.88343,388343,-0.319159,1.23609
323,0.864762,186476,-0.237575,0.655707
324,0.663794,166379,-0.356188,0.539831
325,0.873216,187322,-0.333877,0.666067
326,1.73809,273809,-0.1869,1.02143
327,1.84319,284319,-0.233242,1.02956
328,0.953486,195349,-0.242265,0.721064
329,0.541166,154117,-0.414814,0.471917
330,1.11829,211829,-0.193168,0.749717
331,0.169319,116932,-0.350226,0.23311
332,0.936708,193671,-0.207921,0.689979
333,2.3895,338950,-0.200384,1.15882
334,0.331629,133163,-0.264244,0.351864
335,2.14374,314374,-0.186246,1.11604
336,0.936745,193675,-0.343556,0.678203
337,0.800837,180084,-0.332256,0.62423
338,0.00518182,100518,-0.525474,0.0992885
339,2.55364,355364,-0.202835,1.33864
340,0.534801,153480,-0.40814,0.47958
341,-0.348388,65161.2,-0.575387,-0.269165
342,-0.275396,72460.4,-0.482259,-0.201265
343,3.62746,462746,-0.173156,1.45128
344,0.650118,165012,-0.276474,0.537086
345,0.835951,183595,-0.24177,0.633824
346,2.04804,304804,-0.236177,1.08817
347,0.0993297,109933,-0.418264,0.178518
348,0.285432,128543,-0.391138,0.321255
349,1.38718,238718,-0.154205,0.93197
350,0.371457,137146,-0.273356,0.378525
351,0.370324,137032,-0.311466,0.382676
352,1.2461,224610,-0.210557,0.808677
353,1.1624,216240,-0.31376,0.766758
354,2.70246,370246,-0.32888,1.21734
355,0.818167,181817,-0.371726,0.631294
356,-0.207842,79215.8,-0.471147,-0.101926
357,2.2991,329910,-0.192763,1.21407
358,0.28575,128575,-0.190383,0.338235
359,0.00221778,100222,-0.358336,0.101966
360,1.14469,214469,-0.369483,0.766625
361,3.24733,424733,-0.249001,1.3245
362,2.02318,302318,-0.246807,0.983086
363,1.33548,233548,-0.178466,0.867297
364,1.63868,263868,-0.289365,0.972996
365,1.1583,215830,-0.260249,0.772729
366,1.45394,245394,-0.18177,0.926003
367,1.1616,216160,-0.250703,0.754051
368,0.921048,192105,-0.287768,0.651692
369,1.11003,211003,-0.35226,0.766054
370,0.31731,131731,-0.450838,0.337946
371,3.31991,431991,-0.191497,1.37256
372,1.22917,222917,-0.226547,0.836349
373,2.13025,313025,-0.186349,1.10432
374,0.73911,173911,-0.304721,0.617904
375,0.548556,154856,-0.289988,0.473567
376,-0.0357769,96422.3,-0.353146,0.0596052
377,0.0383815,103838,-0.287226,0.127415
378,3.18293,418293,-0.244247,1.30432
379,2.91985,391985,-0.179094,1.27913
380,1.94756,294756,-0.252559,1.11766
381,2.18444,318444,-0.25886,1.10481
382,0.988758,198876,-0.246396,0.706908
383,1.17435,217435,-0.251324,0.82344
384,3.34872,434872,-0.184198,1.43054
385,2.70285,370285,-0.215966,1.27742
386,0.827055,182706,-0.175703,0.643603
387,0.724282,172428,-0.225324,0.568715
388,5.2662,626620,-0.176736,1.74965
389,1.34601,234601,-0.391251,0.891654
390,2.41457,341457,-0.153848,1.17688
391,2.11793,311793,-0.25664,1.14849
392,2.67379,367379,-0.205035,1.36216
393,1.25579,225579,-0.210316,0.790363
394,2.26068,326068,-0.161514,1.13275
395,2.01929,301929,-0.192585,1.07904
396,0.16628,116628,-0.329693,0.229416
397,0.665822,166582,-0.261426,0.568407
398,2.71356,371356,-0.228994,1.34443
399,1.81705,281705,-0.194068,1.04108
400,1.09933,209933,-0.369151,0.772697
401,-0.00637248,99362.8,-0.33306,0.0875338
402,0.167447,116745,-0.477228,0.23092
403,-0.550268,44973.2,-0.592599,-0.597152
404,1.50653,250653,-0.323697,0.910279
405,1.0807,208070,-0.312625,0.746309
406,0.286201,128620,-0.308175,0.321884
407,0.411768,141177,-0.309982,0.403224
408,0.263212,126321,-0.298657,0.305489
409,0.323247,132325,-0.22466,0.348928
410,2.11908,311908,-0.247085,1.10593
411,1.16421,216421,-0.230954,0.789742
412,0.262287,126229,-0.346929,0.297851
413,0.809876,180988,-0.269857,0.608226
414,0.572976,157298,-0.443588,0.488196
415,0.503349,150335,-0.432318,0.449226
416,1.24841,224841,-0.196556,0.811544
417,0.565096,156510,-0.26954,0.490328
418,1.3803,238030,-0.30846,0.852776
419,2.53548,353548,-0.398954,1.20809
420,0.736087,173609,-0.376417,0.571824
421,0.0256854,102569,-0.46039,0.112753
422,0.798589,179859,-0.236825,0.604369
423,1.58473,258473,-0.210225,0.928195
424,2.2451,324510,-0.294577,1.17721
425,1.22972,222972,-0.254249,0.862504
426,1.68009,268009,-0.176958,0.973328
427,1.28949,228949,-0.302404,0.814117
428,1.09847,209847,-0.245698,0.786203
429,0.417628,141763,-0.295303,0.410389
430,0.683915,168391,-0.229911,0.57199
431,1.48541,248541,-0.305633,0.864606
432,1.64258,264258,-0.186885,0.982128
433,0.602468,160247,-0.201026,0.533182
434,0.589511,158951,-0.305718,0.494938
435,1.09811,209811,-0.209414,0.769164
436,-0.0368313,96316.9,-0.397487,0.0613887
437,-0.177288,82271.2,-0.49184,-0.0839136
438,3.03673,403673,-0.157508,1.33043
439,0.44826,144826,-0.234228,0.437158
440,0.914954,191495,-0.208403,0.693319
441,0.0236819,102368,-0.405066,0.114353
442,0.0143237,101432,-0.371295,0.109314
443,0.539631,153963,-0.272481,0.488359
444,1.10186,210186,-0.26187,0.728231
445,0.755862,175586,-0.31251,0.616196
446,-0.140627,85937.3,-0.407425,-0.048979
447,0.438805,143880,-0.384736,0.410397
448,1.5867,258670,-0.204972,0.905995
449,0.636466,163647,-0.312602,0.561722
450,0.690564,169056,-0.227831,0.54641
451,0.170336,117034,-0.336088,0.231911
452,0.831227,183123,-0.260083,0.629319
453,0.863025,186302,-0.289874,0.673956
454,-0.030688,96931.2,-0.444443,0.0675201
455,1.87605,287605,-0.33798,1.04156
456,2.18734,318734,-0.298308,1.10289
457,0.320157,132016,-0.268629,0.342763
458,1.08547,208547,-0.22394,0.764191
459,1.32515,232515,-0.334609,0.804772
460,0.144926,114493,-0.289179,0.214965
461,3.03643,403643,-0.18484,1.26613
462,0.877945,187794,-0.226354,0.649036
463,0.173922,117392,-0.249158,0.235651
464,1.5882,258820,-0.29751,0.94424
465,2.87207,387207,-0.185163,1.31541
466,0.83263,183263,-0.363789,0.620558
467,0.776817,177682,-0.191125,0.595081
468,2.80002,380002,-0.156167,1.33292
469,0.456349,145635,-0.362291,0.422702
470,0.575882,157588,-0.207801,0.518371
471,0.766513,176651,-0.27824,0.588606
472,0.938065,193807,-0.219466,0.690864
473,0.807852,180785,-0.411233,0.627944
474,1.81509,281509,-0.369631,1.04946
475,0.0790267,107903,-0.410508,0.160629
476,0.415157,141516,-0.382134,0.402632
477,0.201158,120116,-0.44162,0.25753
478,-0.172185,82781.5,-0.379383,-0.0824782
479,0.966539,196654,-0.177937,0.65914
480,1.09103,209103,-0.343496,0.764157
481,1.48662,248662,-0.235961,0.879636
482,1.64936,264936,-0.262954,0.988912
483,2.64893,364893,-0.24124,1.3133
484,1.1855,218550,-0.239725,0.761959
485,0.978893,197889,-0.285641,0.694817
486,0.698761,169876,-0.329454,0.567109
487,0.746527,174653,-0.424371,0.574972
488,0.598573,159857,-0.312713,0.520601
489,1.93328,293328,-0.212425,1.05931
490,1.00417,200417,-0.278507,0.697915
491,2.49079,349079,-0.274956,1.13796
492,1.10218,210218,-0.253673,0.753389
493,0.470239,147024,-0.412869,0.424657
494,0.298989,129899,-0.450007,0.323225
495,0.427968,142797,-0.362856,0.426826
496,0.313988,131399,-0.365278,0.329888
497,1.42016,242016,-0.23532,0.893804
498,1.32001,232001,-0.17507,0.845625
499,1.24071,224071,-0.327297,0.808643
