path,total_return,terminal_wealth,max_drawdown,sharpe
500,2.94942,394942,-0.164404,1.2217
501,1.19446,219446,-0.364511,0.754633
502,0.883317,188332,-0.170643,0.668332
503,0.964382,196438,-0.223308,0.712397
504,0.551788,155179,-0.35405,0.487734
505,1.43005,243005,-0.18771,0.92043
506,-0.101896,89810.4,-0.464856,-0.00654617
507,1.20651,220651,-0.187374,0.809026
508,0.550124,155012,-0.22928,0.486855
509,4.66603,566603,-0.198562,1.65432
510,2.13754,313754,-0.222881,1.17661
511,1.77723,277723,-0.250693,0.9956
512,3.2628,426280,-0.190115,1.34931
513,1.4119,241190,-0.263478,0.845734
514,0.736282,173628,-0.240368,0.603021
515,1.78387,278387,-0.240228,1.00999
516,0.327233,132723,-0.270579,0.35044
517,0.0985362,109854,-0.343586,0.177215
518,2.20023,320023,-0.210947,1.11819
519,1.03013,203013,-0.337744,0.720132
520,0.830132,183013,-0.304207,0.593857
521,1.87603,287603,-0.22718,1.01019
522,1.17406,217406,-0.311949,0.789118
523,0.821303,182130,-0.332447,0.616317
524,0.110162,111016,-0.333705,0.187053
525,0.412565,141256,-0.294545,0.391184
526,0.694677,169468,-0.368121,0.556149
527,0.569314,156931,-0.301338,0.485212
528,0.437003,143700,-0.302142,0.421691
529,0.0701078,107011,-0.357,0.154932
530,1.01903,201903,-0.21826,0.721354
531,0.0268516,102685,-0.268347,0.117798
532,1.16267,216267,-0.182182,0.815534
533,1.33817,233817,-0.243453,0.857405
534,3.85222,485222,-0.215066,1.53662
535,1.83213,283213,-0.241099,1.03093
536,2.93157,393157,-0.21713,1.32568
537,0.737579,173758,-0.213541,0.577284
538,0.674056,167406,-0.268779,0.573165
539,0.0154457,101545,-0.526566,0.112375
540,1.1298,212980,-0.331808,0.74578
541,0.96057,196057,-0.20773,0.656582
542,0.832413,183241,-0.278923,0.598629
543,0.618461,161846,-0.384909,0.525003
544,0.192686,119269,-0.230762,0.253736
545,0.667796,166780,-0.261734,0.545432
546,2.07855,307855,-0.262355,1.1386
547,0.840527,184053,-0.193262,0.654389
548,0.144436,114444,-0.269852,0.215602
549,1.48993,248993,-0.241217,0.914558
550,0.617463,161746,-0.253929,0.531043
551,2.31461,331461,-0.218419,1.23629
552,0.295619,129562,-0.327493,0.321017
553,0.768865,176886,-0.38313,0.571581
554,1.84736,284736,-0.271381,1.04762
555,1.19156,219156,-0.215104,0.819603
556,0.290771,129077,-0.253754,0.317559
557,1.39902,239902,-0.20701,0.859726
558,1.73999,273999,-0.253532,1.04134
559,1.95618,295618,-0.219273,1.06948
560,2.29235,329235,-0.171039,1.15631
561,2.88634,388634,-0.242399,1.31366
562,0.439842,143984,-0.376038,0.420311
563,2.10403,310403,-0.211566,1.05529
564,2.33428,333428,-0.166815,1.14091
565,3.51425,451425,-0.161568,1.37732
566,0.819033,181903,-0.252576,0.645416
567,0.415565,141557,-0.397388,0.409049
568,0.617659,161766,-0.313803,0.528872
569,0.297655,129765,-0.401222,0.323659
570,2.0626,306260,-0.191417,1.04637
571,2.63267,363267,-0.180244,1.27179
572,0.959983,195998,-0.299012,0.700655
573,2.33281,333281,-0.184876,1.17115
574,1.57023,257023,-0.399039,0.935609
575,0.978863,197886,-0.214379,0.683895
576,-0.0587344,94126.6,-0.359382,0.0313233
577,0.386805,138680,-0.246332,0.396029
578,3.0433,404330,-0.178804,1.38379
579,-0.0354902,96451,-0.310339,0.0561672
580,1.26782,226782,-0.294681,0.838319
581,0.437266,143727,-0.265921,0.412975
582,3.37919,437919,-0.254184,1.36701
583,0.653457,165346,-0.403888,0.537125
584,1.04985,204985,-0.186223,0.7704
585,2.7317,373170,-0.224859,1.24188
586,1.97044,297044,-0.434749,1.05763
587,2.64073,364073,-0.195958,1.20521
588,0.826049,182605,-0.264521,0.621177
589,0.401032,140103,-0.413203,0.40053
590,0.925937,192594,-0.317353,0.705387
591,0.17018,117018,-0.226236,0.236951
592,1.844,284400,-0.329535,1.03212
593,0.495838,149584,-0.373627,0.460873
594,2.22233,322233,-0.246533,1.17402
595,0.597102,159710,-0.203952,0.522962
596,0.584303,158430,-0.289998,0.508493
597,1.48595,248595,-0.255433,0.874727
598,1.61889,261889,-0.271681,0.935675
599,1.89516,289516,-0.198519,1.01003
600,1.61012,261012,-0.213732,0.933416
601,-0.118977,88102.3,-0.417606,-0.0300749
602,1.51069,251069,-0.353912,0.866285
603,1.38299,238299,-0.421288,0.906652
604,-0.0372289,96277.1,-0.478429,0.0577109
605,0.0138665,101387,-0.438054,0.100046
606,0.380404,138040,-0.421156,0.39048
607,1.02998,202998,-0.286034,0.709523
608,3.24792,424792,-0.183336,1.40792
609,0.472035,147204,-0.30073,0.457325
610,0.733904,173390,-0.289423,0.575627
611,-0.0680553,93194.5,-0.444822,0.0384267
612,0.819065,181906,-0.435033,0.634977
613,0.662055,166205,-0.361339,0.546125
614,0.526589,152659,-0.366015,0.462933
615,0.685123,168512,-0.258446,0.545616
616,1.2372,223720,-0.49441,0.81269
617,1.70447,270447,-0.220331,0.973905
618,1.55561,255561,-0.209461,0.941181
619,1.75674,275674,-0.303316,1.00125
620,0.1311,113110,-0.328521,0.205661
621,0.854946,185495,-0.244484,0.652926
622,0.672661,167266,-0.285537,0.557369
623,1.12681,212681,-0.25516,0.809177
624,3.17204,417204,-0.206949,1.32624
625,1.66106,266106,-0.257708,0.970523
626,2.08978,308978,-0.249857,1.07788
627,0.633766,163377,-0.320733,0.538509
628,0.454726,145473,-0.504152,0.424951
629,2.17663,317663,-0.196301,1.13525
630,0.707661,170766,-0.296219,0.574936
631,0.680368,168037,-0.283152,0.566511
632,0.286961,128696,-0.342492,0.313523
633,0.453949,145395,-0.297121,0.418366
634,2.45791,345791,-0.185222,1.16252
635,2.55612,355612,-0.222497,1.2168
636,2.57683,357683,-0.22144,1.14722
637,1.95951,295951,-0.245023,1.02926
638,2.71805,371805,-0.21403,1.16944
639,-0.0532734,94672.7,-0.516661,0.0480945
640,1.81848,281848,-0.241756,0.977746
641,1.09267,209267,-0.302623,0.769064
642,0.806992,180699,-0.347705,0.593494
643,1.53668,253668,-0.36658,0.937787
644,1.78307,278307,-0.331769,0.985459
645,0.685685,168568,-0.363756,0.538219
646,0.617854,161785,-0.290185,0.520627
647,0.66219,166219,-0.47237,0.535621
648,0.36133,136133,-0.318784,0.371826
649,-0.107955,89204.5,-0.350954,-0.0137425
650,0.928918,192892,-0.270545,0.664683
651,1.76664,276664,-0.233103,0.966236
652,3.16517,416517,-0.189482,1.36001
653,-0.00575754,99424.2,-0.372335,0.0909923
654,1.48859,248859,-0.127506,0.951844
655,0.508813,150881,-0.237462,0.463733
656,1.11093,211093,-0.167575,0.755214
657,-0.266823,73317.7,-0.463586,-0.185156
658,1.78706,278706,-0.351283,0.92574
659,4.66368,566368,-0.151365,1.66405
660,0.158586,115859,-0.279329,0.223796
661,2.67106,367106,-0.193013,1.33247
662,0.97998,197998,-0.366101,0.682612
663,0.385751,138575,-0.290613,0.383623
664,1.55292,255292,-0.246303,0.946363
665,-0.132669,86733.1,-0.497672,-0.0467477
666,1.53522,253522,-0.297968,0.902965
667,1.52336,252336,-0.285474,0.895662
668,0.861047,186105,-0.320315,0.654721
669,1.96222,296222,-0.197931,1.06303
670,1.19614,219614,-0.301653,0.776502
671,1.20059,220059,-0.264533,0.797694
672,2.1837,318370,-0.275799,1.08503
673,0.123519,112352,-0.349151,0.197669
674,1.93643,293643,-0.170155,1.04747
675,0.302867,130287,-0.541418,0.320022
676,0.645593,164559,-0.287976,0.517107
677,2.35677,335677,-0.222954,1.12863
678,1.38988,238988,-0.237508,0.878034
679,0.552317,155232,-0.401647,0.467965
680,1.27981,227981,-0.270586,0.898766
681,-0.00621235,99378.8,-0.28012,0.0860588
682,-0.400842,59915.8,-0.469627,-0.363179
683,1.39677,239677,-0.193857,0.959701
684,1.0493,204930,-0.224065,0.772488
685,0.30873,130873,-0.421713,0.332055
686,2.48061,348061,-0.281012,1.14473
687,1.78561,278561,-0.214673,0.99219
688,0.597403,159740,-0.238236,0.513417
689,1.17764,217764,-0.210046,0.82692
690,0.0739067,107391,-0.356568,0.158441
691,1.32567,232567,-0.161111,0.88488
692,2.10602,310602,-0.183325,1.11626
693,2.78373,378373,-0.171981,1.25465
694,0.330541,133054,-0.253988,0.35089
695,0.0490791,104908,-0.363141,0.135774
696,1.04794,204794,-0.302191,0.721991
697,1.42525,242525,-0.309138,0.880301
698,1.43919,243919,-0.189345,0.906472
699,0.901372,190137,-0.177414,0.664673
700,1.82615,282615,-0.234621,1.03902
701,0.958351,195835,-0.321413,0.69536
702,1.40349,240349,-0.176242,0.862071
703,1.14478,214478,-0.328629,0.752987
704,4.94369,594369,-0.224638,1.55724
705,1.73361,273361,-0.346994,0.967215
706,0.199755,119975,-0.274209,0.255696
707,0.825051,182505,-0.276694,0.608105
708,0.821945,182195,-0.325594,0.627012
709,0.309444,130944,-0.327195,0.333404
710,0.931207,193121,-0.263578,0.690165
711,1.40719,240719,-0.244065,0.88053
712,0.818769,181877,-0.260491,0.62055
713,-0.126371,87362.9,-0.46902,-0.0277994
714,0.820644,182064,-0.381366,0.584841
715,0.0262303,102623,-0.365392,0.112278
716,1.49775,249775,-0.249716,0.888368
717,0.573109,157311,-0.268063,0.514049
718,2.89928,389928,-0.206375,1.26493
719,1.48501,248501,-0.236781,0.914335
720,2.14135,314135,-0.19975,1.14151
721,1.99736,299736,-0.232086,1.03903
722,0.583175,158317,-0.364669,0.499274
723,2.97347,397347,-0.244242,1.36925
724,-0.307233,69276.7,-0.433872,-0.231752
725,2.34284,334284,-0.217523,1.14954
726,1.38493,238493,-0.26252,0.880904
727,0.31771,131771,-0.271399,0.349491
728,0.431085,143108,-0.311363,0.428351
729,0.730177,173018,-0.239943,0.603352
730,1.05505,205505,-0.351317,0.723486
731,1.31871,231871,-0.171175,0.84311
732,0.672287,167229,-0.307908,0.545962
733,0.471749,147175,-0.334194,0.430017
734,1.1538,215380,-0.240423,0.743237
735,0.127263,112726,-0.3564,0.200041
736,0.502942,150294,-0.418579,0.445234
737,0.817127,181713,-0.307917,0.641449
738,1.46842,246842,-0.247148,0.94093
739,0.638314,163831,-0.242597,0.531727
740,2.60035,360035,-0.184613,1.29832
741,0.0781297,107813,-0.387631,0.160821
742,1.02519,202519,-0.325774,0.736292
743,0.261627,126163,-0.324291,0.298118
744,0.193737,119374,-0.399425,0.251394
745,0.875875,187587,-0.328568,0.6238
746,0.869049,186905,-0.271745,0.648166
747,2.85042,385042,-0.254318,1.3114
748,0.885986,188599,-0.407284,0.609765
749,1.05134,205134,-0.219138,0.728856
750,1.30814,230814,-0.199695,0.869049
751,0.6673,166730,-0.325296,0.550212
752,1.9179,291790,-0.265796,1.05932
753,3.39103,439103,-0.17779,1.42867
754,1.81904,281904,-0.267391,1.09765
755,1.60748,260748,-0.338839,0.915345
756,-0.441686,55831.4,-0.590204,-0.44389
757,0.151564,115156,-0.358124,0.220043
758,1.43226,243226,-0.20081,0.881745
759,-0.226576,77342.4,-0.548431,-0.122789
760,2.59378,359378,-0.267289,1.20665
761,2.325,332500,-0.187002,1.20156
762,0.315017,131502,-0.334677,0.336703
763,0.218622,121862,-0.404439,0.27358
764,1.21607,221607,-0.28787,0.818959
765,-0.0735039,92649.6,-0.294589,0.023538
766,2.83392,383392,-0.182264,1.25014
767,0.746376,174638,-0.208597,0.595659
768,2.02193,302193,-0.262667,1.15671
769,4.468,546800,-0.149333,1.51878
770,1.68485,268485,-0.278614,1.00842
771,4.66515,566515,-0.151473,1.62997
772,1.68829,268829,-0.184883,0.936814
773,1.08114,208114,-0.322053,0.726612
774,0.982023,198202,-0.234521,0.716234
775,0.464635,146464,-0.494929,0.420223
776,0.978423,197842,-0.274827,0.706735
777,0.440496,144050,-0.259246,0.420782
778,0.906087,190609,-0.281356,0.671042
779,2.61816,361816,-0.253396,1.1781
780,2.08278,308278,-0.256866,1.06906
781,0.912563,191256,-0.36405,0.667972
782,1.12603,212603,-0.25743,0.769698
783,-0.0509542,94904.6,-0.332658,0.0582741
784,1.2064,220640,-0.19788,0.838701
785,2.66408,366408,-0.276701,1.24246
786,2.40851,340851,-0.202049,1.21448
787,1.19,219000,-0.263884,0.780171
788,0.495927,149593,-0.228397,0.466904
789,2.92692,392692,-0.182664,1.31036
790,2.4246,342460,-0.261438,1.29804
791,1.03033,203033,-0.265279,0.727954
792,1.62261,262261,-0.266341,0.941416
793,1.88693,288693,-0.211801,0.998814
794,2.30508,330508,-0.174489,1.22303
795,3.03726,403726,-0.358374,1.36438
796,1.15123,215123,-0.180198,0.792923
797,1.95102,295102,-0.267903,1.02338
798,1.40561,240561,-0.19205,0.836866
799,3.24301,424301,-0.28909,1.33705
800,0.723601,172360,-0.457003,0.567252
801,0.333716,133372,-0.394939,0.344885
802,0.919482,191948,-0.189323,0.686603
803,1.16387,216387,-0.289982,0.818407
804,1.9392,293920,-0.190704,1.08396
805,0.454835,145483,-0.350627,0.424455
806,1.05157,205157,-0.240667,0.764805
807,1.13096,213096,-0.224129,0.751388
808,0.372498,137250,-0.336721,0.379645
809,0.524499,152450,-0.510412,0.463375
810,0.45398,145398,-0.28521,0.448335
811,0.517593,151759,-0.311235,0.454037
812,0.274623,127462,-0.435476,0.311466
813,3.20035,420035,-0.29452,1.37845
814,1.42058,242058,-0.158874,0.883399
815,3.11176,411176,-0.298395,1.27574
816,-0.386624,61337.6,-0.636623,-0.352844
817,1.7202,272020,-0.310612,1.01717
818,1.9254,292540,-0.21328,0.961387
819,0.0729008,107290,-0.518785,0.157792
820,1.36828,236828,-0.26797,0.87104
821,3.12957,412957,-0.247257,1.32621
822,2.04959,304959,-0.255793,1.0283
823,0.59425,159425,-0.247306,0.503823
824,0.242275,124227,-0.38316,0.283679
825,0.263657,126366,-0.40113,0.2948
826,0.761692,176169,-0.325268,0.614617
827,0.962232,196223,-0.360109,0.688458
828,1.91579,291579,-0.328261,1.04801
829,1.15432,215432,-0.308509,0.759818
830,2.55677,355677,-0.337005,1.17158
831,2.95538,395538,-0.192871,1.30864
832,-0.0724121,92758.8,-0.385638,0.0243367
833,4.77154,577154,-0.134565,1.6159
834,1.28394,228394,-0.261453,0.816376
835,2.58438,358438,-0.173837,1.19174
836,-0.0416784,95832.2,-0.467689,0.0557367
837,2.09019,309019,-0.306719,1.06347
838,1.96387,296387,-0.257208,1.05445
839,0.767506,176751,-0.38323,0.579067
840,4.20632,520632,-0.274232,1.52413
841,1.14368,214368,-0.412681,0.761531
842,-0.574065,42593.5,-0.655707,-0.604285
843,0.958242,195824,-0.343693,0.709584
844,1.53584,253584,-0.174662,0.935434
845,1.55309,255309,-0.300467,0.913274
846,2.73224,373224,-0.203561,1.24156
847,1.55811,255811,-0.19832,0.914055
848,0.245748,124575,-0.335493,0.286209
849,0.270098,127010,-0.389648,0.303961
850,0.0164771,101648,-0.40061,0.100366
851,1.46037,246037,-0.239997,0.868489
852,0.665777,166578,-0.259567,0.567143
853,0.817718,181772,-0.299749,0.631593
854,0.882468,188247,-0.295842,0.677595
855,0.596381,159638,-0.363966,0.516489
856,0.742985,174298,-0.353434,0.589603
857,0.35856,135856,-0.326752,0.361023
858,0.217209,121721,-0.309944,0.266843
859,2.10588,310588,-0.316082,1.09433
860,2.36322,336322,-0.253881,1.18098
861,1.10703,210703,-0.327107,0.768356
862,1.20939,220939,-0.258141,0.769443
863,0.000403224,100040,-0.447615,0.100828
864,0.76014,176014,-0.202316,0.580543
865,0.892599,189260,-0.283201,0.681576
866,0.800802,180080,-0.326646,0.631402
867,1.67726,267726,-0.219782,1.00005
868,2.5293,352930,-0.26976,1.2698
869,1.69356,269356,-0.242075,0.944796
870,2.87284,387284,-0.23654,1.23787
871,1.0299,202990,-0.304337,0.742159
872,1.28571,228571,-0.305409,0.812034
873,1.38953,238953,-0.429804,0.860733
874,-0.341955,65804.5,-0.383013,-0.279633
875,0.626509,162651,-0.382176,0.509968
876,0.571734,157173,-0.292798,0.482882
877,1.54992,254992,-0.233407,0.870103
878,0.630509,163051,-0.252905,0.548616
879,0.164489,116449,-0.555119,0.227455
880,0.981744,198174,-0.26987,0.715308
881,2.1574,315740,-0.214409,1.13159
882,0.800783,180078,-0.168064,0.622124
883,6.187,718700,-0.144734,1.9827
884,3.00442,400442,-0.20498,1.40576
885,1.6014,260140,-0.194114,0.944041
886,9.4918,1.04918e+06,-0.205095,2.12278
887,0.747905,174790,-0.239577,0.57721
888,0.393124,139312,-0.311974,0.393038
889,1.81439,281439,-0.238718,1.03372
890,2.00859,300859,-0.393518,1.07138
891,0.617373,161737,-0.262388,0.527013
892,0.331863,133186,-0.322399,0.361182
893,-0.11078,88922,-0.457476,-0.028871
894,3.92649,492649,-0.190758,1.5066
895,0.904674,190467,-0.226131,0.679167
896,0.210881,121088,-0.317455,0.267612
897,0.777233,177723,-0.217878,0.624671
898,1.18098,218098,-0.308725,0.814427
899,2.80201,380201,-0.228297,1.24428
900,0.680842,168084,-0.514198,0.550442
901,0.954888,195489,-0.217019,0.704456
902,2.72255,372255,-0.293887,1.26671
903,0.828522,182852,-0.351629,0.627581
904,0.666194,166619,-0.202205,0.546977
905,1.63975,263975,-0.277935,0.94837
906,1.94356,294356,-0.178217,1.12794
907,0.590055,159005,-0.236324,0.498857
908,1.22762,222762,-0.369046,0.810419
909,0.427252,142725,-0.260561,0.419639
910,0.866295,186629,-0.306664,0.662963
911,1.06846,206846,-0.241227,0.753483
912,0.913016,191302,-0.212906,0.691237
913,1.57396,257396,-0.225587,0.933749
914,1.27845,227845,-0.320867,0.844572
915,1.6073,260730,-0.227256,0.982948
916,0.372929,137293,-0.422142,0.385475
917,0.740557,174056,-0.348751,0.599779
918,0.253299,125330,-0.347019,0.298825
919,3.70433,470433,-0.27125,1.42291
920,0.0406499,104065,-0.354831,0.131342
921,1.71644,271644,-0.27485,0.993354
922,1.87545,287545,-0.219114,1.0806
923,-0.0949799,90502,-0.311998,-0.0020157
924,0.0741264,107413,-0.217568,0.158571
925,0.430168,143017,-0.297294,0.412211
926,2.674,367400,-0.1776,1.27546
927,0.612764,161276,-0.290727,0.505448
928,2.87548,387548,-0.184737,1.34758
929,0.47381,147381,-0.35157,0.441328
930,2.58943,358943,-0.182667,1.1859
931,0.332322,133232,-0.31123,0.353058
932,0.8457,184570,-0.281202,0.637729
933,1.43685,243685,-0.439972,0.850273
934,1.58337,258337,-0.207895,0.943829
935,0.113269,111327,-0.383574,0.189392
936,0.0080258,100803,-0.387193,0.100047
937,0.351846,135185,-0.287687,0.372029
938,4.23649,523649,-0.203897,1.49001
939,1.06448,206448,-0.283407,0.721231
940,0.45149,145149,-0.310108,0.427486
941,1.04301,204301,-0.313685,0.706562
942,0.801177,180118,-0.242201,0.627469
943,0.060506,106051,-0.302931,0.145934
944,2.02729,302729,-0.27237,1.08409
945,0.621481,162148,-0.41209,0.517132
946,1.03882,203882,-0.274713,0.69918
947,1.1145,211450,-0.334531,0.742007
948,4.14434,514434,-0.164269,1.51919
949,1.1287,212870,-0.380302,0.775023
950,0.426618,142662,-0.238079,0.41621
951,0.755253,175525,-0.242752,0.58596
952,3.26653,426653,-0.196124,1.39246
953,0.469261,146926,-0.322057,0.427901
954,5.14692,614692,-0.146236,1.68086
955,1.49708,249708,-0.387939,0.906696
956,0.573713,157371,-0.375046,0.497305
957,2.33249,333249,-0.254517,1.14014
958,1.42001,242001,-0.155445,0.894286
959,0.908095,190810,-0.28347,0.662803
960,0.89565,189565,-0.215548,0.65026
961,0.945171,194517,-0.263607,0.679338
962,3.12605,412605,-0.155002,1.31209
963,1.4959,249590,-0.224902,0.898289
964,1.25962,225962,-0.292727,0.841908
965,1.96823,296823,-0.278955,1.09933
966,1.09913,209913,-0.219163,0.776237
967,5.0422,604220,-0.173987,1.77512
968,0.763463,176346,-0.508612,0.603842
969,1.13546,213546,-0.284259,0.764392
970,1.33238,233238,-0.262081,0.859091
971,1.21615,221615,-0.293338,0.804507
972,0.625999,162600,-0.411165,0.521161
973,2.89017,389017,-0.293537,1.37409
974,1.1096,210960,-0.266841,0.717134
975,0.878966,187897,-0.33412,0.641521
976,5.22803,622803,-0.13442,1.66321
977,0.0775418,107754,-0.502265,0.159929
978,1.97033,297033,-0.240746,1.08942
979,0.806507,180651,-0.228824,0.618851
980,1.20531,220531,-0.480527,0.823586
981,2.57557,357557,-0.240185,1.13939
982,0.081572,108157,-0.334749,0.16545
983,1.02845,202845,-0.268499,0.731844
984,0.588892,158889,-0.301218,0.500142
985,1.41543,241543,-0.238825,0.881393
986,1.47808,247808,-0.236381,0.868636
987,2.43085,343085,-0.236183,1.17089
988,2.74718,374718,-0.27596,1.31667
989,1.49019,249019,-0.269403,0.830586
990,0.718175,171818,-0.267906,0.566029
991,0.28769,128769,-0.235573,0.317649
992,1.45957,245957,-0.241684,0.88181
993,0.319289,131929,-0.297431,0.340836
994,0.520979,152098,-0.323178,0.487551
995,0.458028,145803,-0.322313,0.42851
996,1.69285,269285,-0.200293,0.978964
997,1.71814,271814,-0.231151,0.992201
998,0.149186,114919,-0.404938,0.220016
999,-0.182888,81711.2,-0.476097,-0.085845
