date,portfolio_value,cash,holdings,total_return,drawdown
2020-01-02,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-03,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-06,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-07,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-08,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-09,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-10,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-13,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-14,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-15,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-16,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-17,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-21,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-22,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-23,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-24,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-27,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-28,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-29,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-30,100000.000000,0,100000.000000,0.000000,0.000000
2020-01-31,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-03,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-04,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-05,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-06,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-07,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-10,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-11,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-12,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-13,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-14,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-18,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-19,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-20,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-21,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-24,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-25,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-26,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-27,100000.000000,0,100000.000000,0.000000,0.000000
2020-02-28,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-02,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-03,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-04,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-05,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-06,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-09,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-10,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-11,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-12,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-13,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-16,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-17,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-18,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-19,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-20,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-23,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-24,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-25,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-26,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-27,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-30,100000.000000,0,100000.000000,0.000000,0.000000
2020-03-31,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-01,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-02,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-03,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-06,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-07,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-08,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-09,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-13,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-14,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-15,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-16,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-17,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-20,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-21,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-22,100000.000000,0,100000.000000,0.000000,0.000000
2020-04-23,99677.132758,0,99677.132758,-0.003229,-0.003229
2020-04-24,100019.555292,0,100019.555292,0.000196,0.000000
2020-04-27,99964.855292,0,99964.855292,-0.000351,-0.000547
2020-04-28,99500.998691,0,99500.998691,-0.004990,-0.005185
2020-04-29,100560.676726,0,100560.676726,0.005607,0.000000
2020-04-30,100295.373247,0,100295.373247,0.002954,-0.002638
2020-05-01,97760.202046,0,97760.202046,-0.022398,-0.027849
2020-05-04,100021.158773,0,100021.158773,0.000212,-0.005365
2020-05-05,100860.361918,0,100860.361918,0.008604,0.000000
2020-05-06,101481.536866,0,101481.536866,0.014815,0.000000
2020-05-07,101960.162876,0,101960.162876,0.019602,0.000000
2020-05-08,103775.155421,0,103775.155421,0.037752,0.000000
2020-05-11,104119.180247,0,104119.180247,0.041192,0.000000
2020-05-12,102995.972601,0,102995.972601,0.029960,-0.010788
2020-05-13,101663.774261,0,101663.774261,0.016638,-0.023583
2020-05-14,102397.149197,0,102397.149197,0.023971,-0.016539
2020-05-15,102549.511080,0,102549.511080,0.025495,-0.015076
2020-05-18,104137.027520,0,104137.027520,0.041370,0.000000
2020-05-19,103542.395161,0,103542.395161,0.035424,-0.005710
2020-05-20,104669.013662,0,104669.013662,0.046690,0.000000
2020-05-21,104434.421322,0,104434.421322,0.044344,-0.002241
2020-05-22,104346.972200,0,104346.972200,0.043470,-0.003077
2020-05-26,104282.286972,0,104282.286972,0.042823,-0.003695
2020-05-27,104722.371369,0,104722.371369,0.047224,0.000000
2020-05-28,104293.868290,0,104293.868290,0.042939,-0.004092
2020-05-29,105285.306098,0,105285.306098,0.052853,0.000000
2020-06-01,107130.729489,0,107130.729489,0.071307,0.000000
2020-06-02,107211.644381,0,107211.644381,0.072116,0.000000
2020-06-03,107678.660942,0,107678.660942,0.076787,0.000000
2020-06-04,106718.274900,0,106718.274900,0.067183,-0.008919
2020-06-05,108827.360209,0,108827.360209,0.088274,0.000000
2020-06-08,110920.216842,0,110920.216842,0.109202,0.000000
2020-06-09,111372.490617,0,111372.490617,0.113725,0.000000
2020-06-10,113860.559308,0,113860.559308,0.138606,0.000000
2020-06-11,109112.833301,0,109112.833301,0.091128,-0.041698
2020-06-12,109384.993361,0,109384.993361,0.093850,-0.039307
2020-06-15,112158.878734,0,112158.878734,0.121589,-0.014945
2020-06-16,113738.082751,0,113738.082751,0.137381,-0.001076
2020-06-17,113982.711447,0,113982.711447,0.139827,0.000000
2020-06-18,114813.501904,0,114813.501904,0.148135,0.000000
2020-06-19,114575.548791,0,114575.548791,0.145755,-0.002073
2020-06-22,115756.843272,0,115756.843272,0.157568,0.000000
2020-06-23,119260.737234,0,119260.737234,0.192607,0.000000
2020-06-24,116495.451332,0,116495.451332,0.164955,-0.023187
2020-06-25,118447.881878,0,118447.881878,0.184479,-0.006816
2020-06-26,116481.045393,0,116481.045393,0.164810,-0.023308
2020-06-29,118515.295035,0,118515.295035,0.185153,-0.006251
2020-06-30,121299.629100,0,121299.629100,0.212996,0.000000
2020-07-01,122744.839796,0,122744.839796,0.227448,0.000000
2020-07-02,125916.584059,0,125916.584059,0.259166,0.000000
2020-07-06,133145.445688,0,133145.445688,0.331454,0.000000
2020-07-07,132756.941817,0,132756.941817,0.327569,-0.002918
2020-07-08,132737.169465,0,132737.169465,0.327372,-0.003066
2020-07-09,131412.363383,0,131412.363383,0.314124,-0.013016
2020-07-10,134905.586052,0,134905.586052,0.349056,0.000000
2020-07-13,133241.083133,0,133241.083133,0.332411,-0.012338
2020-07-14,135754.309082,0,135754.309082,0.357543,0.000000
2020-07-15,138011.628766,0,138011.628766,0.380116,0.000000
2020-07-16,135005.911416,0,135005.911416,0.350059,-0.021779
2020-07-17,135034.393129,0,135034.393129,0.350344,-0.021572
2020-07-20,140957.450038,0,140957.450038,0.409575,0.000000
2020-07-21,138641.800310,0,138641.800310,0.386418,-0.016428
2020-07-22,139759.759534,0,139759.759534,0.397598,-0.008497
2020-07-23,134859.231825,0,134859.231825,0.348592,-0.043263
2020-07-24,131008.608407,0,131008.608407,0.310086,-0.070580
2020-07-27,135297.763792,0,135297.763792,0.352978,-0.040152
2020-07-28,133071.775465,0,133071.775465,0.330718,-0.055944
2020-07-29,133484.898953,0,133484.898953,0.334849,-0.053013
2020-07-30,133705.057139,0,133705.057139,0.337051,-0.051451
2020-07-31,135010.272253,0,135010.272253,0.350103,-0.042191
2020-08-03,139351.388344,0,139351.388344,0.393514,-0.011394
2020-08-04,140212.720111,0,140212.720111,0.402127,-0.005283
2020-08-05,140137.172124,0,140137.172124,0.401372,-0.005819
2020-08-06,142440.393675,0,142440.393675,0.424404,0.000000
2020-08-07,139778.452147,0,139778.452147,0.397785,-0.018688
2020-08-10,140791.844198,0,140791.844198,0.407918,-0.011574
2020-08-11,136462.589897,0,136462.589897,0.364626,-0.041967
2020-08-12,143125.584927,0,143125.584927,0.431256,0.000000
2020-08-13,145559.159082,0,145559.159082,0.455592,0.000000
2020-08-14,145937.556608,0,145937.556608,0.459376,0.000000
2020-08-17,150616.645833,0,150616.645833,0.506166,0.000000
2020-08-18,152587.648286,0,152587.648286,0.525876,0.000000
2020-08-19,152158.584970,0,152158.584970,0.521586,-0.002812
2020-08-20,156532.720358,0,156532.720358,0.565327,0.000000
2020-08-21,159399.111355,0,159399.111355,0.593991,0.000000
2020-08-24,157772.910286,0,157772.910286,0.577729,-0.010202
2020-08-25,158527.774183,0,158527.774183,0.585278,-0.005466
2020-08-26,162895.833465,0,162895.833465,0.628958,0.000000
2020-08-27,165031.632214,0,165031.632214,0.650316,0.000000
2020-08-28,164921.517731,0,164921.517731,0.649215,-0.000667
2020-08-31,172659.936885,0,172659.936885,0.726599,0.000000
2020-09-01,171371.393245,0,171371.393245,0.713714,-0.007463
2020-09-02,167869.761949,0,167869.761949,0.678698,-0.027743
2020-09-03,157468.041357,0,157468.041357,0.574680,-0.087987
2020-09-04,158483.510596,0,158483.510596,0.584835,-0.082106
2020-09-08,143545.118661,0,143545.118661,0.435451,-0.168625
2020-09-09,151433.942846,0,151433.942846,0.514339,-0.122935
2020-09-10,149985.184064,0,149985.184064,0.499852,-0.131326
2020-09-11,148813.051146,0,148813.051146,0.488131,-0.138115
2020-09-14,155784.396303,0,155784.396303,0.557844,-0.097739
2020-09-15,159767.812338,0,159767.812338,0.597678,-0.074668
2020-09-16,157096.327148,0,157096.327148,0.570963,-0.090140
2020-09-17,154196.577690,0,154196.577690,0.541966,-0.106935
2020-09-18,155110.569496,0,155110.569496,0.551106,-0.101641
2020-09-21,156787.347426,0,156787.347426,0.567873,-0.091930
2020-09-22,154879.959960,0,154879.959960,0.548800,-0.102977
2020-09-23,147002.478910,0,147002.478910,0.470025,-0.148601
2020-09-24,148544.980538,0,148544.980538,0.485450,-0.139667
2020-09-25,152857.232985,0,152857.232985,0.528572,-0.114692
2020-09-28,155795.838163,0,155795.838163,0.557958,-0.097672
2020-09-29,155144.657655,0,155144.657655,0.551447,-0.101444
2020-09-30,156981.514448,0,156981.514448,0.569815,-0.090805
2020-10-01,159749.337736,0,159749.337736,0.597493,-0.074775
2020-10-02,154691.367292,0,154691.367292,0.546914,-0.104069
2020-10-05,156184.863693,0,156184.863693,0.561849,-0.095419
2020-10-06,154740.305954,0,154740.305954,0.547403,-0.103786
2020-10-07,156137.947641,0,156137.947641,0.561379,-0.095691
2020-10-08,156214.496371,0,156214.496371,0.562145,-0.095248
2020-10-09,157212.111032,0,157212.111032,0.572121,-0.089470
2020-10-12,158236.882858,0,158236.882858,0.582369,-0.083534
2020-10-13,158773.961728,0,158773.961728,0.587740,-0.080424
2020-10-14,160582.747641,0,160582.747641,0.605827,-0.069948
2020-10-15,159049.291867,0,159049.291867,0.590493,-0.078829
2020-10-16,157912.166806,0,157912.166806,0.579122,-0.085415
2020-10-19,156820.720041,0,156820.720041,0.568207,-0.091736
2020-10-20,155723.101449,0,155723.101449,0.557231,-0.098094
2020-10-21,155809.529623,0,155809.529623,0.558095,-0.097593
2020-10-22,156339.014107,0,156339.014107,0.563390,-0.094526
2020-10-23,155918.481789,0,155918.481789,0.559185,-0.096962
2020-10-26,154815.495370,0,154815.495370,0.548155,-0.103350
2020-10-27,155616.647005,0,155616.647005,0.556166,-0.098710
2020-10-28,151454.017940,0,151454.017940,0.514540,-0.122819
2020-10-29,152234.629019,0,152234.629019,0.522346,-0.118298
2020-10-30,149337.189419,0,149337.189419,0.493372,-0.135079
2020-11-02,151120.017508,0,151120.017508,0.511200,-0.124753
2020-11-03,155240.348562,0,155240.348562,0.552403,-0.100890
2020-11-04,157285.013644,0,157285.013644,0.572850,-0.089047
2020-11-05,159144.271414,0,159144.271414,0.591443,-0.078279
2020-11-06,158612.214302,0,158612.214302,0.586122,-0.081361
2020-11-09,156597.931295,0,156597.931295,0.565979,-0.093027
2020-11-10,155438.197719,0,155438.197719,0.554382,-0.099744
2020-11-11,157959.603920,0,157959.603920,0.579596,-0.085140
2020-11-12,156530.702010,0,156530.702010,0.565307,-0.093416
2020-11-13,156874.130471,0,156874.130471,0.568741,-0.091427
2020-11-16,157315.658911,0,157315.658911,0.573157,-0.088870
2020-11-17,157078.804516,0,157078.804516,0.570788,-0.090242
2020-11-18,155172.588214,0,155172.588214,0.551726,-0.101282
2020-11-19,155909.578338,0,155909.578338,0.559096,-0.097014
2020-11-20,155615.837176,0,155615.837176,0.556158,-0.098715
2020-11-23,154833.510943,0,154833.510943,0.548335,-0.103246
2020-11-24,157431.070820,0,157431.070820,0.574311,-0.088202
2020-11-25,159386.273036,0,159386.273036,0.593863,-0.076877
2020-11-27,161544.747886,0,161544.747886,0.615447,-0.064376
2020-11-30,159716.902919,0,159716.902919,0.597169,-0.074963
2020-12-01,162225.249800,0,162225.249800,0.622252,-0.060435
2020-12-02,161039.464326,0,161039.464326,0.610395,-0.067303
2020-12-03,162582.121910,0,162582.121910,0.625821,-0.058368
2020-12-04,163331.650419,0,163331.650419,0.633317,-0.054027
2020-12-07,167566.707466,0,167566.707466,0.675667,-0.029499
2020-12-08,168944.059663,0,168944.059663,0.689441,-0.021521
2020-12-09,162625.095155,0,162625.095155,0.626251,-0.058119
2020-12-10,165178.722065,0,165178.722065,0.651787,-0.043329
2020-12-11,163323.140571,0,163323.140571,0.633231,-0.054076
2020-12-14,166362.242802,0,166362.242802,0.663622,-0.036475
2020-12-15,167571.281047,0,167571.281047,0.675713,-0.029472
2020-12-16,167030.335872,0,167030.335872,0.670303,-0.032605
2020-12-17,170389.819582,0,170389.819582,0.703898,-0.013148
2020-12-18,173889.467778,0,173889.467778,0.738895,0.000000
2020-12-21,169386.510673,0,169386.510673,0.693865,-0.025896
2020-12-22,167166.657698,0,167166.657698,0.671667,-0.038661
2020-12-23,167714.071763,0,167714.071763,0.677141,-0.035513
2020-12-24,169012.202098,0,169012.202098,0.690122,-0.028048
2020-12-28,171008.310151,0,171008.310151,0.710083,-0.016569
2020-12-29,170821.482536,0,170821.482536,0.708215,-0.017643
2020-12-30,172506.329463,0,172506.329463,0.725063,-0.007954
2020-12-31,173681.370506,0,173681.370506,0.736814,-0.001197
2021-01-04,174255.247560,0,174255.247560,0.742552,0.000000
2021-01-05,175329.806660,0,175329.806660,0.753298,0.000000
2021-01-06,175733.817897,0,175733.817897,0.757338,0.000000
2021-01-07,183344.097496,0,183344.097496,0.833441,0.000000
2021-01-08,189824.401317,0,189824.401317,0.898244,0.000000
2021-01-11,182307.605357,0,182307.605357,0.823076,-0.039599
2021-01-12,185545.154967,0,185545.154967,0.855452,-0.022543
2021-01-13,186732.324644,0,186732.324644,0.867323,-0.016289
2021-01-14,184943.211424,0,184943.211424,0.849432,-0.025714
2021-01-15,182545.870976,0,182545.870976,0.825459,-0.038343
2021-01-19,185002.016637,0,185002.016637,0.850020,-0.025404
2021-01-20,187740.182854,0,187740.182854,0.877402,-0.010980
2021-01-21,188515.036845,0,188515.036845,0.885150,-0.006898
2021-01-22,189223.578966,0,189223.578966,0.892236,-0.003165
2021-01-25,193803.873521,0,193803.873521,0.938039,0.000000
2021-01-26,194326.385588,0,194326.385588,0.943264,0.000000
2021-01-27,191755.529625,0,191755.529625,0.917555,-0.013230
2021-01-28,188703.236607,0,188703.236607,0.887032,-0.028937
2021-01-29,182348.806993,0,182348.806993,0.823488,-0.061636
2021-02-01,188366.103984,0,188366.103984,0.883661,-0.030671
2021-02-02,191958.655418,0,191958.655418,0.919587,-0.012184
2021-02-03,190404.822679,0,190404.822679,0.904048,-0.020180
2021-02-04,190997.477165,0,190997.477165,0.909975,-0.017131
2021-02-05,191167.545427,0,191167.545427,0.911675,-0.016255
2021-02-08,192449.558360,0,192449.558360,0.924496,-0.009658
2021-02-09,191052.978929,0,191052.978929,0.910530,-0.016845
2021-02-10,186657.152702,0,186657.152702,0.866572,-0.039466
2021-02-11,187440.183842,0,187440.183842,0.874402,-0.035436
2021-02-12,188088.792143,0,188088.792143,0.880888,-0.032099
2021-02-16,185553.291893,0,185553.291893,0.855533,-0.045146
2021-02-17,185210.577794,0,185210.577794,0.852106,-0.046910
2021-02-18,183784.488121,0,183784.488121,0.837845,-0.054248
2021-02-19,182924.174345,0,182924.174345,0.829242,-0.058676
2021-02-22,174921.876222,0,174921.876222,0.749219,-0.099855
2021-02-23,173309.120581,0,173309.120581,0.733091,-0.108154
2021-02-24,177708.888119,0,177708.888119,0.777089,-0.085513
2021-02-25,169599.455969,0,169599.455969,0.695995,-0.127244
2021-02-26,169332.418920,0,169332.418920,0.693324,-0.128618
2021-03-01,175169.040850,0,175169.040850,0.751690,-0.098583
2021-03-02,172157.952337,0,172157.952337,0.721580,-0.114078
2021-03-03,168409.196530,0,168409.196530,0.684092,-0.133369
2021-03-04,169801.234653,0,169801.234653,0.698012,-0.126206
2021-03-05,171009.409122,0,171009.409122,0.710094,-0.119989
2021-03-08,170388.031620,0,170388.031620,0.703880,-0.123186
2021-03-09,171719.848532,0,171719.848532,0.717198,-0.116333
2021-03-10,171596.237125,0,171596.237125,0.715962,-0.116969
2021-03-11,172418.698203,0,172418.698203,0.724187,-0.112737
2021-03-12,173352.114884,0,173352.114884,0.733521,-0.107933
2021-03-15,172717.260556,0,172717.260556,0.727173,-0.111200
2021-03-16,173285.277286,0,173285.277286,0.732853,-0.108277
2021-03-17,173498.625657,0,173498.625657,0.734986,-0.107179
2021-03-18,172892.537339,0,172892.537339,0.728925,-0.110298
2021-03-19,172646.011509,0,172646.011509,0.726460,-0.111567
2021-03-22,173095.304288,0,173095.304288,0.730953,-0.109255
2021-03-23,173780.074887,0,173780.074887,0.737801,-0.105731
2021-03-24,173973.320300,0,173973.320300,0.739733,-0.104736
2021-03-25,176717.204681,0,176717.204681,0.767172,-0.090617
2021-03-26,177097.750610,0,177097.750610,0.770978,-0.088658
2021-03-29,175767.001306,0,175767.001306,0.757670,-0.095506
2021-03-30,176861.636352,0,176861.636352,0.768616,-0.089873
2021-03-31,176699.941260,0,176699.941260,0.766999,-0.090705
2021-04-01,176901.885626,0,176901.885626,0.769019,-0.089666
2021-04-05,178012.123126,0,178012.123126,0.780121,-0.083953
2021-04-06,179031.626788,0,179031.626788,0.790316,-0.078707
2021-04-07,179136.625586,0,179136.625586,0.791366,-0.078166
2021-04-08,178821.807544,0,178821.807544,0.788218,-0.079786
2021-04-09,179066.918817,0,179066.918817,0.790669,-0.078525
2021-04-12,180451.456341,0,180451.456341,0.804515,-0.071400
2021-04-13,182456.867987,0,182456.867987,0.824569,-0.061080
2021-04-14,182365.903619,0,182365.903619,0.823659,-0.061548
2021-04-15,183059.730048,0,183059.730048,0.830597,-0.057978
2021-04-16,184719.144330,0,184719.144330,0.847191,-0.049439
2021-04-19,184427.565491,0,184427.565491,0.844276,-0.050939
2021-04-20,183216.067602,0,183216.067602,0.832161,-0.057173
2021-04-21,183773.925240,0,183773.925240,0.837739,-0.054303
2021-04-22,184178.050002,0,184178.050002,0.841781,-0.052223
2021-04-23,184721.180514,0,184721.180514,0.847212,-0.049428
2021-04-26,182060.523733,0,182060.523733,0.820605,-0.063120
2021-04-27,180815.906481,0,180815.906481,0.808159,-0.069525
2021-04-28,180175.149166,0,180175.149166,0.801751,-0.072822
2021-04-29,179576.173177,0,179576.173177,0.795762,-0.075904
2021-04-30,184078.273446,0,184078.273446,0.840783,-0.052737
2021-05-03,180929.454299,0,180929.454299,0.809295,-0.068940
2021-05-04,179125.289362,0,179125.289362,0.791253,-0.078225
2021-05-05,179289.962643,0,179289.962643,0.792900,-0.077377
2021-05-06,178269.445446,0,178269.445446,0.782694,-0.082629
2021-05-07,180357.031289,0,180357.031289,0.803570,-0.071886
2021-05-10,175727.947086,0,175727.947086,0.757279,-0.095707
2021-05-11,173969.242129,0,173969.242129,0.739692,-0.104757
2021-05-12,168254.696552,0,168254.696552,0.682547,-0.134164
2021-05-13,168444.680065,0,168444.680065,0.684447,-0.133187
2021-05-14,170822.327975,0,170822.327975,0.708223,-0.120951
2021-05-17,168803.840656,0,168803.840656,0.688038,-0.131339
2021-05-18,168620.426237,0,168620.426237,0.686204,-0.132282
2021-05-19,169128.109182,0,169128.109182,0.691281,-0.129670
2021-05-20,170524.580099,0,170524.580099,0.705246,-0.122484
2021-05-21,170255.234150,0,170255.234150,0.702552,-0.123870
2021-05-24,174866.609177,0,174866.609177,0.748666,-0.100140
2021-05-25,177544.002625,0,177544.002625,0.775440,-0.086362
2021-05-26,178162.717350,0,178162.717350,0.781627,-0.083178
2021-05-27,179290.120448,0,179290.120448,0.792901,-0.077376
2021-05-28,178632.003651,0,178632.003651,0.786320,-0.080763
2021-06-01,177394.518763,0,177394.518763,0.773945,-0.087131
2021-06-02,179201.058106,0,179201.058106,0.792011,-0.077835
2021-06-03,178125.251795,0,178125.251795,0.781253,-0.083371
2021-06-04,179262.957228,0,179262.957228,0.792630,-0.077516
2021-06-07,180908.386225,0,180908.386225,0.809084,-0.069049
2021-06-08,184104.242958,0,184104.242958,0.841042,-0.052603
2021-06-09,183767.008705,0,183767.008705,0.837670,-0.054338
2021-06-10,185356.148762,0,185356.148762,0.853561,-0.046161
2021-06-11,185901.101582,0,185901.101582,0.859011,-0.043356
2021-06-14,188623.800495,0,188623.800495,0.886238,-0.029345
2021-06-15,188862.794215,0,188862.794215,0.888628,-0.028116
2021-06-16,189380.067512,0,189380.067512,0.893801,-0.025454
2021-06-17,194326.631959,0,194326.631959,0.943266,0.000000
2021-06-18,195049.763294,0,195049.763294,0.950498,0.000000
2021-06-21,194202.297516,0,194202.297516,0.942023,-0.004345
2021-06-22,198254.720099,0,198254.720099,0.982547,0.000000
2021-06-23,203296.741962,0,203296.741962,1.032967,0.000000
2021-06-24,208175.462659,0,208175.462659,1.081755,0.000000
2021-06-25,210684.179590,0,210684.179590,1.106842,0.000000
2021-06-28,210109.285260,0,210109.285260,1.101093,-0.002729
2021-06-29,207240.416491,0,207240.416491,1.072404,-0.016346
2021-06-30,202328.719298,0,202328.719298,1.023287,-0.039659
