date,portfolio_value,cash,holdings,total_return,drawdown
2021-07-01,199654.550048,0,199654.550048,0.996546,-0.052351
2021-07-02,207112.971160,0,207112.971160,1.071130,-0.016951
2021-07-06,209268.245443,0,209268.245443,1.092682,-0.006721
2021-07-07,204837.913412,0,204837.913412,1.048379,-0.027749
2021-07-08,203490.410830,0,203490.410830,1.034904,-0.034145
2021-07-09,203822.366292,0,203822.366292,1.038224,-0.032569
2021-07-12,207231.166451,0,207231.166451,1.072312,-0.016390
2021-07-13,205526.231887,0,205526.231887,1.055262,-0.024482
2021-07-14,204469.105910,0,204469.105910,1.044691,-0.029499
2021-07-15,195400.291244,0,195400.291244,0.954003,-0.072544
2021-07-16,198194.129781,0,198194.129781,0.981941,-0.059283
2021-07-19,195046.053267,0,195046.053267,0.950461,-0.074225
2021-07-20,197825.943569,0,197825.943569,0.978259,-0.061031
2021-07-21,197866.284383,0,197866.284383,0.978663,-0.060839
2021-07-22,198616.238302,0,198616.238302,0.986162,-0.057280
2021-07-23,195356.624581,0,195356.624581,0.953566,-0.072751
2021-07-26,201903.294002,0,201903.294002,1.019033,-0.041678
2021-07-27,201711.077596,0,201711.077596,1.017111,-0.042590
2021-07-28,201357.543203,0,201357.543203,1.013575,-0.044268
2021-07-29,201659.560409,0,201659.560409,1.016596,-0.042835
2021-07-30,202860.190548,0,202860.190548,1.028602,-0.037136
2021-08-02,207823.769845,0,207823.769845,1.078238,-0.013577
2021-08-03,212195.639290,0,212195.639290,1.121956,0.000000
2021-08-04,211009.975912,0,211009.975912,1.110100,-0.005588
2021-08-05,213944.295858,0,213944.295858,1.139443,0.000000
2021-08-06,214737.245589,0,214737.245589,1.147372,0.000000
2021-08-09,214957.284347,0,214957.284347,1.149573,0.000000
2021-08-10,227578.715676,0,227578.715676,1.275787,0.000000
2021-08-11,228115.213460,0,228115.213460,1.281152,0.000000
2021-08-12,227295.129079,0,227295.129079,1.272951,-0.003595
2021-08-13,232710.340566,0,232710.340566,1.327103,0.000000
2021-08-16,230501.423830,0,230501.423830,1.305014,-0.009492
2021-08-17,227840.502981,0,227840.502981,1.278405,-0.020927
2021-08-18,231003.220907,0,231003.220907,1.310032,-0.007336
2021-08-19,229223.849898,0,229223.849898,1.292238,-0.014982
2021-08-20,233205.395315,0,233205.395315,1.332054,0.000000
2021-08-23,240913.724337,0,240913.724337,1.409137,0.000000
2021-08-24,240056.768868,0,240056.768868,1.400568,-0.003557
2021-08-25,247555.333382,0,247555.333382,1.475553,0.000000
2021-08-26,246623.472188,0,246623.472188,1.466235,-0.003764
2021-08-27,250500.967147,0,250500.967147,1.505010,0.000000
2021-08-30,247262.970449,0,247262.970449,1.472630,-0.012926
2021-08-31,237428.812148,0,237428.812148,1.374288,-0.052184
2021-09-01,239056.834493,0,239056.834493,1.390568,-0.045685
2021-09-02,234506.448031,0,234506.448031,1.345064,-0.063850
2021-09-03,233360.342281,0,233360.342281,1.333603,-0.068425
2021-09-07,234736.404305,0,234736.404305,1.347364,-0.062932
2021-09-08,232543.111245,0,232543.111245,1.325431,-0.071688
2021-09-09,240076.935103,0,240076.935103,1.400769,-0.041613
2021-09-10,235084.592452,0,235084.592452,1.350846,-0.061542
2021-09-13,239752.735103,0,239752.735103,1.397527,-0.042907
2021-09-14,236100.704885,0,236100.704885,1.361007,-0.057486
2021-09-15,238447.366836,0,238447.366836,1.384474,-0.048118
2021-09-16,238441.398916,0,238441.398916,1.384414,-0.048142
2021-09-17,241290.487069,0,241290.487069,1.412905,-0.036768
2021-09-20,239477.789901,0,239477.789901,1.394778,-0.044005
2021-09-21,244877.855861,0,244877.855861,1.448779,-0.022447
2021-09-22,249018.175912,0,249018.175912,1.490182,-0.005919
2021-09-23,253012.772194,0,253012.772194,1.530128,0.000000
2021-09-24,253640.991067,0,253640.991067,1.536410,0.000000
2021-09-27,260956.322310,0,260956.322310,1.609563,0.000000
2021-09-28,254201.092544,0,254201.092544,1.542011,-0.025886
2021-09-29,248636.104958,0,248636.104958,1.486361,-0.047212
2021-09-30,249029.223873,0,249029.223873,1.490292,-0.045705
2021-10-01,253724.449543,0,253724.449543,1.537244,-0.027713
2021-10-04,251543.100791,0,251543.100791,1.515431,-0.036072
2021-10-05,252886.060874,0,252886.060874,1.528861,-0.030926
2021-10-06,253383.858774,0,253383.858774,1.533839,-0.029018
2021-10-07,252864.176010,0,252864.176010,1.528642,-0.031010
2021-10-08,246913.649472,0,246913.649472,1.469136,-0.053812
2021-10-11,247736.775937,0,247736.775937,1.477368,-0.050658
2021-10-12,245152.088974,0,245152.088974,1.451521,-0.060563
2021-10-13,243596.093344,0,243596.093344,1.435961,-0.066525
2021-10-14,250275.815878,0,250275.815878,1.502758,-0.040928
2021-10-15,253487.611215,0,253487.611215,1.534876,-0.028621
2021-10-18,255316.959604,0,255316.959604,1.553170,-0.021610
2021-10-19,258152.621933,0,258152.621933,1.581526,-0.010744
2021-10-20,260359.781894,0,260359.781894,1.603598,-0.002286
2021-10-21,262309.513754,0,262309.513754,1.623095,0.000000
2021-10-22,263711.034287,0,263711.034287,1.637110,0.000000
2021-10-25,272185.441586,0,272185.441586,1.721854,0.000000
2021-10-26,268536.581943,0,268536.581943,1.685366,-0.013406
2021-10-27,271956.946298,0,271956.946298,1.719569,-0.000839
2021-10-28,275162.190517,0,275162.190517,1.751622,0.000000
2021-10-29,276773.455946,0,276773.455946,1.767735,0.000000
2021-11-01,279200.662887,0,279200.662887,1.792007,0.000000
2021-11-02,281198.613669,0,281198.613669,1.811986,0.000000
2021-11-03,284190.048862,0,284190.048862,1.841900,0.000000
2021-11-04,288423.259323,0,288423.259323,1.884233,0.000000
2021-11-05,288523.019242,0,288523.019242,1.885230,0.000000
2021-11-08,283813.466867,0,283813.466867,1.838135,-0.016323
2021-11-09,280573.195249,0,280573.195249,1.805732,-0.027554
2021-11-10,281700.649906,0,281700.649906,1.817006,-0.023646
2021-11-11,281899.054605,0,281899.054605,1.818991,-0.022958
2021-11-12,277679.492856,0,277679.492856,1.776795,-0.037583
2021-11-15,274652.371506,0,274652.371506,1.746524,-0.048075
2021-11-16,270066.183731,0,270066.183731,1.700662,-0.063970
2021-11-17,271940.113431,0,271940.113431,1.719401,-0.057475
2021-11-18,274941.551761,0,274941.551761,1.749416,-0.047072
2021-11-19,273767.130203,0,273767.130203,1.737671,-0.051143
2021-11-22,271012.451077,0,271012.451077,1.710125,-0.060690
2021-11-23,266436.762241,0,266436.762241,1.664368,-0.076549
2021-11-24,265240.338400,0,265240.338400,1.652403,-0.080696
2021-11-26,258662.893558,0,258662.893558,1.586629,-0.103493
2021-11-29,273103.070188,0,273103.070188,1.731031,-0.053444
2021-11-30,275409.265616,0,275409.265616,1.754093,-0.045451
2021-12-01,271379.516938,0,271379.516938,1.713795,-0.059418
2021-12-02,270823.827930,0,270823.827930,1.708238,-0.061344
2021-12-03,264847.052888,0,264847.052888,1.648471,-0.082059
2021-12-06,265715.247407,0,265715.247407,1.657152,-0.079050
2021-12-07,271135.241620,0,271135.241620,1.711352,-0.060265
2021-12-08,273174.470557,0,273174.470557,1.731745,-0.053197
2021-12-09,268222.984894,0,268222.984894,1.682230,-0.070358
2021-12-10,271167.990790,0,271167.990790,1.711680,-0.060151
2021-12-13,266421.615717,0,266421.615717,1.664216,-0.076602
2021-12-14,264466.961640,0,264466.961640,1.644670,-0.083377
2021-12-15,267626.346900,0,267626.346900,1.676263,-0.072426
2021-12-16,261768.355842,0,261768.355842,1.617684,-0.092730
2021-12-17,261450.057514,0,261450.057514,1.614501,-0.093833
2021-12-20,258298.904474,0,258298.904474,1.582989,-0.104755
2021-12-21,262714.711371,0,262714.711371,1.627147,-0.089450
2021-12-22,265791.222744,0,265791.222744,1.657912,-0.078787
2021-12-23,266218.312014,0,266218.312014,1.662183,-0.077307
2021-12-27,268076.529665,0,268076.529665,1.680765,-0.070866
2021-12-28,267745.524062,0,267745.524062,1.677455,-0.072013
2021-12-29,267859.186342,0,267859.186342,1.678592,-0.071619
2021-12-30,267323.583919,0,267323.583919,1.673236,-0.073476
2021-12-31,266872.685244,0,266872.685244,1.668727,-0.075038
2022-01-03,267783.116085,0,267783.116085,1.677831,-0.071883
2022-01-04,266829.417177,0,266829.417177,1.668294,-0.075188
2022-01-05,264263.588027,0,264263.588027,1.642636,-0.084081
2022-01-06,263447.116243,0,263447.116243,1.634471,-0.086911
2022-01-07,263353.094025,0,263353.094025,1.633531,-0.087237
2022-01-10,263322.371674,0,263322.371674,1.633224,-0.087344
2022-01-11,264148.142969,0,264148.142969,1.641481,-0.084482
2022-01-12,264313.187708,0,264313.187708,1.643132,-0.083910
2022-01-13,263263.767017,0,263263.767017,1.632638,-0.087547
2022-01-14,263449.370130,0,263449.370130,1.634494,-0.086903
2022-01-18,262309.754627,0,262309.754627,1.623098,-0.090853
2022-01-19,261319.441761,0,261319.441761,1.613194,-0.094286
2022-01-20,259696.517191,0,259696.517191,1.596965,-0.099911
2022-01-21,255317.310648,0,255317.310648,1.553173,-0.115089
2022-01-24,254359.349814,0,254359.349814,1.543593,-0.118409
2022-01-25,252912.171097,0,252912.171097,1.529122,-0.123425
2022-01-26,254476.906390,0,254476.906390,1.544769,-0.118001
2022-01-27,254025.989633,0,254025.989633,1.540260,-0.119564
2022-01-28,256225.769754,0,256225.769754,1.562258,-0.111940
2022-01-31,257106.869149,0,257106.869149,1.571069,-0.108886
2022-02-01,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-02,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-03,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-04,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-07,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-08,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-09,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-10,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-11,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-14,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-15,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-16,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-17,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-18,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-22,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-23,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-24,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-25,256902.744562,0,256902.744562,1.569027,-0.109594
2022-02-28,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-01,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-02,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-03,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-04,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-07,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-08,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-09,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-10,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-11,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-14,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-15,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-16,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-17,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-18,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-21,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-22,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-23,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-24,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-25,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-28,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-29,256902.744562,0,256902.744562,1.569027,-0.109594
2022-03-30,256967.714587,0,256967.714587,1.569677,-0.109368
2022-03-31,256067.359802,0,256067.359802,1.560674,-0.112489
2022-04-01,256451.341589,0,256451.341589,1.564513,-0.111158
2022-04-04,259794.586804,0,259794.586804,1.597946,-0.099571
2022-04-05,256296.241872,0,256296.241872,1.562962,-0.111696
2022-04-06,252425.810666,0,252425.810666,1.524258,-0.125110
2022-04-07,253404.738791,0,253404.738791,1.534047,-0.121717
2022-04-08,250822.203342,0,250822.203342,1.508222,-0.130668
2022-04-11,245831.128934,0,245831.128934,1.458311,-0.147967
2022-04-12,246443.706742,0,246443.706742,1.464437,-0.145844
2022-04-13,249678.307413,0,249678.307413,1.496783,-0.134633
2022-04-14,245660.238810,0,245660.238810,1.456602,-0.148559
2022-04-18,246745.690110,0,246745.690110,1.467457,-0.144797
2022-04-19,249318.126029,0,249318.126029,1.493181,-0.135881
2022-04-20,244720.061784,0,244720.061784,1.447201,-0.151818
2022-04-21,242929.853618,0,242929.853618,1.429299,-0.158023
2022-04-22,244390.358043,0,244390.358043,1.443904,-0.152961
2022-04-25,247614.132854,0,247614.132854,1.476141,-0.141787
2022-04-26,242828.473045,0,242828.473045,1.428285,-0.158374
2022-04-27,248269.854611,0,248269.854611,1.482699,-0.139515
2022-04-28,248210.361929,0,248210.361929,1.482104,-0.139721
2022-04-29,251928.329379,0,251928.329379,1.519283,-0.126835
2022-05-02,252026.187490,0,252026.187490,1.520262,-0.126495
2022-05-03,252683.030700,0,252683.030700,1.526830,-0.124219
2022-05-04,252259.066716,0,252259.066716,1.522591,-0.125688
2022-05-05,255976.727897,0,255976.727897,1.559767,-0.112803
2022-05-06,253886.286296,0,253886.286296,1.538863,-0.120048
2022-05-09,249451.964128,0,249451.964128,1.494520,-0.135417
2022-05-10,248651.282617,0,248651.282617,1.486513,-0.138193
2022-05-11,245509.382617,0,245509.382617,1.455094,-0.149082
2022-05-12,245763.370117,0,245763.370117,1.457634,-0.148202
2022-05-13,250362.707617,0,250362.707617,1.503627,-0.132261
2022-05-16,256654.541992,0,256654.541992,1.566545,-0.110454
2022-05-17,255613.701367,0,255613.701367,1.556137,-0.114061
2022-05-18,256612.485742,0,256612.485742,1.566125,-0.110600
2022-05-19,257151.276367,0,257151.276367,1.571513,-0.108732
2022-05-20,252735.201367,0,252735.201367,1.527352,-0.124038
2022-05-23,255746.413867,0,255746.413867,1.557464,-0.113601
2022-05-24,250901.845117,0,250901.845117,1.509018,-0.130392
2022-05-25,255981.323242,0,255981.323242,1.559813,-0.112787
2022-05-26,255606.285742,0,255606.285742,1.556063,-0.114087
2022-05-27,255432.116992,0,255432.116992,1.554321,-0.114691
2022-05-31,251172.482617,0,251172.482617,1.511725,-0.129454
2022-06-01,251440.570117,0,251440.570117,1.514406,-0.128525
2022-06-02,255473.385742,0,255473.385742,1.554734,-0.114548
2022-06-03,256627.054492,0,256627.054492,1.566271,-0.110549
2022-06-06,258301.420117,0,258301.420117,1.583014,-0.104746
2022-06-07,258107.620117,0,258107.620117,1.581076,-0.105418
2022-06-08,262448.704492,0,262448.704492,1.624487,-0.090372
2022-06-09,264561.004492,0,264561.004492,1.645610,-0.083051
2022-06-10,250587.229492,0,250587.229492,1.505872,-0.131483
2022-06-13,248859.857617,0,248859.857617,1.488599,-0.137470
2022-06-14,249579.932617,0,249579.932617,1.495799,-0.134974
2022-06-15,245961.904492,0,245961.904492,1.459619,-0.147514
2022-06-16,246724.016992,0,246724.016992,1.467240,-0.144872
2022-06-17,248792.366992,0,248792.366992,1.487924,-0.137704
2022-06-21,246151.898242,0,246151.898242,1.461519,-0.146855
2022-06-22,251262.501367,0,251262.501367,1.512625,-0.129142
2022-06-23,253863.754492,0,253863.754492,1.538638,-0.120127
2022-06-24,252920.582617,0,252920.582617,1.529206,-0.123395
2022-06-27,251682.566992,0,251682.566992,1.516826,-0.127686
2022-06-28,254108.591992,0,254108.591992,1.541086,-0.119278
2022-06-29,251665.045117,0,251665.045117,1.516650,-0.127747
2022-06-30,241065.641992,0,241065.641992,1.410656,-0.164484
2022-07-01,235905.341992,0,235905.341992,1.359053,-0.182369
2022-07-05,242819.338867,0,242819.338867,1.428193,-0.158406
2022-07-06,245988.754492,0,245988.754492,1.459888,-0.147421
2022-07-07,245825.276382,0,245825.276382,1.458253,-0.147987
2022-07-08,245825.276382,0,245825.276382,1.458253,-0.147987
2022-07-11,245825.276382,0,245825.276382,1.458253,-0.147987
2022-07-12,245825.276382,0,245825.276382,1.458253,-0.147987
2022-07-13,245825.276382,0,245825.276382,1.458253,-0.147987
2022-07-14,245825.276382,0,245825.276382,1.458253,-0.147987
2022-07-15,245825.276382,0,245825.276382,1.458253,-0.147987
2022-07-18,245825.276382,0,245825.276382,1.458253,-0.147987
2022-07-19,245825.276382,0,245825.276382,1.458253,-0.147987
2022-07-20,245825.276382,0,245825.276382,1.458253,-0.147987
2022-07-21,248972.264477,0,248972.264477,1.489723,-0.137080
2022-07-22,248335.501704,0,248335.501704,1.483355,-0.139287
2022-07-25,247252.922713,0,247252.922713,1.472529,-0.143039
2022-07-26,245250.156478,0,245250.156478,1.452502,-0.149981
2022-07-27,249291.049928,0,249291.049928,1.492910,-0.135975
2022-07-28,250538.506069,0,250538.506069,1.505385,-0.131652
2022-07-29,254849.668600,0,254849.668600,1.548497,-0.116709
2022-08-01,254435.753787,0,254435.753787,1.544358,-0.118144
2022-08-02,251642.796717,0,251642.796717,1.516428,-0.127824
2022-08-03,257476.151109,0,257476.151109,1.574762,-0.107606
2022-08-04,257580.862260,0,257580.862260,1.575809,-0.107243
2022-08-05,261262.288749,0,261262.288749,1.612623,-0.094484
2022-08-08,260071.934373,0,260071.934373,1.600719,-0.098609
2022-08-09,260024.136461,0,260024.136461,1.600241,-0.098775
2022-08-10,264906.789402,0,264906.789402,1.649068,-0.081852
2022-08-11,267156.758488,0,267156.758488,1.671568,-0.074054
2022-08-12,274343.758403,0,274343.758403,1.743438,-0.049144
2022-08-15,269725.076500,0,269725.076500,1.697251,-0.065152
2022-08-16,266431.534806,0,266431.534806,1.664315,-0.076567
2022-08-17,267231.966465,0,267231.966465,1.672320,-0.073793
2022-08-18,266082.164537,0,266082.164537,1.660822,-0.077778
2022-08-19,267502.506273,0,267502.506273,1.675025,-0.072856
2022-08-22,259385.309288,0,259385.309288,1.593853,-0.100989
2022-08-23,256976.597447,0,256976.597447,1.569766,-0.109338
2022-08-24,261032.235130,0,261032.235130,1.610322,-0.095281
2022-08-25,264849.438939,0,264849.438939,1.648494,-0.082051
2022-08-26,259685.251530,0,259685.251530,1.596853,-0.099950
2022-08-29,257189.056260,0,257189.056260,1.571891,-0.108601
2022-08-30,254336.755894,0,254336.755894,1.543368,-0.118487
2022-08-31,257293.681431,0,257293.681431,1.572937,-0.108239
2022-09-01,257255.472728,0,257255.472728,1.572555,-0.108371
2022-09-02,252172.591984,0,252172.591984,1.521726,-0.125988
2022-09-06,251779.709245,0,251779.709245,1.517797,-0.127350
2022-09-07,255348.682133,0,255348.682133,1.553487,-0.114980
2022-09-08,259503.411479,0,259503.411479,1.595034,-0.100580
2022-09-09,270544.229905,0,270544.229905,1.705442,-0.062313
2022-09-12,272046.849186,0,272046.849186,1.720468,-0.057105
2022-09-13,261931.111839,0,261931.111839,1.619311,-0.092166
2022-09-14,264290.372462,0,264290.372462,1.642904,-0.083989
2022-09-15,262204.342884,0,262204.342884,1.622043,-0.091219
2022-09-16,262082.171229,0,262082.171229,1.620822,-0.091642
2022-09-19,265493.334328,0,265493.334328,1.654933,-0.079819
2022-09-20,261724.018085,0,261724.018085,1.617240,-0.092883
2022-09-21,254133.522766,0,254133.522766,1.541335,-0.119192
2022-09-22,252232.200482,0,252232.200482,1.522322,-0.125781
2022-09-23,243596.611664,0,243596.611664,1.435966,-0.155712
2022-09-26,245842.626514,0,245842.626514,1.458426,-0.147927
2022-09-27,249972.702088,0,249972.702088,1.499727,-0.133613
2022-09-28,249139.401428,0,249139.401428,1.491394,-0.136501
2022-09-29,241095.742792,0,241095.742792,1.410957,-0.164380
2022-09-30,242941.473613,0,242941.473613,1.429415,-0.157982
2022-10-03,240621.906426,0,240621.906426,1.406219,-0.166022
2022-10-04,242411.563457,0,242411.563457,1.424116,-0.159819
2022-10-05,235742.718144,0,235742.718144,1.357427,-0.182933
2022-10-06,237984.280644,0,237984.280644,1.379843,-0.175164
2022-10-07,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-10,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-11,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-12,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-13,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-14,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-17,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-18,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-19,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-20,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-21,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-24,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-25,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-26,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-27,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-28,237832.636375,0,237832.636375,1.378326,-0.175689
2022-10-31,237832.636375,0,237832.636375,1.378326,-0.175689
2022-11-01,237832.636375,0,237832.636375,1.378326,-0.175689
2022-11-02,237832.636375,0,237832.636375,1.378326,-0.175689
2022-11-03,237832.636375,0,237832.636375,1.378326,-0.175689
2022-11-04,237832.636375,0,237832.636375,1.378326,-0.175689
2022-11-07,237832.636375,0,237832.636375,1.378326,-0.175689
2022-11-08,237832.636375,0,237832.636375,1.378326,-0.175689
2022-11-09,237832.636375,0,237832.636375,1.378326,-0.175689
2022-11-10,237832.636375,0,237832.636375,1.378326,-0.175689
2022-11-11,237832.636375,0,237832.636375,1.378326,-0.175689
2022-11-14,237712.638311,0,237712.638311,1.377126,-0.176105
2022-11-15,237902.032036,0,237902.032036,1.379020,-0.175449
2022-11-16,237731.185271,0,237731.185271,1.377312,-0.176041
2022-11-17,237663.182036,0,237663.182036,1.376632,-0.176277
2022-11-18,237763.780516,0,237763.780516,1.377638,-0.175928
2022-11-21,237682.852379,0,237682.852379,1.376829,-0.176208
2022-11-22,237981.274242,0,237981.274242,1.379813,-0.175174
2022-11-23,238122.899340,0,238122.899340,1.381229,-0.174683
2022-11-25,238030.459365,0,238030.459365,1.380305,-0.175004
2022-11-28,236865.204452,0,236865.204452,1.368652,-0.179042
2022-11-29,236796.719386,0,236796.719386,1.367967,-0.179280
2022-11-30,237496.408357,0,237496.408357,1.374964,-0.176855
2022-12-01,237516.431376,0,237516.431376,1.375164,-0.176785
2022-12-02,237517.737462,0,237517.737462,1.375177,-0.176781
2022-12-05,236421.773446,0,236421.773446,1.364218,-0.180579
2022-12-06,234907.252492,0,234907.252492,1.349073,-0.185828
2022-12-07,234401.961202,0,234401.961202,1.344020,-0.187580
2022-12-08,235180.808590,0,235180.808590,1.351808,-0.184880
2022-12-09,234747.493435,0,234747.493435,1.347475,-0.186382
2022-12-12,236140.290258,0,236140.290258,1.361403,-0.181555
2022-12-13,236881.746352,0,236881.746352,1.368817,-0.178985
2022-12-14,236298.308044,0,236298.308044,1.362983,-0.181007
2022-12-15,233681.358718,0,233681.358718,1.336814,-0.190077
2022-12-16,232552.299364,0,232552.299364,1.325523,-0.193990
2022-12-19,231573.933028,0,231573.933028,1.315739,-0.197381
2022-12-20,231474.799751,0,231474.799751,1.314748,-0.197725
2022-12-21,232015.497017,0,232015.497017,1.320155,-0.195851
2022-12-22,231181.675288,0,231181.675288,1.311817,-0.198741
2022-12-23,231350.112862,0,231350.112862,1.313501,-0.198157
2022-12-27,231116.571236,0,231116.571236,1.311166,-0.198967
