date,portfolio_value,cash,holdings,total_return,drawdown
2022-12-28,230646.063118,0,230646.063118,1.306461,-0.200597
2022-12-29,231571.418690,0,231571.418690,1.315714,-0.197390
2022-12-30,231414.697218,0,231414.697218,1.314147,-0.197933
2023-01-03,231304.055580,0,231304.055580,1.313041,-0.198317
2023-01-04,230524.075810,0,230524.075810,1.305241,-0.201020
2023-01-05,229953.715092,0,229953.715092,1.299537,-0.202997
2023-01-06,230173.794682,0,230173.794682,1.301738,-0.202234
2023-01-09,230357.754887,0,230357.754887,1.303578,-0.201597
2023-01-10,230503.075810,0,230503.075810,1.305031,-0.201093
2023-01-11,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-12,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-13,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-17,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-18,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-19,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-20,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-23,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-24,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-25,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-26,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-27,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-30,230678.901908,0,230678.901908,1.306789,-0.200484
2023-01-31,230935.299877,0,230935.299877,1.309353,-0.199595
2023-02-01,231168.578624,0,231168.578624,1.311686,-0.198786
2023-02-02,231491.499218,0,231491.499218,1.314915,-0.197667
2023-02-03,231252.279613,0,231252.279613,1.312523,-0.198496
2023-02-06,230928.919764,0,230928.919764,1.309289,-0.199617
2023-02-07,231729.944300,0,231729.944300,1.317299,-0.196841
2023-02-08,227501.892357,0,227501.892357,1.275019,-0.211495
2023-02-09,225111.109835,0,225111.109835,1.251111,-0.219781
2023-02-10,225516.001885,0,225516.001885,1.255160,-0.218378
2023-02-13,223951.587944,0,223951.587944,1.239516,-0.223800
2023-02-14,229932.236202,0,229932.236202,1.299322,-0.203071
2023-02-15,233499.582250,0,233499.582250,1.334996,-0.190707
2023-02-16,229151.861742,0,229151.861742,1.291519,-0.205776
2023-02-17,226771.409127,0,226771.409127,1.267714,-0.214027
2023-02-21,235720.096694,0,235720.096694,1.357201,-0.183011
2023-02-22,239317.655437,0,239317.655437,1.393177,-0.170542
2023-02-23,239017.882937,0,239017.882937,1.390179,-0.171581
2023-02-24,233112.382930,0,233112.382930,1.331124,-0.192049
2023-02-27,228128.591317,0,228128.591317,1.281286,-0.209323
2023-02-28,228069.517382,0,228069.517382,1.280695,-0.209527
2023-03-01,224319.895360,0,224319.895360,1.243199,-0.222523
2023-03-02,221196.855281,0,221196.855281,1.211969,-0.233348
2023-03-03,224279.301903,0,224279.301903,1.242793,-0.222664
2023-03-06,223931.907546,0,223931.907546,1.239319,-0.223868
2023-03-07,221522.569775,0,221522.569775,1.215226,-0.232219
2023-03-08,220357.417757,0,220357.417757,1.203574,-0.236257
2023-03-09,217249.433428,0,217249.433428,1.172494,-0.247029
2023-03-10,216431.698635,0,216431.698635,1.164317,-0.249863
2023-03-13,217390.432360,0,217390.432360,1.173904,-0.246540
2023-03-14,220745.773351,0,220745.773351,1.207458,-0.234911
2023-03-15,220125.674628,0,220125.674628,1.201257,-0.237060
2023-03-16,222310.093381,0,222310.093381,1.223101,-0.229489
2023-03-17,221424.006882,0,221424.006882,1.214240,-0.232560
2023-03-20,222076.853965,0,222076.853965,1.220769,-0.230298
2023-03-21,223792.453852,0,223792.453852,1.237925,-0.224351
2023-03-22,221724.495209,0,221724.495209,1.217245,-0.231519
2023-03-23,222570.737031,0,222570.737031,1.225707,-0.228586
2023-03-24,222574.461176,0,222574.461176,1.225745,-0.228573
2023-03-27,222263.367298,0,222263.367298,1.222634,-0.229651
2023-03-28,221431.104078,0,221431.104078,1.214311,-0.232536
2023-03-29,223505.772401,0,223505.772401,1.235058,-0.225345
2023-03-30,224384.224665,0,224384.224665,1.243842,-0.222300
2023-03-31,228576.737731,0,228576.737731,1.285767,-0.207769
2023-04-03,227485.739746,0,227485.739746,1.274857,-0.211551
2023-04-04,226581.338770,0,226581.338770,1.265813,-0.214685
2023-04-05,222997.848657,0,222997.848657,1.229978,-0.227106
2023-04-06,225172.900476,0,225172.900476,1.251729,-0.219567
2023-04-10,223724.961621,0,223724.961621,1.237250,-0.224585
2023-04-11,224198.506690,0,224198.506690,1.241985,-0.222944
2023-04-12,224462.398242,0,224462.398242,1.244624,-0.222029
2023-04-13,223750.442004,0,223750.442004,1.237504,-0.224497
2023-04-14,218719.777136,0,218719.777136,1.187198,-0.241933
2023-04-17,219560.150801,0,219560.150801,1.195602,-0.239020
2023-04-18,217327.164559,0,217327.164559,1.173272,-0.246760
2023-04-19,218521.672933,0,218521.672933,1.185217,-0.242620
2023-04-20,216915.850863,0,216915.850863,1.169159,-0.248185
2023-04-21,211249.247774,0,211249.247774,1.112492,-0.267825
2023-04-24,212243.723958,0,212243.723958,1.122437,-0.264379
2023-04-25,213254.567000,0,213254.567000,1.132546,-0.260875
2023-04-26,212164.034200,0,212164.034200,1.121640,-0.264655
2023-04-27,215312.806539,0,215312.806539,1.153128,-0.253741
2023-04-28,215632.632821,0,215632.632821,1.156326,-0.252633
2023-05-01,214056.194930,0,214056.194930,1.140562,-0.258097
2023-05-02,215844.409603,0,215844.409603,1.158444,-0.251899
2023-05-03,216790.451473,0,216790.451473,1.167905,-0.248620
2023-05-04,216171.154158,0,216171.154158,1.161712,-0.250766
2023-05-05,216601.748653,0,216601.748653,1.166017,-0.249274
2023-05-08,214874.540694,0,214874.540694,1.148745,-0.255260
2023-05-09,214237.070271,0,214237.070271,1.142371,-0.257470
2023-05-10,215036.137592,0,215036.137592,1.150361,-0.254700
2023-05-11,214872.097065,0,214872.097065,1.148721,-0.255269
2023-05-12,214554.699079,0,214554.699079,1.145547,-0.256369
2023-05-15,214574.535041,0,214574.535041,1.145745,-0.256300
2023-05-16,214602.326460,0,214602.326460,1.146023,-0.256204
2023-05-17,215127.374873,0,215127.374873,1.151274,-0.254384
2023-05-18,216073.310175,0,216073.310175,1.160733,-0.251105
2023-05-19,216048.662019,0,216048.662019,1.160487,-0.251191
2023-05-22,216096.925251,0,216096.925251,1.160969,-0.251024
2023-05-23,214964.173994,0,214964.173994,1.149642,-0.254950
2023-05-24,214758.817512,0,214758.817512,1.147588,-0.255661
2023-05-25,216023.247529,0,216023.247529,1.160232,-0.251279
2023-05-26,217231.585127,0,217231.585127,1.172316,-0.247091
2023-05-30,217444.297431,0,217444.297431,1.174443,-0.246354
2023-05-31,217111.683271,0,217111.683271,1.171117,-0.247507
2023-06-01,218116.044636,0,218116.044636,1.181160,-0.244026
2023-06-02,218780.581587,0,218780.581587,1.187806,-0.241722
2023-06-05,218421.235798,0,218421.235798,1.184212,-0.242968
2023-06-06,219079.230876,0,219079.230876,1.190792,-0.240687
2023-06-07,218748.477543,0,218748.477543,1.187485,-0.241834
2023-06-08,221837.871235,0,221837.871235,1.218379,-0.231126
2023-06-09,224226.396959,0,224226.396959,1.242264,-0.222847
2023-06-12,226523.945924,0,226523.945924,1.265239,-0.214884
2023-06-13,228781.913292,0,228781.913292,1.287819,-0.207058
2023-06-14,228706.903624,0,228706.903624,1.287069,-0.207318
2023-06-15,229926.227256,0,229926.227256,1.299262,-0.203092
2023-06-16,230209.777061,0,230209.777061,1.302098,-0.202109
2023-06-20,232960.471403,0,232960.471403,1.329605,-0.192576
2023-06-21,228926.220030,0,228926.220030,1.289262,-0.206558
2023-06-22,231159.243388,0,231159.243388,1.311592,-0.198819
2023-06-23,228772.079722,0,228772.079722,1.287721,-0.207092
2023-06-26,224429.828865,0,224429.828865,1.244298,-0.222142
2023-06-27,227677.017164,0,227677.017164,1.276770,-0.210888
2023-06-28,229361.507817,0,229361.507817,1.293615,-0.205050
2023-06-29,229735.726579,0,229735.726579,1.297357,-0.203753
2023-06-30,232136.537132,0,232136.537132,1.321365,-0.195431
2023-07-03,235815.603410,0,235815.603410,1.358156,-0.182680
2023-07-05,236200.959471,0,236200.959471,1.362010,-0.181344
2023-07-06,234987.793748,0,234987.793748,1.349878,-0.185549
2023-07-07,233957.595378,0,233957.595378,1.339576,-0.189120
2023-07-10,232160.258830,0,232160.258830,1.321603,-0.195349
2023-07-11,232296.308775,0,232296.308775,1.322963,-0.194878
2023-07-12,233618.333720,0,233618.333720,1.336183,-0.190296
2023-07-13,235675.258433,0,235675.258433,1.356753,-0.183167
2023-07-14,236667.637614,0,236667.637614,1.366676,-0.179727
2023-07-17,239406.891545,0,239406.891545,1.394069,-0.170233
2023-07-18,241210.510679,0,241210.510679,1.412105,-0.163982
2023-07-19,240705.639775,0,240705.639775,1.407056,-0.165732
2023-07-20,233158.247593,0,233158.247593,1.331582,-0.191890
2023-07-21,232067.925608,0,232067.925608,1.320679,-0.195669
2023-07-24,234465.431840,0,234465.431840,1.344654,-0.187360
2023-07-25,234250.464647,0,234250.464647,1.342505,-0.188105
2023-07-26,233229.715928,0,233229.715928,1.332297,-0.191643
2023-07-27,230372.456190,0,230372.456190,1.303725,-0.201546
2023-07-28,234052.982048,0,234052.982048,1.340530,-0.188789
2023-07-31,234251.238066,0,234251.238066,1.342512,-0.188102
2023-08-01,232622.528910,0,232622.528910,1.326225,-0.193747
2023-08-02,229541.839558,0,229541.839558,1.295418,-0.204425
2023-08-03,230353.058281,0,230353.058281,1.303531,-0.201613
2023-08-04,227482.789741,0,227482.789741,1.274828,-0.211561
2023-08-07,226751.741725,0,226751.741725,1.267517,-0.214095
2023-08-08,226124.255800,0,226124.255800,1.261243,-0.216270
2023-08-09,223703.588640,0,223703.588640,1.237036,-0.224659
2023-08-10,224440.655882,0,224440.655882,1.244407,-0.222105
2023-08-11,223643.764695,0,223643.764695,1.236438,-0.224867
2023-08-14,223624.944667,0,223624.944667,1.236249,-0.224932
2023-08-15,221351.805005,0,221351.805005,1.213518,-0.232811
2023-08-16,219832.722570,0,219832.722570,1.198327,-0.238076
2023-08-17,219717.207998,0,219717.207998,1.197172,-0.238476
2023-08-18,219727.791567,0,219727.791567,1.197278,-0.238439
2023-08-21,219870.927382,0,219870.927382,1.198709,-0.237943
2023-08-22,219810.951259,0,219810.951259,1.198110,-0.238151
2023-08-23,220056.903505,0,220056.903505,1.200569,-0.237299
2023-08-24,219747.448305,0,219747.448305,1.197474,-0.238371
2023-08-25,219902.679628,0,219902.679628,1.199027,-0.237833
2023-08-28,220043.296059,0,220043.296059,1.200433,-0.237346
2023-08-29,220004.298074,0,220004.298074,1.200043,-0.237481
2023-08-30,220004.298074,0,220004.298074,1.200043,-0.237481
2023-08-31,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-01,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-05,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-06,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-07,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-08,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-11,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-12,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-13,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-14,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-15,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-18,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-19,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-20,220004.298074,0,220004.298074,1.200043,-0.237481
2023-09-21,219514.673848,0,219514.673848,1.195147,-0.239178
2023-09-22,217426.415380,0,217426.415380,1.174264,-0.246416
2023-09-25,217833.645497,0,217833.645497,1.178336,-0.245004
2023-09-26,217279.733495,0,217279.733495,1.172797,-0.246924
2023-09-27,216321.451049,0,216321.451049,1.163215,-0.250245
2023-09-28,216951.644335,0,216951.644335,1.169516,-0.248061
2023-09-29,216607.107769,0,216607.107769,1.166071,-0.249255
2023-10-02,216796.278008,0,216796.278008,1.167963,-0.248600
2023-10-03,214675.087688,0,214675.087688,1.146751,-0.255952
2023-10-04,217051.206756,0,217051.206756,1.170512,-0.247716
2023-10-05,216104.101037,0,216104.101037,1.161041,-0.250999
2023-10-06,218435.158392,0,218435.158392,1.184352,-0.242919
2023-10-09,217153.861687,0,217153.861687,1.171539,-0.247360
2023-10-10,218645.886669,0,218645.886669,1.186459,-0.242189
2023-10-11,220678.521117,0,220678.521117,1.206785,-0.235144
2023-10-12,217689.790966,0,217689.790966,1.176898,-0.245503
2023-10-13,218857.343310,0,218857.343310,1.188573,-0.241456
2023-10-16,219431.358742,0,219431.358742,1.194314,-0.239467
2023-10-17,221124.833086,0,221124.833086,1.211248,-0.233597
2023-10-18,218848.270495,0,218848.270495,1.188483,-0.241488
2023-10-19,214136.165151,0,214136.165151,1.141362,-0.257819
2023-10-20,211948.977578,0,211948.977578,1.119490,-0.265400
2023-10-23,211103.829293,0,211103.829293,1.111038,-0.268329
2023-10-24,210033.436988,0,210033.436988,1.100334,-0.272039
2023-10-25,209614.353785,0,209614.353785,1.096144,-0.273492
2023-10-26,200787.673266,0,200787.673266,1.007877,-0.304084
2023-10-27,201898.006677,0,201898.006677,1.018980,-0.300236
2023-10-30,203654.912536,0,203654.912536,1.036549,-0.294147
2023-10-31,203249.107885,0,203249.107885,1.032491,-0.295553
2023-11-01,204224.824304,0,204224.824304,1.042248,-0.292171
2023-11-02,203924.041882,0,203924.041882,1.039240,-0.293214
2023-11-03,204926.000768,0,204926.000768,1.049260,-0.289741
2023-11-06,200618.395306,0,200618.395306,1.006184,-0.304671
2023-11-07,200145.839056,0,200145.839056,1.001458,-0.306309
2023-11-08,198881.056945,0,198881.056945,0.988811,-0.310693
2023-11-09,201027.893224,0,201027.893224,1.010279,-0.303252
2023-11-10,201531.755992,0,201531.755992,1.015318,-0.301505
2023-11-13,201330.228594,0,201330.228594,1.013302,-0.302204
2023-11-14,201572.194347,0,201572.194347,1.015722,-0.301365
2023-11-15,201511.548200,0,201511.548200,1.015115,-0.301575
2023-11-16,202231.510224,0,202231.510224,1.022315,-0.299080
2023-11-17,201802.225022,0,201802.225022,1.018022,-0.300568
2023-11-20,202605.597865,0,202605.597865,1.026056,-0.297784
2023-11-21,202147.970587,0,202147.970587,1.021480,-0.299370
2023-11-22,202666.628201,0,202666.628201,1.026666,-0.297572
2023-11-24,202429.811843,0,202429.811843,1.024298,-0.298393
2023-11-27,202439.483166,0,202439.483166,1.024395,-0.298359
2023-11-28,202838.248184,0,202838.248184,1.028382,-0.296977
2023-11-29,202392.367617,0,202392.367617,1.023924,-0.298523
2023-11-30,202579.928173,0,202579.928173,1.025799,-0.297873
2023-12-01,202629.012597,0,202629.012597,1.026290,-0.297702
2023-12-04,201849.366622,0,201849.366622,1.018494,-0.300405
2023-12-05,202734.327984,0,202734.327984,1.027343,-0.297337
2023-12-06,202211.429599,0,202211.429599,1.022114,-0.299150
2023-12-07,202848.986798,0,202848.986798,1.028490,-0.296940
2023-12-08,203973.664719,0,203973.664719,1.039737,-0.293042
2023-12-11,202717.537378,0,202717.537378,1.027175,-0.297396
2023-12-12,202798.017685,0,202798.017685,1.027980,-0.297117
2023-12-13,204052.528513,0,204052.528513,1.040525,-0.292769
2023-12-14,205666.103543,0,205666.103543,1.056661,-0.287176
2023-12-15,206203.448218,0,206203.448218,1.062034,-0.285314
2023-12-18,205931.518790,0,205931.518790,1.059315,-0.286256
2023-12-19,207197.588019,0,207197.588019,1.071976,-0.281868
2023-12-20,204562.533261,0,204562.533261,1.045625,-0.291001
2023-12-21,206255.334875,0,206255.334875,1.062553,-0.285134
2023-12-22,205845.413538,0,205845.413538,1.058454,-0.286555
2023-12-26,206578.418777,0,206578.418777,1.065784,-0.284014
2023-12-27,207453.079309,0,207453.079309,1.074531,-0.280983
2023-12-28,206151.037961,0,206151.037961,1.061510,-0.285495
2023-12-29,205127.988416,0,205127.988416,1.051280,-0.289041
2024-01-02,203496.727866,0,203496.727866,1.034967,-0.294695
2024-01-03,201293.017206,0,201293.017206,1.012930,-0.302333
2024-01-04,200559.928333,0,200559.928333,1.005599,-0.304874
2024-01-05,200379.353333,0,200379.353333,1.003794,-0.305500
2024-01-08,202423.808435,0,202423.808435,1.024238,-0.298414
2024-01-09,201420.350821,0,201420.350821,1.014204,-0.301892
2024-01-10,202014.930896,0,202014.930896,1.020149,-0.299831
2024-01-11,200839.783154,0,200839.783154,1.008398,-0.303904
2024-01-12,199693.340231,0,199693.340231,0.996933,-0.307877
2024-01-16,199530.323279,0,199530.323279,0.995303,-0.308442
2024-01-17,198417.468744,0,198417.468744,0.984175,-0.312299
2024-01-18,198787.777215,0,198787.777215,0.987878,-0.311016
2024-01-19,199456.102136,0,199456.102136,0.994561,-0.308700
2024-01-22,198759.586950,0,198759.586950,0.987596,-0.311114
2024-01-23,199376.333751,0,199376.333751,0.993763,-0.308976
2024-01-24,199648.883427,0,199648.883427,0.996489,-0.308031
2024-01-25,199933.408488,0,199933.408488,0.999334,-0.307045
2024-01-26,199839.796562,0,199839.796562,0.998398,-0.307370
2024-01-29,200418.410423,0,200418.410423,1.004184,-0.305364
2024-01-30,200323.705345,0,200323.705345,1.003237,-0.305692
2024-01-31,199190.742210,0,199190.742210,0.991907,-0.309619
2024-02-01,199917.039390,0,199917.039390,0.999170,-0.307102
2024-02-02,200669.815257,0,200669.815257,1.006698,-0.304493
2024-02-05,200206.555870,0,200206.555870,1.002066,-0.306098
2024-02-06,200265.556755,0,200265.556755,1.002656,-0.305894
2024-02-07,201043.556352,0,201043.556352,1.010436,-0.303198
2024-02-08,201058.336247,0,201058.336247,1.010583,-0.303146
2024-02-09,201632.936650,0,201632.936650,1.016329,-0.301155
2024-02-12,201265.656071,0,201265.656071,1.012657,-0.302428
2024-02-13,200189.094892,0,200189.094892,1.001891,-0.306159
2024-02-14,199514.248347,0,199514.248347,0.995142,-0.308498
2024-02-15,199656.285834,0,199656.285834,0.996563,-0.308006
2024-02-16,202552.409272,0,202552.409272,1.025524,-0.297968
2024-02-20,202793.179200,0,202793.179200,1.027932,-0.297133
2024-02-21,201562.925971,0,201562.925971,1.015629,-0.301397
2024-02-22,201602.878736,0,201602.878736,1.016029,-0.301259
2024-02-23,194522.412464,0,194522.412464,0.945224,-0.325799
2024-02-26,185197.254395,0,185197.254395,0.851973,-0.358120
2024-02-27,191039.452796,0,191039.452796,0.910395,-0.337871
2024-02-28,189144.506019,0,189144.506019,0.891445,-0.344439
2024-02-29,188832.964557,0,188832.964557,0.888330,-0.345519
2024-03-01,187675.313972,0,187675.313972,0.876753,-0.349531
2024-03-04,188509.819019,0,188509.819019,0.885098,-0.346639
2024-03-05,187345.812552,0,187345.812552,0.873458,-0.350673
2024-03-06,187433.485074,0,187433.485074,0.874335,-0.350369
2024-03-07,188155.584189,0,188155.584189,0.881556,-0.347866
2024-03-08,187807.983462,0,187807.983462,0.878080,-0.349071
2024-03-11,187671.930520,0,187671.930520,0.876719,-0.349543
2024-03-12,188665.556668,0,188665.556668,0.886656,-0.346099
2024-03-13,188613.894302,0,188613.894302,0.886139,-0.346278
2024-03-14,189246.207998,0,189246.207998,0.892462,-0.344086
2024-03-15,188403.231570,0,188403.231570,0.884032,-0.347008
2024-03-18,188611.755099,0,188611.755099,0.886118,-0.346285
2024-03-19,189026.502640,0,189026.502640,0.890265,-0.344848
2024-03-20,189516.745108,0,189516.745108,0.895167,-0.343149
2024-03-21,189879.717587,0,189879.717587,0.898797,-0.341891
2024-03-22,189788.943735,0,189788.943735,0.897889,-0.342205
2024-03-25,189322.359286,0,189322.359286,0.893224,-0.343822
2024-03-26,189193.956790,0,189193.956790,0.891940,-0.344267
2024-03-27,189391.895993,0,189391.895993,0.893919,-0.343581
2024-03-28,189339.163760,0,189339.163760,0.893392,-0.343764
2024-04-01,189554.244504,0,189554.244504,0.895542,-0.343019
2024-04-02,189181.268796,0,189181.268796,0.891813,-0.344311
2024-04-03,189142.356833,0,189142.356833,0.891424,-0.344446
2024-04-04,188659.748007,0,188659.748007,0.886597,-0.346119
2024-04-05,189436.250223,0,189436.250223,0.894363,-0.343428
2024-04-08,189387.719644,0,189387.719644,0.893877,-0.343596
2024-04-09,189530.907596,0,189530.907596,0.895309,-0.343100
2024-04-10,189073.599740,0,189073.599740,0.890736,-0.344685
2024-04-11,189577.700827,0,189577.700827,0.895777,-0.342937
2024-04-12,188822.359207,0,188822.359207,0.888224,-0.345555
2024-04-15,187953.316904,0,187953.316904,0.879533,-0.348567
2024-04-16,187971.774356,0,187971.774356,0.879718,-0.348503
2024-04-17,187641.674478,0,187641.674478,0.876417,-0.349647
2024-04-18,187081.192044,0,187081.192044,0.870812,-0.351590
2024-04-19,186521.315170,0,186521.315170,0.865213,-0.353531
2024-04-22,186867.858804,0,186867.858804,0.868679,-0.352329
2024-04-23,187602.757516,0,187602.757516,0.876028,-0.349782
2024-04-24,187691.471335,0,187691.471335,0.876915,-0.349475
2024-04-25,186922.427420,0,186922.427420,0.869224,-0.352140
2024-04-26,187515.615647,0,187515.615647,0.875156,-0.350084
2024-04-29,187241.297153,0,187241.297153,0.872413,-0.351035
2024-04-30,187149.495387,0,187149.495387,0.871495,-0.351353
2024-05-01,187149.495387,0,187149.495387,0.871495,-0.351353
2024-05-02,187327.257218,0,187327.257218,0.873273,-0.350737
2024-05-03,186638.312296,0,186638.312296,0.866383,-0.353125
2024-05-06,186078.666983,0,186078.666983,0.860787,-0.355065
2024-05-07,186383.883389,0,186383.883389,0.863839,-0.354007
2024-05-08,186248.713468,0,186248.713468,0.862487,-0.354475
2024-05-09,186353.069185,0,186353.069185,0.863531,-0.354114
2024-05-10,186361.494014,0,186361.494014,0.863615,-0.354084
2024-05-13,187119.661421,0,187119.661421,0.871197,-0.351457
2024-05-14,187283.575240,0,187283.575240,0.872836,-0.350889
2024-05-15,187584.438017,0,187584.438017,0.875844,-0.349846
2024-05-16,187604.597197,0,187604.597197,0.876046,-0.349776
2024-05-17,188403.058267,0,188403.058267,0.884031,-0.347009
2024-05-20,188053.941836,0,188053.941836,0.880539,-0.348219
2024-05-21,190866.395771,0,190866.395771,0.908664,-0.338471
2024-05-22,189140.875999,0,189140.875999,0.891409,-0.344451
2024-05-23,186901.113133,0,186901.113133,0.869011,-0.352214
2024-05-24,188779.082689,0,188779.082689,0.887791,-0.345705
2024-05-28,188256.604908,0,188256.604908,0.882566,-0.347516
2024-05-29,191050.179894,0,191050.179894,0.910502,-0.337834
2024-05-30,194181.018067,0,194181.018067,0.941810,-0.326983
2024-05-31,194151.014973,0,194151.014973,0.941510,-0.327087
2024-06-03,194846.895533,0,194846.895533,0.948469,-0.324675
2024-06-04,194732.369697,0,194732.369697,0.947324,-0.325072
2024-06-05,194406.360758,0,194406.360758,0.944064,-0.326202
2024-06-06,196037.390800,0,196037.390800,0.960374,-0.320549
2024-06-07,201039.580018,0,201039.580018,1.010396,-0.303211
2024-06-10,200234.635181,0,200234.635181,1.002346,-0.306001
2024-06-11,202099.589939,0,202099.589939,1.020996,-0.299537
2024-06-12,205905.093873,0,205905.093873,1.059051,-0.286348
2024-06-13,206416.923179,0,206416.923179,1.064169,-0.284574
2024-06-14,206674.579682,0,206674.579682,1.066746,-0.283681
2024-06-17,209734.020829,0,209734.020829,1.097340,-0.273077
2024-06-18,208848.965882,0,208848.965882,1.088490,-0.276145
2024-06-20,207107.254667,0,207107.254667,1.071073,-0.282181
2024-06-21,209421.875336,0,209421.875336,1.094219,-0.274159
2024-06-24,206420.518708,0,206420.518708,1.064205,-0.284561
2024-06-25,208812.841733,0,208812.841733,1.088128,-0.276270
2024-06-26,213336.540226,0,213336.540226,1.133365,-0.260591
2024-06-27,213034.876075,0,213034.876075,1.130349,-0.261636
