date,portfolio_value,cash,holdings,total_return,drawdown
2024-06-28,212014.672452,0,212014.672452,1.120147,-0.265172
2024-07-01,215958.783045,0,215958.783045,1.159588,-0.251502
2024-07-02,220403.363959,0,220403.363959,1.204034,-0.236098
2024-07-03,223527.652851,0,223527.652851,1.235277,-0.225269
2024-07-05,227531.427900,0,227531.427900,1.275314,-0.211392
2024-07-08,227061.427836,0,227061.427836,1.270614,-0.213021
2024-07-09,225493.185923,0,225493.185923,1.254932,-0.218457
2024-07-10,226588.110538,0,226588.110538,1.265881,-0.214662
2024-07-11,220560.205833,0,220560.205833,1.205602,-0.235554
2024-07-12,222467.530115,0,222467.530115,1.224675,-0.228944
2024-07-15,224231.482368,0,224231.482368,1.242315,-0.222830
2024-07-16,226269.815409,0,226269.815409,1.262698,-0.215765
2024-07-17,229038.875651,0,229038.875651,1.290389,-0.206168
2024-07-18,225959.720130,0,225959.720130,1.259597,-0.216840
2024-07-19,226253.708259,0,226253.708259,1.262537,-0.215821
2024-07-22,229724.549262,0,229724.549262,1.297245,-0.203791
2024-07-23,227923.599625,0,227923.599625,1.279236,-0.210033
2024-07-24,220156.768104,0,220156.768104,1.201568,-0.236953
2024-07-25,218942.059855,0,218942.059855,1.189421,-0.241163
2024-07-26,218889.142481,0,218889.142481,1.188891,-0.241346
2024-07-29,220992.101963,0,220992.101963,1.209921,-0.234057
2024-07-30,216411.323160,0,216411.323160,1.164113,-0.249934
2024-07-31,219072.155179,0,219072.155179,1.190722,-0.240712
2024-08-01,215858.756458,0,215858.756458,1.158588,-0.251849
2024-08-02,212990.833521,0,212990.833521,1.129908,-0.261789
2024-08-05,206621.672184,0,206621.672184,1.066217,-0.283864
2024-08-06,208645.707118,0,208645.707118,1.086457,-0.276849
2024-08-07,206475.125673,0,206475.125673,1.064751,-0.284372
2024-08-08,205818.613481,0,205818.613481,1.058186,-0.286648
2024-08-09,206643.623790,0,206643.623790,1.066436,-0.283788
2024-08-12,206580.602892,0,206580.602892,1.065806,-0.284007
2024-08-13,209439.571441,0,209439.571441,1.094396,-0.274098
2024-08-14,207482.976748,0,207482.976748,1.074830,-0.280879
2024-08-15,209255.931194,0,209255.931194,1.092559,-0.274734
2024-08-16,205844.646792,0,205844.646792,1.058446,-0.286557
2024-08-19,206725.275472,0,206725.275472,1.067253,-0.283505
2024-08-20,207136.793796,0,207136.793796,1.071368,-0.282079
2024-08-21,207081.411423,0,207081.411423,1.070814,-0.282271
2024-08-22,207081.411423,0,207081.411423,1.070814,-0.282271
2024-08-23,207081.411423,0,207081.411423,1.070814,-0.282271
2024-08-26,207081.411423,0,207081.411423,1.070814,-0.282271
2024-08-27,207081.411423,0,207081.411423,1.070814,-0.282271
2024-08-28,207081.411423,0,207081.411423,1.070814,-0.282271
2024-08-29,207081.411423,0,207081.411423,1.070814,-0.282271
2024-08-30,206829.912487,0,206829.912487,1.068299,-0.283142
2024-09-03,205176.555872,0,205176.555872,1.051766,-0.288873
2024-09-04,205675.834563,0,205675.834563,1.056758,-0.287142
2024-09-05,204129.657347,0,204129.657347,1.041297,-0.292501
2024-09-06,205512.800060,0,205512.800060,1.055128,-0.287707
2024-09-09,204117.205913,0,204117.205913,1.041172,-0.292544
2024-09-10,204095.633382,0,204095.633382,1.040956,-0.292619
2024-09-11,205764.794194,0,205764.794194,1.057648,-0.286834
2024-09-12,204283.147451,0,204283.147451,1.042831,-0.291969
2024-09-13,204626.220360,0,204626.220360,1.046262,-0.290780
2024-09-16,205811.743419,0,205811.743419,1.058117,-0.286671
2024-09-17,205269.272432,0,205269.272432,1.052693,-0.288551
2024-09-18,206723.122447,0,206723.122447,1.067231,-0.283513
2024-09-19,208357.288842,0,208357.288842,1.083573,-0.277849
2024-09-20,207701.786891,0,207701.786891,1.077018,-0.280121
2024-09-23,206663.853044,0,206663.853044,1.066639,-0.283718
2024-09-24,207602.933092,0,207602.933092,1.076029,-0.280463
2024-09-25,208032.111043,0,208032.111043,1.080321,-0.278976
2024-09-26,207463.806566,0,207463.806566,1.074638,-0.280945
2024-09-27,208251.389104,0,208251.389104,1.082514,-0.278216
2024-09-30,209612.299581,0,209612.299581,1.096123,-0.273499
2024-10-01,207774.927526,0,207774.927526,1.077749,-0.279867
2024-10-02,208563.578267,0,208563.578267,1.085636,-0.277134
2024-10-03,207842.793499,0,207842.793499,1.078428,-0.279632
2024-10-04,209866.298375,0,209866.298375,1.098663,-0.272619
2024-10-07,207139.368593,0,207139.368593,1.071394,-0.282070
2024-10-08,209237.488939,0,209237.488939,1.092375,-0.274798
2024-10-09,209190.864904,0,209190.864904,1.091909,-0.274960
2024-10-10,208519.859740,0,208519.859740,1.085199,-0.277285
2024-10-11,202649.783202,0,202649.783202,1.026498,-0.297630
2024-10-14,205811.056939,0,205811.056939,1.058111,-0.286674
2024-10-15,202931.629604,0,202931.629604,1.029316,-0.296654
2024-10-16,201739.456954,0,201739.456954,1.017395,-0.300786
2024-10-17,199814.065242,0,199814.065242,0.998141,-0.307459
2024-10-18,201510.241896,0,201510.241896,1.015102,-0.301580
2024-10-21,200934.983233,0,200934.983233,1.009350,-0.303574
2024-10-22,201030.053997,0,201030.053997,1.010301,-0.303244
2024-10-23,200841.311816,0,200841.311816,1.008413,-0.303898
2024-10-24,210181.422263,0,210181.422263,1.101814,-0.271526
2024-10-25,214101.963333,0,214101.963333,1.141020,-0.257938
2024-10-28,212945.148123,0,212945.148123,1.129451,-0.261947
2024-10-29,212267.876032,0,212267.876032,1.122679,-0.264295
2024-10-30,211262.719376,0,211262.719376,1.112627,-0.267779
2024-10-31,206218.748184,0,206218.748184,1.062187,-0.285261
2024-11-01,206844.022031,0,206844.022031,1.068440,-0.283094
2024-11-04,206101.880493,0,206101.880493,1.061019,-0.285666
2024-11-05,207997.631421,0,207997.631421,1.079976,-0.279095
2024-11-06,217089.295535,0,217089.295535,1.170893,-0.247584
2024-11-07,218439.916473,0,218439.916473,1.184399,-0.242903
2024-11-08,222287.177502,0,222287.177502,1.222872,-0.229569
2024-11-11,225927.447638,0,225927.447638,1.259274,-0.216952
2024-11-12,221589.710733,0,221589.710733,1.215897,-0.231986
2024-11-13,222087.983649,0,222087.983649,1.220880,-0.230259
2024-11-14,218726.091919,0,218726.091919,1.187261,-0.241911
2024-11-15,219708.938471,0,219708.938471,1.197089,-0.238505
2024-11-18,223807.014133,0,223807.014133,1.238070,-0.224301
2024-11-19,225354.361487,0,225354.361487,1.253544,-0.218938
2024-11-20,224501.089934,0,224501.089934,1.245011,-0.221895
2024-11-21,224179.448247,0,224179.448247,1.241794,-0.223010
2024-11-22,226768.358135,0,226768.358135,1.267684,-0.214037
2024-11-25,224148.674773,0,224148.674773,1.241487,-0.223117
2024-11-26,224218.613396,0,224218.613396,1.242186,-0.222874
2024-11-27,223101.117778,0,223101.117778,1.231011,-0.226748
2024-11-29,225648.150334,0,225648.150334,1.256482,-0.217920
2024-12-02,228010.953679,0,228010.953679,1.280110,-0.209730
2024-12-03,226923.519573,0,226923.519573,1.269235,-0.213499
2024-12-04,228539.252158,0,228539.252158,1.285393,-0.207899
2024-12-05,231046.406425,0,231046.406425,1.310464,-0.199210
2024-12-06,234950.580833,0,234950.580833,1.349506,-0.185678
2024-12-09,235663.519523,0,235663.519523,1.356635,-0.183207
2024-12-10,237750.722263,0,237750.722263,1.377507,-0.175973
2024-12-11,242708.391959,0,242708.391959,1.427084,-0.158790
2024-12-12,241532.797672,0,241532.797672,1.415328,-0.162865
2024-12-13,244936.492057,0,244936.492057,1.449365,-0.151068
2024-12-16,250948.292478,0,250948.292478,1.509483,-0.130231
2024-12-17,254645.241856,0,254645.241856,1.546452,-0.117418
2024-12-18,244298.604423,0,244298.604423,1.442986,-0.153279
2024-12-19,243767.769248,0,243767.769248,1.437678,-0.155118
2024-12-20,241757.512656,0,241757.512656,1.417575,-0.162086
2024-12-23,243807.250785,0,243807.250785,1.438073,-0.154982
2024-12-24,250937.261137,0,250937.261137,1.509373,-0.130270
2024-12-26,249412.084446,0,249412.084446,1.494121,-0.135556
2024-12-27,243799.657352,0,243799.657352,1.437997,-0.155008
2024-12-30,239877.594981,0,239877.594981,1.398776,-0.168602
2024-12-31,236681.310612,0,236681.310612,1.366813,-0.179680
2025-01-02,230674.523405,0,230674.523405,1.306745,-0.200499
2025-01-03,237251.506309,0,237251.506309,1.372515,-0.177703
2025-01-06,238037.558170,0,238037.558170,1.380376,-0.174979
2025-01-07,233749.638956,0,233749.638956,1.337496,-0.189841
2025-01-08,234104.090263,0,234104.090263,1.341041,-0.188612
2025-01-10,232437.124155,0,232437.124155,1.324371,-0.194390
2025-01-13,233661.548228,0,233661.548228,1.336615,-0.190146
2025-01-14,232146.390037,0,232146.390037,1.321464,-0.195397
2025-01-15,239653.923625,0,239653.923625,1.396539,-0.169377
2025-01-16,235286.694072,0,235286.694072,1.352867,-0.184513
2025-01-17,238270.887553,0,238270.887553,1.382709,-0.174170
2025-01-21,236705.742346,0,236705.742346,1.367057,-0.179595
2025-01-22,235149.806457,0,235149.806457,1.351498,-0.184988
2025-01-23,234594.146527,0,234594.146527,1.345941,-0.186914
2025-01-24,232874.894740,0,232874.894740,1.328749,-0.192872
2025-01-27,232880.792207,0,232880.792207,1.328808,-0.192852
2025-01-28,232078.337530,0,232078.337530,1.320783,-0.195633
2025-01-29,230980.669269,0,230980.669269,1.309807,-0.199438
2025-01-30,233207.008551,0,233207.008551,1.332070,-0.191721
2025-01-31,234248.177081,0,234248.177081,1.342482,-0.188113
2025-02-03,230244.939007,0,230244.939007,1.302449,-0.201988
2025-02-04,232863.964630,0,232863.964630,1.328640,-0.192910
2025-02-05,229458.265533,0,229458.265533,1.294583,-0.204714
2025-02-06,228237.215521,0,228237.215521,1.282372,-0.208946
2025-02-07,224684.722528,0,224684.722528,1.246847,-0.221259
2025-02-10,224307.079391,0,224307.079391,1.243071,-0.222568
2025-02-11,224237.540048,0,224237.540048,1.242375,-0.222809
2025-02-12,223934.557565,0,223934.557565,1.239346,-0.223859
2025-02-13,224648.840743,0,224648.840743,1.246488,-0.221383
2025-02-14,225019.204965,0,225019.204965,1.250192,-0.220100
2025-02-18,224684.141573,0,224684.141573,1.246841,-0.221261
2025-02-19,226698.561898,0,226698.561898,1.266986,-0.214279
2025-02-20,224532.327584,0,224532.327584,1.245323,-0.221787
2025-02-21,224010.360384,0,224010.360384,1.240104,-0.223596
2025-02-24,223807.866341,0,223807.866341,1.238079,-0.224298
2025-02-25,223493.127511,0,223493.127511,1.234931,-0.225389
2025-02-26,222985.359872,0,222985.359872,1.229854,-0.227149
2025-02-27,222676.744686,0,222676.744686,1.226767,-0.228218
2025-02-28,222853.552132,0,222853.552132,1.228536,-0.227606
2025-03-03,222611.870626,0,222611.870626,1.226119,-0.228443
2025-03-04,222065.480611,0,222065.480611,1.220655,-0.230337
2025-03-05,222897.486532,0,222897.486532,1.228975,-0.227453
2025-03-06,220814.576107,0,220814.576107,1.208146,-0.234673
2025-03-07,221586.547777,0,221586.547777,1.215865,-0.231997
2025-03-10,219676.917805,0,219676.917805,1.196769,-0.238616
2025-03-11,218419.880131,0,218419.880131,1.184199,-0.242972
2025-03-12,218035.509992,0,218035.509992,1.180355,-0.244305
2025-03-13,217006.858909,0,217006.858909,1.170069,-0.247870
2025-03-14,217432.225959,0,217432.225959,1.174322,-0.246396
2025-03-17,217427.472056,0,217427.472056,1.174275,-0.246412
2025-03-18,218205.388409,0,218205.388409,1.182054,-0.243716
2025-03-19,217262.596222,0,217262.596222,1.172626,-0.246983
2025-03-20,217310.693487,0,217310.693487,1.173107,-0.246817
2025-03-21,217224.214536,0,217224.214536,1.172242,-0.247117
2025-03-24,217224.214536,0,217224.214536,1.172242,-0.247117
2025-03-25,217224.214536,0,217224.214536,1.172242,-0.247117
2025-03-26,217224.214536,0,217224.214536,1.172242,-0.247117
2025-03-27,217224.214536,0,217224.214536,1.172242,-0.247117
2025-03-28,217224.214536,0,217224.214536,1.172242,-0.247117
2025-03-31,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-01,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-02,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-03,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-04,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-07,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-08,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-09,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-10,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-11,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-14,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-15,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-16,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-17,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-21,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-22,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-23,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-24,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-25,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-28,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-29,217224.214536,0,217224.214536,1.172242,-0.247117
2025-04-30,217224.214536,0,217224.214536,1.172242,-0.247117
2025-05-01,217224.214536,0,217224.214536,1.172242,-0.247117
2025-05-02,217224.214536,0,217224.214536,1.172242,-0.247117
2025-05-05,217224.214536,0,217224.214536,1.172242,-0.247117
2025-05-06,217224.214536,0,217224.214536,1.172242,-0.247117
2025-05-07,216896.068972,0,216896.068972,1.168961,-0.248254
2025-05-08,219271.346884,0,219271.346884,1.192713,-0.240021
2025-05-09,222580.387338,0,222580.387338,1.225804,-0.228552
2025-05-12,228094.276077,0,228094.276077,1.280943,-0.209442
2025-05-13,231912.562954,0,231912.562954,1.319126,-0.196208
2025-05-14,235450.316677,0,235450.316677,1.354503,-0.183946
2025-05-15,234443.724282,0,234443.724282,1.344437,-0.187435
2025-05-16,236410.807851,0,236410.807851,1.364108,-0.180617
2025-05-19,234780.141109,0,234780.141109,1.347801,-0.186269
2025-05-20,235078.258846,0,235078.258846,1.350783,-0.185236
2025-05-21,232096.031923,0,232096.031923,1.320960,-0.195572
2025-05-22,233803.161654,0,233803.161654,1.338032,-0.189655
2025-05-23,232952.625374,0,232952.625374,1.329526,-0.192603
2025-05-27,239802.464028,0,239802.464028,1.398025,-0.168862
2025-05-28,238007.348153,0,238007.348153,1.380073,-0.175084
2025-05-29,238553.170583,0,238553.170583,1.385532,-0.173192
2025-05-30,235704.532979,0,235704.532979,1.357045,-0.183065
2025-06-02,235016.580880,0,235016.580880,1.350166,-0.185449
2025-06-03,235600.189809,0,235600.189809,1.356002,-0.183427
2025-06-04,232666.315737,0,232666.315737,1.326663,-0.193595
2025-06-05,221222.801345,0,221222.801345,1.212228,-0.233258
2025-06-06,224177.479763,0,224177.479763,1.241775,-0.223017
2025-06-09,227099.967421,0,227099.967421,1.271000,-0.212888
2025-06-10,231597.579787,0,231597.579787,1.315976,-0.197299
2025-06-11,231091.778612,0,231091.778612,1.310918,-0.199053
2025-06-12,229834.279146,0,229834.279146,1.298343,-0.203411
2025-06-13,230403.993910,0,230403.993910,1.304040,-0.201436
2025-06-16,231148.873208,0,231148.873208,1.311489,-0.198855
2025-06-17,227313.893241,0,227313.893241,1.273139,-0.212146
2025-06-18,229565.794633,0,229565.794633,1.295658,-0.204341
2025-06-20,228530.044987,0,228530.044987,1.285300,-0.207931
2025-06-23,236798.261552,0,236798.261552,1.367983,-0.179274
2025-06-24,235354.515366,0,235354.515366,1.353545,-0.184278
2025-06-25,232276.106883,0,232276.106883,1.322761,-0.194948
2025-06-26,231638.764683,0,231638.764683,1.316388,-0.197157
2025-06-27,230768.464286,0,230768.464286,1.307685,-0.200173
2025-06-30,228484.849723,0,228484.849723,1.284848,-0.208088
2025-07-01,223801.266892,0,223801.266892,1.238013,-0.224321
2025-07-02,227715.783817,0,227715.783817,1.277158,-0.210753
2025-07-03,228292.685465,0,228292.685465,1.282927,-0.208754
2025-07-07,223410.224058,0,223410.224058,1.234102,-0.225676
2025-07-08,226995.634843,0,226995.634843,1.269956,-0.213249
2025-07-09,226870.658756,0,226870.658756,1.268707,-0.213683
2025-07-10,230062.488352,0,230062.488352,1.300625,-0.202620
2025-07-11,230264.972236,0,230264.972236,1.302650,-0.201918
2025-07-14,231984.220801,0,231984.220801,1.319842,-0.195959
2025-07-15,232578.045160,0,232578.045160,1.325780,-0.193901
2025-07-16,232958.539826,0,232958.539826,1.329585,-0.192582
2025-07-17,239632.944989,0,239632.944989,1.396329,-0.169449
2025-07-18,241319.775434,0,241319.775434,1.413198,-0.163603
2025-07-21,242763.804486,0,242763.804486,1.427638,-0.158598
2025-07-22,242080.964551,0,242080.964551,1.420810,-0.160965
2025-07-23,241807.711115,0,241807.711115,1.418077,-0.161912
2025-07-24,242408.163019,0,242408.163019,1.424082,-0.159831
2025-07-25,243598.703730,0,243598.703730,1.435987,-0.155704
2025-07-28,243474.898932,0,243474.898932,1.434749,-0.156134
2025-07-29,243330.677777,0,243330.677777,1.433307,-0.156633
2025-07-30,244548.284430,0,244548.284430,1.445483,-0.152413
2025-07-31,244404.425983,0,244404.425983,1.444044,-0.152912
2025-08-01,242254.900910,0,242254.900910,1.422549,-0.160362
2025-08-04,244156.983478,0,244156.983478,1.441570,-0.153769
2025-08-05,243438.843268,0,243438.843268,1.434388,-0.156259
2025-08-06,244973.131366,0,244973.131366,1.449731,-0.150941
2025-08-07,246524.502191,0,246524.502191,1.465245,-0.145564
2025-08-08,248594.281830,0,248594.281830,1.485943,-0.138390
2025-08-11,250282.531159,0,250282.531159,1.502825,-0.132539
2025-08-12,251578.659949,0,251578.659949,1.515787,-0.128046
2025-08-13,251040.341107,0,251040.341107,1.510403,-0.129912
2025-08-14,250073.947937,0,250073.947937,1.500739,-0.133262
2025-08-15,247500.747589,0,247500.747589,1.475007,-0.142180
2025-08-18,246290.568652,0,246290.568652,1.462906,-0.146375
2025-08-19,249080.207043,0,249080.207043,1.490802,-0.136706
2025-08-20,243471.384991,0,243471.384991,1.434714,-0.156146
2025-08-21,243171.284625,0,243171.284625,1.431713,-0.157186
2025-08-22,248499.300720,0,248499.300720,1.484993,-0.138719
2025-08-25,251163.431579,0,251163.431579,1.511634,-0.129486
2025-08-26,252752.622626,0,252752.622626,1.527526,-0.123978
2025-08-27,249480.339392,0,249480.339392,1.494803,-0.135319
2025-08-28,252493.650476,0,252493.650476,1.524937,-0.124875
2025-08-29,249167.637274,0,249167.637274,1.491676,-0.136403
2025-09-02,248397.252618,0,248397.252618,1.483973,-0.139073
2025-09-03,251029.901874,0,251029.901874,1.510299,-0.129948
2025-09-04,251933.218219,0,251933.218219,1.519332,-0.126818
2025-09-05,253333.155701,0,253333.155701,1.533332,-0.121966
2025-09-08,253501.081286,0,253501.081286,1.535011,-0.121384
2025-09-09,253235.419073,0,253235.419073,1.532354,-0.122304
2025-09-10,252309.107396,0,252309.107396,1.523091,-0.125515
2025-09-11,259558.484904,0,259558.484904,1.595585,-0.100389
2025-09-12,267649.803972,0,267649.803972,1.676498,-0.072345
2025-09-15,272268.916966,0,272268.916966,1.722689,-0.056336
2025-09-16,278979.300761,0,278979.300761,1.789793,-0.033078
2025-09-17,284196.801591,0,284196.801591,1.841968,-0.014994
2025-09-18,281523.550499,0,281523.550499,1.815236,-0.024260
2025-09-19,283813.047648,0,283813.047648,1.838130,-0.016324
2025-09-22,289028.321812,0,289028.321812,1.890283,0.000000
2025-09-23,285925.707335,0,285925.707335,1.859257,-0.010735
2025-09-24,289336.380345,0,289336.380345,1.893364,0.000000
2025-09-25,280568.159453,0,280568.159453,1.805682,-0.030305
2025-09-26,284648.604686,0,284648.604686,1.846486,-0.016202
2025-09-29,288069.666539,0,288069.666539,1.880697,-0.004378
2025-09-30,288799.657408,0,288799.657408,1.887997,-0.001855
2025-10-01,290048.525230,0,290048.525230,1.900485,0.000000
2025-10-02,285820.217290,0,285820.217290,1.858202,-0.014578
2025-10-03,282851.137901,0,282851.137901,1.828511,-0.024814
2025-10-06,290392.567290,0,290392.567290,1.903926,0.000000
2025-10-07,285145.072716,0,285145.072716,1.851451,-0.018070
2025-10-08,289531.236980,0,289531.236980,1.895312,-0.002966
2025-10-09,288563.925068,0,288563.925068,1.885639,-0.006297
2025-10-10,281328.812806,0,281328.812806,1.813288,-0.031212
2025-10-13,286648.890840,0,286648.890840,1.866489,-0.012892
2025-10-14,283702.355739,0,283702.355739,1.837024,-0.023039
2025-10-15,286534.063545,0,286534.063545,1.865341,-0.013287
2025-10-16,282383.157326,0,282383.157326,1.823832,-0.027581
2025-10-17,287512.884242,0,287512.884242,1.875129,-0.009917
2025-10-20,289585.915468,0,289585.915468,1.895859,-0.002778
2025-10-21,287598.449299,0,287598.449299,1.875984,-0.009622
2025-10-22,286296.670320,0,286296.670320,1.862967,-0.014105
2025-10-23,289033.594978,0,289033.594978,1.890336,-0.004680
2025-10-24,290374.499885,0,290374.499885,1.903745,-0.000062
2025-10-27,297691.176021,0,297691.176021,1.976912,0.000000
2025-10-28,295930.622474,0,295930.622474,1.959306,-0.005914
2025-10-29,298892.248903,0,298892.248903,1.988922,0.000000
2025-10-30,293248.011775,0,293248.011775,1.932480,-0.018884
2025-10-31,296004.664418,0,296004.664418,1.960047,-0.009661
2025-11-03,298310.336452,0,298310.336452,1.983103,-0.001947
2025-11-04,298755.515016,0,298755.515016,1.987555,-0.000457
2025-11-05,300706.382887,0,300706.382887,2.007064,0.000000
2025-11-06,297241.711384,0,297241.711384,1.972417,-0.011522
2025-11-07,292961.224116,0,292961.224116,1.929612,-0.025757
2025-11-10,290444.526643,0,290444.526643,1.904445,-0.034126
2025-11-11,290265.071437,0,290265.071437,1.902651,-0.034723
2025-11-12,286089.676863,0,286089.676863,1.860897,-0.048608
2025-11-13,280288.457997,0,280288.457997,1.802885,-0.067900
2025-11-14,282383.817073,0,282383.817073,1.823838,-0.060932
2025-11-17,281421.764400,0,281421.764400,1.814218,-0.064131
2025-11-18,275797.668007,0,275797.668007,1.757977,-0.082834
2025-11-19,277014.751222,0,277014.751222,1.770148,-0.078787
2025-11-20,274699.833047,0,274699.833047,1.746998,-0.086485
2025-11-21,274596.950845,0,274596.950845,1.745970,-0.086827
2025-11-24,273865.996435,0,273865.996435,1.738660,-0.089258
2025-11-25,274958.587451,0,274958.587451,1.749586,-0.085624
2025-11-26,275700.863232,0,275700.863232,1.757009,-0.083156
2025-11-28,275923.329390,0,275923.329390,1.759233,-0.082416
2025-12-01,276419.137593,0,276419.137593,1.764191,-0.080767
2025-12-02,276926.401460,0,276926.401460,1.769264,-0.079080
2025-12-03,276724.287593,0,276724.287593,1.767243,-0.079753
2025-12-04,276237.250288,0,276237.250288,1.762373,-0.081372
2025-12-05,276008.703804,0,276008.703804,1.760087,-0.082132
2025-12-08,275792.002241,0,275792.002241,1.757920,-0.082853
2025-12-09,275662.941890,0,275662.941890,1.756629,-0.083282
2025-12-10,276086.912007,0,276086.912007,1.760869,-0.081872
2025-12-11,276043.070991,0,276043.070991,1.760431,-0.082018
2025-12-12,275771.616109,0,275771.616109,1.757716,-0.082921
2025-12-15,275114.940913,0,275114.940913,1.751149,-0.085104
2025-12-16,275111.165523,0,275111.165523,1.751112,-0.085117
2025-12-17,274392.672359,0,274392.672359,1.743927,-0.087506
2025-12-18,275479.029791,0,275479.029791,1.754790,-0.083894
2025-12-19,275470.306879,0,275470.306879,1.754703,-0.083923
2025-12-22,276630.250452,0,276630.250452,1.766303,-0.080065
2025-12-23,276383.683856,0,276383.683856,1.763837,-0.080885
2025-12-24,279211.439805,0,279211.439805,1.792114,-0.071481
2025-12-26,276930.412529,0,276930.412529,1.769304,-0.079067
2025-12-29,277364.008439,0,277364.008439,1.773640,-0.077625
2025-12-30,276452.423417,0,276452.423417,1.764524,-0.080657
