schema_version,window_mode,ticker,strategy,window_id,parameter_set,total_return,sharpe,max_drawdown,trade_count
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=7;oversold=20;overbought=80,0.117595,0.273014,-0.248549,21
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=7;oversold=25;overbought=75,-0.028001,0.105539,-0.248549,27
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=7;oversold=30;overbought=70,-0.217610,-0.169697,-0.299668,31
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=7;oversold=35;overbought=65,-0.213435,-0.158543,-0.288941,41
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=14;oversold=20;overbought=80,0.008483,0.100135,-0.218789,5
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=14;oversold=25;overbought=75,0.290203,0.451925,-0.297704,13
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=14;oversold=30;overbought=70,-0.151018,-0.055885,-0.297527,15
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=14;oversold=35;overbought=65,0.102000,0.254726,-0.262854,23
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=21;oversold=20;overbought=80,0.134125,0.533976,-0.086551,2
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=21;oversold=25;overbought=75,0.068961,0.216889,-0.264935,4
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=21;oversold=30;overbought=70,-0.004380,0.128467,-0.277515,9
2,calendar_duration,AAPL,RSI_Mean_Reversion,0,period=21;oversold=35;overbought=65,0.009923,0.141709,-0.260805,13
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=7;oversold=20;overbought=80,0.309541,0.589178,-0.183343,22
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=7;oversold=25;overbought=75,0.147976,0.319511,-0.233880,30
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=7;oversold=30;overbought=70,0.046283,0.177045,-0.299816,34
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=7;oversold=35;overbought=65,-0.004348,0.099670,-0.288974,42
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=14;oversold=20;overbought=80,0.087378,0.248087,-0.224757,6
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=14;oversold=25;overbought=75,0.153026,0.334476,-0.303043,12
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=14;oversold=30;overbought=70,-0.064841,0.007402,-0.302828,14
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=14;oversold=35;overbought=65,0.282359,0.506877,-0.262870,24
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=21;oversold=20;overbought=80,0.134125,0.534685,-0.086551,2
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=21;oversold=25;overbought=75,0.068961,0.217176,-0.264935,4
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=21;oversold=30;overbought=70,0.038965,0.163646,-0.283109,8
2,calendar_duration,AAPL,RSI_Mean_Reversion,1,period=21;oversold=35;overbought=65,0.041551,0.167369,-0.266237,12
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=7;oversold=20;overbought=80,0.255769,0.555527,-0.183386,25
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=7;oversold=25;overbought=75,-0.059813,-0.010428,-0.233773,31
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=7;oversold=30;overbought=70,-0.155281,-0.196146,-0.299978,35
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=7;oversold=35;overbought=65,-0.221462,-0.336774,-0.288891,43
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=14;oversold=20;overbought=80,0.186571,0.405414,-0.224757,8
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=14;oversold=25;overbought=75,0.037141,0.161922,-0.303015,12
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=14;oversold=30;overbought=70,-0.035960,0.044565,-0.302873,16
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=14;oversold=35;overbought=65,0.138836,0.319662,-0.262852,26
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=21;oversold=20;overbought=80,0.134125,0.535040,-0.086551,2
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=21;oversold=25;overbought=75,0.168518,0.383750,-0.264935,6
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=21;oversold=30;overbought=70,0.115288,0.279089,-0.283109,10
2,calendar_duration,AAPL,RSI_Mean_Reversion,2,period=21;oversold=35;overbought=65,0.096879,0.252870,-0.266237,14
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=7;oversold=20;overbought=80,0.312050,0.648915,-0.183196,24
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=7;oversold=25;overbought=75,0.050016,0.180725,-0.186306,34
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=7;oversold=30;overbought=70,-0.042713,0.016766,-0.247294,38
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=7;oversold=35;overbought=65,-0.190724,-0.287734,-0.289107,43
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=14;oversold=20;overbought=80,0.085172,0.242510,-0.224732,8
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=14;oversold=25;overbought=75,0.087571,0.239169,-0.303063,14
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=14;oversold=30;overbought=70,-0.024413,0.062911,-0.302946,16
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=14;oversold=35;overbought=65,0.095678,0.255661,-0.262855,24
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=21;oversold=20;overbought=80,0.121110,0.643370,-0.072964,2
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=21;oversold=25;overbought=75,0.089635,0.253514,-0.264874,6
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=21;oversold=30;overbought=70,0.083455,0.232484,-0.282971,10
2,calendar_duration,AAPL,RSI_Mean_Reversion,3,period=21;oversold=35;overbought=65,0.011486,0.121661,-0.266382,12
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=7;oversold=20;overbought=80,0.455242,0.848939,-0.183229,28
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=7;oversold=25;overbought=75,0.120817,0.294759,-0.186301,38
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=7;oversold=30;overbought=70,0.018469,0.127987,-0.247290,42
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=7;oversold=35;overbought=65,-0.187783,-0.270170,-0.289161,46
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=14;oversold=20;overbought=80,0.187567,0.411571,-0.224732,10
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=14;oversold=25;overbought=75,0.152636,0.334043,-0.303128,14
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=14;oversold=30;overbought=70,0.036229,0.162165,-0.302957,18
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=14;oversold=35;overbought=65,0.192513,0.400140,-0.262789,28
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=21;oversold=20;overbought=80,0.121110,0.643370,-0.072964,2
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=21;oversold=25;overbought=75,0.089635,0.253514,-0.264874,6
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=21;oversold=30;overbought=70,0.011205,0.121766,-0.283022,8
2,calendar_duration,AAPL,RSI_Mean_Reversion,4,period=21;oversold=35;overbought=65,0.065234,0.205354,-0.266314,12
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=7;oversold=20;overbought=80,0.299511,0.460110,-0.216680,29
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=7;oversold=25;overbought=75,0.198630,0.357774,-0.216680,33
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=7;oversold=30;overbought=70,0.105787,0.259084,-0.205364,41
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=7;oversold=35;overbought=65,0.223719,0.389749,-0.247328,55
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=14;oversold=20;overbought=80,-0.092738,-0.095423,-0.232704,4
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=14;oversold=25;overbought=75,0.351686,0.538705,-0.200058,10
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=14;oversold=30;overbought=70,0.444074,0.602295,-0.203997,20
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=14;oversold=35;overbought=65,0.209857,0.369841,-0.247032,21
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=21;oversold=20;overbought=80,0.000000,0.000000,0.000000,0
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=21;oversold=25;overbought=75,-0.202541,-0.299157,-0.311457,1
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=21;oversold=30;overbought=70,-0.023213,0.045910,-0.219713,4
2,calendar_duration,MSFT,RSI_Mean_Reversion,0,period=21;oversold=35;overbought=65,0.206043,0.385393,-0.212711,10
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=7;oversold=20;overbought=80,0.487821,0.775176,-0.181451,30
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=7;oversold=25;overbought=75,0.491655,0.746435,-0.199224,36
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=7;oversold=30;overbought=70,0.413017,0.672292,-0.205233,42
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=7;oversold=35;overbought=65,0.654960,0.950619,-0.201478,57
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=14;oversold=20;overbought=80,0.240201,0.457923,-0.232704,6
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=14;oversold=25;overbought=75,0.286288,0.597140,-0.200139,10
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=14;oversold=30;overbought=70,0.618591,0.916316,-0.203992,22
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=14;oversold=35;overbought=65,0.415135,0.666148,-0.246959,22
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=21;oversold=20;overbought=80,0.000000,0.000000,0.000000,0
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=21;oversold=25;overbought=75,0.062852,0.202165,-0.311457,2
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=21;oversold=30;overbought=70,-0.023213,0.045970,-0.219713,4
2,calendar_duration,MSFT,RSI_Mean_Reversion,1,period=21;oversold=35;overbought=65,0.232074,0.516094,-0.212774,10
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=7;oversold=20;overbought=80,0.383738,0.670138,-0.181630,28
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=7;oversold=25;overbought=75,0.297802,0.544201,-0.199196,34
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=7;oversold=30;overbought=70,0.178815,0.386055,-0.205283,38
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=7;oversold=35;overbought=65,0.431492,0.735806,-0.201402,56
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=14;oversold=20;overbought=80,0.240201,0.458228,-0.232704,6
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=14;oversold=25;overbought=75,0.279449,0.596020,-0.199960,10
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=14;oversold=30;overbought=70,0.439481,0.742919,-0.203778,22
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=14;oversold=35;overbought=65,0.272264,0.506500,-0.247009,22
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=21;oversold=20;overbought=80,0.000000,0.000000,0.000000,0
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=21;oversold=25;overbought=75,0.062852,0.202299,-0.311457,2
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=21;oversold=30;overbought=70,0.094513,0.254493,-0.219713,6
2,calendar_duration,MSFT,RSI_Mean_Reversion,2,period=21;oversold=35;overbought=65,0.301455,0.610331,-0.212774,12
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=7;oversold=20;overbought=80,0.250464,0.505448,-0.181394,30
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=7;oversold=25;overbought=75,0.223354,0.448218,-0.199042,36
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=7;oversold=30;overbought=70,0.134501,0.321536,-0.205087,38
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=7;oversold=35;overbought=65,0.517534,0.848150,-0.201153,60
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=14;oversold=20;overbought=80,0.240201,0.458228,-0.232704,6
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=14;oversold=25;overbought=75,0.170563,0.422793,-0.199965,8
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=14;oversold=30;overbought=70,0.356251,0.653612,-0.203889,20
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=14;oversold=35;overbought=65,0.185943,0.393826,-0.247055,20
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=21;oversold=20;overbought=80,0.000000,0.000000,0.000000,0
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=21;oversold=25;overbought=75,0.062852,0.202299,-0.311457,2
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=21;oversold=30;overbought=70,0.228891,0.452017,-0.219713,7
2,calendar_duration,MSFT,RSI_Mean_Reversion,3,period=21;oversold=35;overbought=65,0.309586,0.618784,-0.212665,12
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=7;oversold=20;overbought=80,0.200062,0.427710,-0.181342,33
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=7;oversold=25;overbought=75,0.214222,0.437769,-0.199157,41
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=7;oversold=30;overbought=70,0.100108,0.264416,-0.205242,45
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=7;oversold=35;overbought=65,0.372601,0.659194,-0.201501,61
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=14;oversold=20;overbought=80,0.310159,0.531840,-0.232704,8
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=14;oversold=25;overbought=75,0.202483,0.469911,-0.199965,10
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=14;oversold=30;overbought=70,0.332304,0.622002,-0.203855,22
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=14;oversold=35;overbought=65,0.228640,0.461396,-0.201440,25
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=21;oversold=20;overbought=80,0.050160,0.271370,-0.071115,1
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=21;oversold=25;overbought=75,0.190461,0.370258,-0.311457,4
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=21;oversold=30;overbought=70,0.321958,0.557655,-0.219713,10
2,calendar_duration,MSFT,RSI_Mean_Reversion,4,period=21;oversold=35;overbought=65,0.208935,0.446205,-0.212420,12
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=7;oversold=20;overbought=80,-0.091220,-0.073543,-0.298340,15
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=7;oversold=25;overbought=75,-0.106042,-0.091981,-0.298340,27
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=7;oversold=30;overbought=70,-0.149349,-0.175382,-0.298042,39
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=7;oversold=35;overbought=65,-0.091896,-0.062953,-0.298566,49
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=14;oversold=20;overbought=80,0.064085,0.204010,-0.266632,7
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=14;oversold=25;overbought=75,0.236996,0.451457,-0.267678,15
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=14;oversold=30;overbought=70,-0.023315,0.059012,-0.277855,15
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=14;oversold=35;overbought=65,0.074632,0.221136,-0.277855,21
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=21;oversold=20;overbought=80,-0.029885,-0.047491,-0.199665,2
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=21;oversold=25;overbought=75,-0.009060,0.038110,-0.199819,3
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=21;oversold=30;overbought=70,0.048102,0.178447,-0.266632,5
2,calendar_duration,SPY,RSI_Mean_Reversion,0,period=21;oversold=35;overbought=65,-0.000896,0.092899,-0.266632,10
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=7;oversold=20;overbought=80,0.149574,0.456410,-0.142661,18
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=7;oversold=25;overbought=75,0.101958,0.319254,-0.159642,30
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=7;oversold=30;overbought=70,0.039309,0.163088,-0.212061,38
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=7;oversold=35;overbought=65,0.110594,0.326142,-0.186771,47
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=14;oversold=20;overbought=80,0.069336,0.230430,-0.197928,6
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=14;oversold=25;overbought=75,0.282562,0.697177,-0.140572,14
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=14;oversold=30;overbought=70,0.194585,0.523797,-0.185403,16
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=14;oversold=35;overbought=65,0.217856,0.589147,-0.161529,20
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=21;oversold=20;overbought=80,-0.029885,-0.047554,-0.199665,2
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=21;oversold=25;overbought=75,0.063007,0.219467,-0.199819,4
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=21;oversold=30;overbought=70,0.053205,0.201762,-0.194115,4
2,calendar_duration,SPY,RSI_Mean_Reversion,1,period=21;oversold=35;overbought=65,0.118638,0.372270,-0.173039,12
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=7;oversold=20;overbought=80,0.071062,0.258712,-0.142367,20
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=7;oversold=25;overbought=75,0.029762,0.141179,-0.159659,32
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=7;oversold=30;overbought=70,0.023005,0.123506,-0.212319,40
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=7;oversold=35;overbought=65,0.024358,0.127037,-0.193093,50
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=14;oversold=20;overbought=80,0.006823,0.087316,-0.197989,6
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=14;oversold=25;overbought=75,0.125832,0.365528,-0.140415,12
