schema_version,window_mode,ticker,strategy,window_id,parameter_set,total_return,sharpe,max_drawdown,trade_count
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=14;oversold=30;overbought=70,0.071381,0.242577,-0.185504,16
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=14;oversold=35;overbought=65,0.055349,0.207015,-0.161498,20
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=21;oversold=20;overbought=80,-0.029885,-0.047586,-0.199665,2
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=21;oversold=25;overbought=75,0.137730,0.383640,-0.199819,6
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=21;oversold=30;overbought=70,0.100230,0.314113,-0.194115,6
2,calendar_duration,SPY,RSI_Mean_Reversion,2,period=21;oversold=35;overbought=65,0.137996,0.406246,-0.173039,14
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=7;oversold=20;overbought=80,0.111816,0.364400,-0.142367,24
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=7;oversold=25;overbought=75,-0.003039,0.053502,-0.159748,32
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=7;oversold=30;overbought=70,-0.097260,-0.204709,-0.210382,36
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=7;oversold=35;overbought=65,-0.095948,-0.196102,-0.193059,47
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=14;oversold=20;overbought=80,0.006823,0.087316,-0.197989,6
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=14;oversold=25;overbought=75,0.164799,0.448502,-0.140415,14
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=14;oversold=30;overbought=70,0.108519,0.328392,-0.185504,18
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=14;oversold=35;overbought=65,0.039288,0.165645,-0.161359,20
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=21;oversold=20;overbought=80,-0.029885,-0.047586,-0.199665,2
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=21;oversold=25;overbought=75,0.137730,0.383640,-0.199819,6
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=21;oversold=30;overbought=70,0.162349,0.454799,-0.194115,8
2,calendar_duration,SPY,RSI_Mean_Reversion,3,period=21;oversold=35;overbought=65,0.195688,0.534017,-0.173039,16
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=7;oversold=20;overbought=80,0.203069,0.585261,-0.142713,28
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=7;oversold=25;overbought=75,0.076514,0.261067,-0.159417,35
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=7;oversold=30;overbought=70,-0.036070,-0.030360,-0.208840,41
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=7;oversold=35;overbought=65,-0.091660,-0.179194,-0.193067,49
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=14;oversold=20;overbought=80,0.006823,0.087316,-0.197989,6
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=14;oversold=25;overbought=75,0.218150,0.562014,-0.140364,14
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=14;oversold=30;overbought=70,0.159504,0.444577,-0.182929,18
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=14;oversold=35;overbought=65,0.080000,0.270784,-0.130788,23
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=21;oversold=20;overbought=80,-0.029885,-0.047586,-0.199665,2
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=21;oversold=25;overbought=75,0.137730,0.383640,-0.199819,6
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=21;oversold=30;overbought=70,0.162349,0.454799,-0.194115,8
2,calendar_duration,SPY,RSI_Mean_Reversion,4,period=21;oversold=35;overbought=65,0.211165,0.564433,-0.173209,16
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=7;oversold=20;overbought=80,-0.130365,0.095151,-0.581571,25
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=7;oversold=25;overbought=75,-0.369101,-0.122947,-0.587155,29
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=7;oversold=30;overbought=70,-0.267700,-0.007541,-0.574568,37
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=7;oversold=35;overbought=65,-0.179715,0.086034,-0.587245,55
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=14;oversold=20;overbought=80,-0.363305,-0.294469,-0.623381,5
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=14;oversold=25;overbought=75,-0.394888,-0.141915,-0.623622,9
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=14;oversold=30;overbought=70,-0.141896,0.102434,-0.601960,17
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=14;oversold=35;overbought=65,-0.260222,-0.005806,-0.628068,19
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=21;oversold=20;overbought=80,-0.403621,-0.884858,-0.510020,1
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=21;oversold=25;overbought=75,0.246024,0.385032,-0.522294,5
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=21;oversold=30;overbought=70,0.131124,0.294655,-0.493575,7
2,calendar_duration,TSLA,RSI_Mean_Reversion,0,period=21;oversold=35;overbought=65,-0.229710,0.025391,-0.675862,9
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=7;oversold=20;overbought=80,-0.200361,0.026901,-0.587254,28
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=7;oversold=25;overbought=75,-0.250050,-0.026415,-0.594936,32
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=7;oversold=30;overbought=70,-0.174350,0.052889,-0.604465,40
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=7;oversold=35;overbought=65,-0.270761,-0.038111,-0.615886,54
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=14;oversold=20;overbought=80,-0.188445,-0.023583,-0.626498,8
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=14;oversold=25;overbought=75,-0.287703,-0.074143,-0.626290,10
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=14;oversold=30;overbought=70,0.444850,0.505128,-0.605305,20
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=14;oversold=35;overbought=65,0.055881,0.247910,-0.630958,22
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=21;oversold=20;overbought=80,-0.123533,-0.073529,-0.514291,2
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=21;oversold=25;overbought=75,0.126933,0.281228,-0.525802,6
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=21;oversold=30;overbought=70,0.140197,0.298083,-0.497080,8
2,calendar_duration,TSLA,RSI_Mean_Reversion,1,period=21;oversold=35;overbought=65,-0.297876,-0.075377,-0.678179,10
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=7;oversold=20;overbought=80,-0.302406,-0.080295,-0.613409,32
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=7;oversold=25;overbought=75,-0.523923,-0.398405,-0.640860,34
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=7;oversold=30;overbought=70,-0.561260,-0.477251,-0.671452,40
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=7;oversold=35;overbought=65,-0.633852,-0.627925,-0.690944,52
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=14;oversold=20;overbought=80,-0.068970,0.129885,-0.626498,9
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=14;oversold=25;overbought=75,-0.182863,0.064083,-0.626290,11
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=14;oversold=30;overbought=70,0.412645,0.485315,-0.605664,22
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=14;oversold=35;overbought=65,-0.169411,0.061417,-0.631108,24
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=21;oversold=20;overbought=80,-0.123533,-0.073578,-0.514291,2
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=21;oversold=25;overbought=75,0.231596,0.373245,-0.525802,7
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=21;oversold=30;overbought=70,0.216340,0.360643,-0.497080,10
2,calendar_duration,TSLA,RSI_Mean_Reversion,2,period=21;oversold=35;overbought=65,-0.102430,0.135205,-0.678179,14
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=7;oversold=20;overbought=80,-0.421906,-0.216476,-0.703103,30
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=7;oversold=25;overbought=75,-0.483466,-0.317070,-0.752983,34
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=7;oversold=30;overbought=70,-0.465822,-0.307929,-0.731592,42
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=7;oversold=35;overbought=65,-0.638417,-0.662901,-0.758789,52
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=14;oversold=20;overbought=80,-0.159514,0.039713,-0.631584,7
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=14;oversold=25;overbought=75,-0.311756,-0.061355,-0.631806,9
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=14;oversold=30;overbought=70,0.159958,0.329099,-0.604980,19
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=14;oversold=35;overbought=65,-0.357705,-0.137297,-0.680190,24
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=21;oversold=20;overbought=80,-0.044032,0.091779,-0.514291,3
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=21;oversold=25;overbought=75,-0.030654,0.143562,-0.499301,5
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=21;oversold=30;overbought=70,0.249144,0.385282,-0.497011,9
2,calendar_duration,TSLA,RSI_Mean_Reversion,3,period=21;oversold=35;overbought=65,-0.263544,-0.016134,-0.677833,14
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=7;oversold=20;overbought=80,-0.365922,-0.141018,-0.703103,30
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=7;oversold=25;overbought=75,-0.437540,-0.215931,-0.752895,34
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=7;oversold=30;overbought=70,-0.474709,-0.265684,-0.731699,44
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=7;oversold=35;overbought=65,-0.640445,-0.589470,-0.758066,51
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=14;oversold=20;overbought=80,-0.069182,0.131294,-0.631584,8
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=14;oversold=25;overbought=75,-0.079201,0.161125,-0.631178,12
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=14;oversold=30;overbought=70,0.448525,0.498026,-0.605807,22
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=14;oversold=35;overbought=65,-0.425537,-0.193562,-0.679825,24
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=21;oversold=20;overbought=80,0.114270,0.269349,-0.514291,4
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=21;oversold=25;overbought=75,0.075991,0.244923,-0.499301,6
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=21;oversold=30;overbought=70,0.297961,0.419276,-0.497011,10
2,calendar_duration,TSLA,RSI_Mean_Reversion,4,period=21;oversold=35;overbought=65,0.439263,0.492900,-0.638266,18
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=7;oversold=20;overbought=80,0.228870,0.326226,-0.522352,42
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=7;oversold=25;overbought=75,0.557771,0.472344,-0.508437,58
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=7;oversold=30;overbought=70,0.265335,0.342180,-0.542327,71
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=7;oversold=35;overbought=65,-0.163231,0.080629,-0.533238,79
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=14;oversold=20;overbought=80,0.130443,0.247852,-0.469555,7
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=14;oversold=25;overbought=75,-0.402851,-0.287970,-0.461502,9
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=14;oversold=30;overbought=70,-0.408796,-0.253891,-0.516068,19
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=14;oversold=35;overbought=65,-0.244596,-0.032961,-0.455076,31
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=21;oversold=20;overbought=80,0.060205,0.183623,-0.551665,3
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=21;oversold=25;overbought=75,0.081350,0.241261,-0.434072,7
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=21;oversold=30;overbought=70,-0.551621,-0.364210,-0.566986,7
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,0,period=21;oversold=35;overbought=65,-0.326989,-0.157144,-0.449596,16
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=7;oversold=20;overbought=80,0.424659,0.422289,-0.491349,42
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=7;oversold=25;overbought=75,0.799704,0.592273,-0.504901,56
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=7;oversold=30;overbought=70,0.632474,0.505666,-0.517941,74
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=7;oversold=35;overbought=65,0.054811,0.198283,-0.562724,80
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=14;oversold=20;overbought=80,0.098021,0.211771,-0.411987,10
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=14;oversold=25;overbought=75,-0.215570,-0.206197,-0.487374,12
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=14;oversold=30;overbought=70,-0.218360,-0.007740,-0.626990,22
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=14;oversold=35;overbought=65,0.475514,0.455977,-0.470365,36
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=21;oversold=20;overbought=80,-0.325187,-0.375167,-0.507946,2
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=21;oversold=25;overbought=75,0.385354,0.420690,-0.398896,8
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=21;oversold=30;overbought=70,-0.287863,-0.133069,-0.596695,10
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,1,period=21;oversold=35;overbought=65,-0.172909,0.016454,-0.611622,20
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=7;oversold=20;overbought=80,0.438024,0.420596,-0.466527,44
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=7;oversold=25;overbought=75,0.886606,0.637222,-0.482603,59
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=7;oversold=30;overbought=70,0.389636,0.395218,-0.512710,74
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=7;oversold=35;overbought=65,0.056001,0.193746,-0.555855,83
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=14;oversold=20;overbought=80,0.211172,0.299869,-0.411987,12
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=14;oversold=25;overbought=75,-0.140136,-0.076313,-0.487374,14
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=14;oversold=30;overbought=70,-0.213805,-0.075957,-0.542180,22
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=14;oversold=35;overbought=65,0.274541,0.335217,-0.492482,36
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=21;oversold=20;overbought=80,-0.169474,-0.109537,-0.507946,4
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=21;oversold=25;overbought=75,0.732394,0.606177,-0.398896,10
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=21;oversold=30;overbought=70,-0.322886,-0.165937,-0.596695,12
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,2,period=21;oversold=35;overbought=65,0.030329,0.148072,-0.471708,20
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=7;oversold=20;overbought=80,0.259602,0.336816,-0.417991,41
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=7;oversold=25;overbought=75,0.926007,0.697568,-0.461952,57
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=7;oversold=30;overbought=70,0.269526,0.336335,-0.545367,75
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=7;oversold=35;overbought=65,-0.098701,0.052167,-0.578613,89
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=14;oversold=20;overbought=80,0.237233,0.324242,-0.435599,13
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=14;oversold=25;overbought=75,-0.010734,0.105902,-0.506559,17
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=14;oversold=30;overbought=70,0.322314,0.383730,-0.456370,25
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=14;oversold=35;overbought=65,0.472144,0.494423,-0.413098,35
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=21;oversold=20;overbought=80,-0.169474,-0.109487,-0.507946,4
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=21;oversold=25;overbought=75,0.492343,0.526197,-0.374722,9
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=21;oversold=30;overbought=70,0.056003,0.165663,-0.489125,13
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,3,period=21;oversold=35;overbought=65,0.233105,0.319437,-0.581829,23
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=7;oversold=20;overbought=80,0.544284,0.522468,-0.389207,43
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=7;oversold=25;overbought=75,1.027009,0.745555,-0.425722,59
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=7;oversold=30;overbought=70,0.292909,0.366631,-0.380466,75
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=7;oversold=35;overbought=65,0.115530,0.225083,-0.383067,93
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=14;oversold=20;overbought=80,0.471303,0.474574,-0.435599,16
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=14;oversold=25;overbought=75,0.044552,0.158727,-0.460555,19
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=14;oversold=30;overbought=70,0.138539,0.243923,-0.427452,27
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=14;oversold=35;overbought=65,0.505935,0.511899,-0.441539,37
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=21;oversold=20;overbought=80,-0.169474,-0.109487,-0.507946,4
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=21;oversold=25;overbought=75,0.601911,0.589577,-0.374722,10
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=21;oversold=30;overbought=70,-0.049013,0.074305,-0.506213,14
2,calendar_duration,BTC-USD,RSI_Mean_Reversion,4,period=21;oversold=35;overbought=65,0.207314,0.305325,-0.441532,22
